0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
129.31.416.238 I slot print_timing: id  3 | task 9931 | n_decoded =   1035, tg =   3.49 t/s, tg_3s =   3.37 t/s
129.34.667.161 I slot print_timing: id  3 | task 9931 | n_decoded =   1046, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.37.922.224 I slot print_timing: id  3 | task 9931 | n_decoded =   1057, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.41.175.399 I slot print_timing: id  3 | task 9931 | n_decoded =   1068, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.44.434.090 I slot print_timing: id  3 | task 9931 | n_decoded =   1079, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.47.689.380 I slot print_timing: id  3 | task 9931 | n_decoded =   1090, tg =   3.48 t/s, tg_3s =   3.38 t/s
129.50.943.713 I slot print_timing: id  3 | task 9931 | n_decoded =   1101, tg =   3.48 t/s, tg_3s =   3.38 t/s
129.54.202.921 I slot print_timing: id  3 | task 9931 | n_decoded =   1112, tg =   3.48 t/s, tg_3s =   3.38 t/s
129.57.448.896 I slot print_timing: id  3 | task 9931 | n_decoded =   1123, tg =   3.48 t/s, tg_3s =   3.39 t/s
130.00.696.476 I slot print_timing: id  3 | task 9931 | n_decoded =   1134, tg =   3.48 t/s, tg_3s =   3.39 t/s
130.03.952.288 I slot print_timing: id  3 | task 9931 | n_decoded =   1145, tg =   3.48 t/s, tg_3s =   3.38 t/s
130.07.211.164 I slot print_timing: id  3 | task 9931 | n_decoded =   1156, tg =   3.48 t/s, tg_3s =   3.38 t/s
130.10.465.755 I slot print_timing: id  3 | task 9931 | n_decoded =   1167, tg =   3.48 t/s, tg_3s =   3.38 t/s
130.13.718.955 I slot print_timing: id  3 | task 9931 | n_decoded =   1178, tg =   3.48 t/s, tg_3s =   3.38 t/s
130.16.984.732 I slot print_timing: id  3 | task 9931 | n_decoded =   1189, tg =   3.48 t/s, tg_3s =   3.37 t/s
130.20.241.564 I slot print_timing: id  3 | task 9931 | n_decoded =   1200, tg =   3.47 t/s, tg_3s =   3.38 t/s
130.23.512.019 I slot print_timing: id  3 | task 9931 | n_decoded =   1211, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.26.782.072 I slot print_timing: id  3 | task 9931 | n_decoded =   1222, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.30.059.591 I slot print_timing: id  3 | task 9931 | n_decoded =   1233, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.33.065.028 I slot print_timing: id  3 | task 9931 | n_decoded =   1243, tg =   3.47 t/s, tg_3s =   3.33 t/s
130.36.355.409 I slot print_timing: id  3 | task 9931 | n_decoded =   1254, tg =   3.47 t/s, tg_3s =   3.34 t/s
130.39.366.218 I slot print_timing: id  3 | task 9931 | n_decoded =   1264, tg =   3.47 t/s, tg_3s =   3.32 t/s
130.42.661.434 I slot print_timing: id  3 | task 9931 | n_decoded =   1275, tg =   3.47 t/s, tg_3s =   3.34 t/s
130.45.954.767 I slot print_timing: id  3 | task 9931 | n_decoded =   1286, tg =   3.47 t/s, tg_3s =   3.34 t/s
130.49.232.178 I slot print_timing: id  3 | task 9931 | n_decoded =   1297, tg =   3.46 t/s, tg_3s =   3.36 t/s
130.52.528.694 I slot print_timing: id  3 | task 9931 | n_decoded =   1308, tg =   3.46 t/s, tg_3s =   3.34 t/s
130.55.806.667 I slot print_timing: id  3 | task 9931 | n_decoded =   1319, tg =   3.46 t/s, tg_3s =   3.36 t/s
130.59.094.412 I slot print_timing: id  3 | task 9931 | n_decoded =   1330, tg =   3.46 t/s, tg_3s =   3.35 t/s
131.02.378.959 I slot print_timing: id  3 | task 9931 | n_decoded =   1341, tg =   3.46 t/s, tg_3s =   3.35 t/s
131.05.666.571 I slot print_timing: id  3 | task 9931 | n_decoded =   1352, tg =   3.46 t/s, tg_3s =   3.35 t/s
131.08.957.566 I slot print_timing: id  3 | task 9931 | n_decoded =   1363, tg =   3.46 t/s, tg_3s =   3.34 t/s
131.12.239.844 I slot print_timing: id  3 | task 9931 | n_decoded =   1374, tg =   3.46 t/s, tg_3s =   3.35 t/s
131.15.527.907 I slot print_timing: id  3 | task 9931 | n_decoded =   1385, tg =   3.46 t/s, tg_3s =   3.35 t/s
131.18.825.840 I slot print_timing: id  3 | task 9931 | n_decoded =   1396, tg =   3.46 t/s, tg_3s =   3.34 t/s
131.22.121.698 I slot print_timing: id  3 | task 9931 | n_decoded =   1407, tg =   3.45 t/s, tg_3s =   3.34 t/s
131.25.416.349 I slot print_timing: id  3 | task 9931 | n_decoded =   1418, tg =   3.45 t/s, tg_3s =   3.34 t/s
131.28.709.417 I slot print_timing: id  3 | task 9931 | n_decoded =   1429, tg =   3.45 t/s, tg_3s =   3.34 t/s
131.32.003.232 I slot print_timing: id  3 | task 9931 | n_decoded =   1440, tg =   3.45 t/s, tg_3s =   3.34 t/s
131.35.299.344 I slot print_timing: id  3 | task 9931 | n_decoded =   1451, tg =   3.45 t/s, tg_3s =   3.34 t/s
131.38.311.286 I slot print_timing: id  3 | task 9931 | n_decoded =   1461, tg =   3.45 t/s, tg_3s =   3.32 t/s
131.41.321.096 I slot print_timing: id  3 | task 9931 | n_decoded =   1471, tg =   3.45 t/s, tg_3s =   3.32 t/s
131.44.379.484 I slot print_timing: id  3 | task 9931 | n_decoded =   1481, tg =   3.45 t/s, tg_3s =   3.27 t/s
131.47.428.836 I slot print_timing: id  3 | task 9931 | n_decoded =   1491, tg =   3.45 t/s, tg_3s =   3.28 t/s
131.50.480.414 I slot print_timing: id  3 | task 9931 | n_decoded =   1501, tg =   3.45 t/s, tg_3s =   3.28 t/s
131.53.536.229 I slot print_timing: id  3 | task 9931 | n_decoded =   1511, tg =   3.44 t/s, tg_3s =   3.27 t/s
131.56.575.282 I slot print_timing: id  3 | task 9931 | n_decoded =   1521, tg =   3.44 t/s, tg_3s =   3.29 t/s
131.59.617.650 I slot print_timing: id  3 | task 9931 | n_decoded =   1531, tg =   3.44 t/s, tg_3s =   3.29 t/s
132.02.663.820 I slot print_timing: id  3 | task 9931 | n_decoded =   1541, tg =   3.44 t/s, tg_3s =   3.28 t/s
132.05.717.918 I slot print_timing: id  3 | task 9931 | n_decoded =   1551, tg =   3.44 t/s, tg_3s =   3.27 t/s
132.08.783.449 I slot print_timing: id  3 | task 9931 | n_decoded =   1561, tg =   3.44 t/s, tg_3s =   3.26 t/s
132.11.830.660 I slot print_timing: id  3 | task 9931 | n_decoded =   1571, tg =   3.44 t/s, tg_3s =   3.28 t/s
132.14.890.153 I slot print_timing: id  3 | task 9931 | n_decoded =   1581, tg =   3.44 t/s, tg_3s =   3.27 t/s
132.17.946.141 I slot print_timing: id  3 | task 9931 | n_decoded =   1591, tg =   3.44 t/s, tg_3s =   3.27 t/s
132.20.996.285 I slot print_timing: id  3 | task 9931 | n_decoded =   1601, tg =   3.43 t/s, tg_3s =   3.28 t/s
132.24.066.442 I slot print_timing: id  3 | task 9931 | n_decoded =   1611, tg =   3.43 t/s, tg_3s =   3.26 t/s
132.27.122.029 I slot print_timing: id  3 | task 9931 | n_decoded =   1621, tg =   3.43 t/s, tg_3s =   3.27 t/s
132.30.199.431 I slot print_timing: id  3 | task 9931 | n_decoded =   1631, tg =   3.43 t/s, tg_3s =   3.25 t/s
132.33.258.906 I slot print_timing: id  3 | task 9931 | n_decoded =   1641, tg =   3.43 t/s, tg_3s =   3.27 t/s
132.36.321.779 I slot print_timing: id  3 | task 9931 | n_decoded =   1651, tg =   3.43 t/s, tg_3s =   3.26 t/s
132.39.387.481 I slot print_timing: id  3 | task 9931 | n_decoded =   1661, tg =   3.43 t/s, tg_3s =   3.26 t/s
132.42.441.750 I slot print_timing: id  3 | task 9931 | n_decoded =   1671, tg =   3.43 t/s, tg_3s =   3.27 t/s
132.45.510.353 I slot print_timing: id  3 | task 9931 | n_decoded =   1681, tg =   3.43 t/s, tg_3s =   3.26 t/s
132.48.571.193 I slot print_timing: id  3 | task 9931 | n_decoded =   1691, tg =   3.43 t/s, tg_3s =   3.27 t/s
132.51.638.224 I slot print_timing: id  3 | task 9931 | n_decoded =   1701, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.54.709.976 I slot print_timing: id  3 | task 9931 | n_decoded =   1711, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.57.763.708 I slot print_timing: id  3 | task 9931 | n_decoded =   1721, tg =   3.42 t/s, tg_3s =   3.27 t/s
133.00.835.390 I slot print_timing: id  3 | task 9931 | n_decoded =   1731, tg =   3.42 t/s, tg_3s =   3.26 t/s
133.03.908.357 I slot print_timing: id  3 | task 9931 | n_decoded =   1741, tg =   3.42 t/s, tg_3s =   3.25 t/s
133.06.984.514 I slot print_timing: id  3 | task 9931 | n_decoded =   1751, tg =   3.42 t/s, tg_3s =   3.25 t/s
133.10.078.383 I slot print_timing: id  3 | task 9931 | n_decoded =   1761, tg =   3.42 t/s, tg_3s =   3.23 t/s
133.13.155.571 I slot print_timing: id  3 | task 9931 | n_decoded =   1771, tg =   3.42 t/s, tg_3s =   3.25 t/s
133.16.230.655 I slot print_timing: id  3 | task 9931 | n_decoded =   1781, tg =   3.42 t/s, tg_3s =   3.25 t/s
133.19.295.393 I slot print_timing: id  3 | task 9931 | n_decoded =   1791, tg =   3.42 t/s, tg_3s =   3.26 t/s
133.21.450.292 I slot print_timing: id  3 | task 9931 | prompt eval time =  115424.51 ms /  2369 tokens (   48.72 ms per token,    20.52 tokens per second)
133.21.450.296 I slot print_timing: id  3 | task 9931 |        eval time =  526584.06 ms /  1798 tokens (  292.87 ms per token,     3.41 tokens per second)
133.21.450.297 I slot print_timing: id  3 | task 9931 |       total time =  642008.57 ms /  4167 tokens
133.21.450.298 I slot print_timing: id  3 | task 9931 |    graphs reused =      11634
133.21.450.386 I slot      release: id  3 | task 9931 | stop processing: n_tokens = 4166, truncated = 0
133.21.460.137 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1062817566807
133.21.460.181 I slot launch_slot_: id  2 | task 11732 | processing task, is_child = 0
133.21.822.211 W srv        update:  - cache size limit reached, removing oldest entry (size = 59.849 MiB)
133.21.822.464 W srv        update:  - cache size limit reached, removing oldest entry (size = 104.540 MiB)
133.21.822.707 W srv        update:  - cache size limit reached, removing oldest entry (size = 125.010 MiB)
133.21.828.130 W srv        update:  - cache size limit reached, removing oldest entry (size = 3582.920 MiB)
135.00.968.354 I slot print_timing: id  2 | task 11732 | prompt processing, n_tokens =   2070, progress = 0.91, t =  98.97 s / 20.91 tokens per second
135.40.455.147 I slot print_timing: id  2 | task 11732 | n_decoded =    100, tg =   3.61 t/s, tg_3s =   3.61 t/s
135.43.538.046 I slot print_timing: id  2 | task 11732 | n_decoded =    111, tg =   3.61 t/s, tg_3s =   3.57 t/s
135.46.623.761 I slot print_timing: id  2 | task 11732 | n_decoded =    122, tg =   3.60 t/s, tg_3s =   3.56 t/s
135.49.704.814 I slot print_timing: id  2 | task 11732 | n_decoded =    133, tg =   3.60 t/s, tg_3s =   3.57 t/s
135.52.793.831 I slot print_timing: id  2 | task 11732 | n_decoded =    144, tg =   3.60 t/s, tg_3s =   3.56 t/s
135.55.882.114 I slot print_timing: id  2 | task 11732 | n_decoded =    155, tg =   3.59 t/s, tg_3s =   3.56 t/s
135.58.970.138 I slot print_timing: id  2 | task 11732 | n_decoded =    166, tg =   3.59 t/s, tg_3s =   3.56 t/s
136.02.054.697 I slot print_timing: id  2 | task 11732 | n_decoded =    177, tg =   3.59 t/s, tg_3s =   3.57 t/s
136.05.146.685 I slot print_timing: id  2 | task 11732 | n_decoded =    188, tg =   3.59 t/s, tg_3s =   3.56 t/s
136.08.242.673 I slot print_timing: id  2 | task 11732 | n_decoded =    199, tg =   3.59 t/s, tg_3s =   3.55 t/s
136.11.334.227 I slot print_timing: id  2 | task 11732 | n_decoded =    210, tg =   3.59 t/s, tg_3s =   3.56 t/s
136.14.431.015 I slot print_timing: id  2 | task 11732 | n_decoded =    221, tg =   3.58 t/s, tg_3s =   3.55 t/s
136.17.517.323 I slot print_timing: id  2 | task 11732 | n_decoded =    232, tg =   3.58 t/s, tg_3s =   3.56 t/s
136.20.607.206 I slot print_timing: id  2 | task 11732 | n_decoded =    243, tg =   3.58 t/s, tg_3s =   3.56 t/s
136.23.707.100 I slot print_timing: id  2 | task 11732 | n_decoded =    254, tg =   3.58 t/s, tg_3s =   3.55 t/s
136.26.796.328 I slot print_timing: id  2 | task 11732 | n_decoded =    265, tg =   3.58 t/s, tg_3s =   3.56 t/s
136.29.892.206 I slot print_timing: id  2 | task 11732 | n_decoded =    276, tg =   3.58 t/s, tg_3s =   3.55 t/s
136.33.002.416 I slot print_timing: id  2 | task 11732 | n_decoded =    287, tg =   3.58 t/s, tg_3s =   3.54 t/s
136.36.123.578 I slot print_timing: id  2 | task 11732 | n_decoded =    298, tg =   3.57 t/s, tg_3s =   3.52 t/s
136.39.247.216 I slot print_timing: id  2 | task 11732 | n_decoded =    309, tg =   3.57 t/s, tg_3s =   3.52 t/s
136.42.359.621 I slot print_timing: id  2 | task 11732 | n_decoded =    320, tg =   3.57 t/s, tg_3s =   3.53 t/s
136.45.484.985 I slot print_timing: id  2 | task 11732 | n_decoded =    331, tg =   3.57 t/s, tg_3s =   3.52 t/s
136.48.604.896 I slot print_timing: id  2 | task 11732 | n_decoded =    342, tg =   3.57 t/s, tg_3s =   3.53 t/s
136.51.729.180 I slot print_timing: id  2 | task 11732 | n_decoded =    353, tg =   3.57 t/s, tg_3s =   3.52 t/s
136.54.860.040 I slot print_timing: id  2 | task 11732 | n_decoded =    364, tg =   3.57 t/s, tg_3s =   3.51 t/s
136.57.980.398 I slot print_timing: id  2 | task 11732 | n_decoded =    375, tg =   3.56 t/s, tg_3s =   3.53 t/s
137.01.107.838 I slot print_timing: id  2 | task 11732 | n_decoded =    386, tg =   3.56 t/s, tg_3s =   3.52 t/s
137.04.232.031 I slot print_timing: id  2 | task 11732 | n_decoded =    397, tg =   3.56 t/s, tg_3s =   3.52 t/s
137.07.361.611 I slot print_timing: id  2 | task 11732 | n_decoded =    408, tg =   3.56 t/s, tg_3s =   3.51 t/s
137.10.487.404 I slot print_timing: id  2 | task 11732 | n_decoded =    419, tg =   3.56 t/s, tg_3s =   3.52 t/s
137.13.607.330 I slot print_timing: id  2 | task 11732 | n_decoded =    430, tg =   3.56 t/s, tg_3s =   3.53 t/s
137.16.731.586 I slot print_timing: id  2 | task 11732 | n_decoded =    441, tg =   3.56 t/s, tg_3s =   3.52 t/s
137.19.848.571 I slot print_timing: id  2 | task 11732 | n_decoded =    452, tg =   3.56 t/s, tg_3s =   3.53 t/s
137.22.978.225 I slot print_timing: id  2 | task 11732 | n_decoded =    463, tg =   3.56 t/s, tg_3s =   3.51 t/s
137.26.103.690 I slot print_timing: id  2 | task 11732 | n_decoded =    474, tg =   3.55 t/s, tg_3s =   3.52 t/s
137.29.230.173 I slot print_timing: id  2 | task 11732 | n_decoded =    485, tg =   3.55 t/s, tg_3s =   3.52 t/s
137.32.354.098 I slot print_timing: id  2 | task 11732 | n_decoded =    496, tg =   3.55 t/s, tg_3s =   3.52 t/s
137.35.483.374 I slot print_timing: id  2 | task 11732 | n_decoded =    507, tg =   3.55 t/s, tg_3s =   3.52 t/s
137.38.619.771 I slot print_timing: id  2 | task 11732 | n_decoded =    518, tg =   3.55 t/s, tg_3s =   3.51 t/s
137.41.745.519 I slot print_timing: id  2 | task 11732 | n_decoded =    529, tg =   3.55 t/s, tg_3s =   3.52 t/s
137.44.902.761 I slot print_timing: id  2 | task 11732 | n_decoded =    540, tg =   3.55 t/s, tg_3s =   3.48 t/s
137.48.061.170 I slot print_timing: id  2 | task 11732 | n_decoded =    551, tg =   3.55 t/s, tg_3s =   3.48 t/s
137.51.217.934 I slot print_timing: id  2 | task 11732 | n_decoded =    562, tg =   3.55 t/s, tg_3s =   3.48 t/s
137.54.392.571 I slot print_timing: id  2 | task 11732 | n_decoded =    573, tg =   3.55 t/s, tg_3s =   3.46 t/s
137.57.548.788 I slot print_timing: id  2 | task 11732 | n_decoded =    584, tg =   3.54 t/s, tg_3s =   3.49 t/s
138.00.708.868 I slot print_timing: id  2 | task 11732 | n_decoded =    595, tg =   3.54 t/s, tg_3s =   3.48 t/s
138.03.871.660 I slot print_timing: id  2 | task 11732 | n_decoded =    606, tg =   3.54 t/s, tg_3s =   3.48 t/s
138.07.037.287 I slot print_timing: id  2 | task 11732 | n_decoded =    617, tg =   3.54 t/s, tg_3s =   3.47 t/s
138.10.198.434 I slot print_timing: id  2 | task 11732 | n_decoded =    628, tg =   3.54 t/s, tg_3s =   3.48 t/s
138.13.354.659 I slot print_timing: id  2 | task 11732 | n_decoded =    639, tg =   3.54 t/s, tg_3s =   3.49 t/s
138.16.516.783 I slot print_timing: id  2 | task 11732 | n_decoded =    650, tg =   3.54 t/s, tg_3s =   3.48 t/s
138.19.677.480 I slot print_timing: id  2 | task 11732 | n_decoded =    661, tg =   3.54 t/s, tg_3s =   3.48 t/s
138.22.845.897 I slot print_timing: id  2 | task 11732 | n_decoded =    672, tg =   3.54 t/s, tg_3s =   3.47 t/s
138.26.008.535 I slot print_timing: id  2 | task 11732 | n_decoded =    683, tg =   3.53 t/s, tg_3s =   3.48 t/s
138.29.167.018 I slot print_timing: id  2 | task 11732 | n_decoded =    694, tg =   3.53 t/s, tg_3s =   3.48 t/s
138.32.325.708 I slot print_timing: id  2 | task 11732 | n_decoded =    705, tg =   3.53 t/s, tg_3s =   3.48 t/s
138.35.491.146 I slot print_timing: id  2 | task 11732 | n_decoded =    716, tg =   3.53 t/s, tg_3s =   3.48 t/s
138.38.664.421 I slot print_timing: id  2 | task 11732 | n_decoded =    727, tg =   3.53 t/s, tg_3s =   3.47 t/s
138.41.822.342 I slot print_timing: id  2 | task 11732 | n_decoded =    738, tg =   3.53 t/s, tg_3s =   3.48 t/s
138.44.988.319 I slot print_timing: id  2 | task 11732 | n_decoded =    749, tg =   3.53 t/s, tg_3s =   3.47 t/s
138.48.157.064 I slot print_timing: id  2 | task 11732 | n_decoded =    760, tg =   3.53 t/s, tg_3s =   3.47 t/s
138.51.318.023 I slot print_timing: id  2 | task 11732 | n_decoded =    771, tg =   3.53 t/s, tg_3s =   3.48 t/s
138.54.492.272 I slot print_timing: id  2 | task 11732 | n_decoded =    782, tg =   3.53 t/s, tg_3s =   3.47 t/s
138.57.676.293 I slot print_timing: id  2 | task 11732 | n_decoded =    793, tg =   3.53 t/s, tg_3s =   3.45 t/s
139.00.874.431 I slot print_timing: id  2 | task 11732 | n_decoded =    804, tg =   3.52 t/s, tg_3s =   3.44 t/s
139.04.074.178 I slot print_timing: id  2 | task 11732 | n_decoded =    815, tg =   3.52 t/s, tg_3s =   3.44 t/s
139.07.287.170 I slot print_timing: id  2 | task 11732 | n_decoded =    826, tg =   3.52 t/s, tg_3s =   3.42 t/s
139.10.502.582 I slot print_timing: id  2 | task 11732 | n_decoded =    837, tg =   3.52 t/s, tg_3s =   3.42 t/s
139.13.695.418 I slot print_timing: id  2 | task 11732 | n_decoded =    848, tg =   3.52 t/s, tg_3s =   3.45 t/s
139.16.896.906 I slot print_timing: id  2 | task 11732 | n_decoded =    859, tg =   3.52 t/s, tg_3s =   3.44 t/s
139.20.096.230 I slot print_timing: id  2 | task 11732 | n_decoded =    870, tg =   3.52 t/s, tg_3s =   3.44 t/s
139.23.309.900 I slot print_timing: id  2 | task 11732 | n_decoded =    881, tg =   3.52 t/s, tg_3s =   3.42 t/s
139.26.514.267 I slot print_timing: id  2 | task 11732 | n_decoded =    892, tg =   3.52 t/s, tg_3s =   3.43 t/s
139.29.719.188 I slot print_timing: id  2 | task 11732 | n_decoded =    903, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.32.921.899 I slot print_timing: id  2 | task 11732 | n_decoded =    914, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.36.127.952 I slot print_timing: id  2 | task 11732 | n_decoded =    925, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.39.348.617 I slot print_timing: id  2 | task 11732 | n_decoded =    936, tg =   3.51 t/s, tg_3s =   3.42 t/s
139.42.558.627 I slot print_timing: id  2 | task 11732 | n_decoded =    947, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.45.762.237 I slot print_timing: id  2 | task 11732 | n_decoded =    958, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.48.964.681 I slot print_timing: id  2 | task 11732 | n_decoded =    969, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.52.170.261 I slot print_timing: id  2 | task 11732 | n_decoded =    980, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.55.382.618 I slot print_timing: id  2 | task 11732 | n_decoded =    991, tg =   3.51 t/s, tg_3s =   3.42 t/s
139.58.588.533 I slot print_timing: id  2 | task 11732 | n_decoded =   1002, tg =   3.51 t/s, tg_3s =   3.43 t/s
140.01.799.893 I slot print_timing: id  2 | task 11732 | n_decoded =   1013, tg =   3.50 t/s, tg_3s =   3.43 t/s
140.05.015.059 I slot print_timing: id  2 | task 11732 | n_decoded =   1024, tg =   3.50 t/s, tg_3s =   3.42 t/s
140.08.233.085 I slot print_timing: id  2 | task 11732 | n_decoded =   1035, tg =   3.50 t/s, tg_3s =   3.42 t/s
140.11.466.246 I slot print_timing: id  2 | task 11732 | n_decoded =   1046, tg =   3.50 t/s, tg_3s =   3.40 t/s
140.14.712.330 I slot print_timing: id  2 | task 11732 | n_decoded =   1057, tg =   3.50 t/s, tg_3s =   3.39 t/s
140.17.953.283 I slot print_timing: id  2 | task 11732 | n_decoded =   1068, tg =   3.50 t/s, tg_3s =   3.39 t/s
140.21.196.501 I slot print_timing: id  2 | task 11732 | n_decoded =   1079, tg =   3.50 t/s, tg_3s =   3.39 t/s
140.24.449.228 I slot print_timing: id  2 | task 11732 | n_decoded =   1090, tg =   3.50 t/s, tg_3s =   3.38 t/s
140.27.693.306 I slot print_timing: id  2 | task 11732 | n_decoded =   1101, tg =   3.50 t/s, tg_3s =   3.39 t/s
140.30.936.945 I slot print_timing: id  2 | task 11732 | n_decoded =   1112, tg =   3.49 t/s, tg_3s =   3.39 t/s
140.34.200.971 I slot print_timing: id  2 | task 11732 | n_decoded =   1123, tg =   3.49 t/s, tg_3s =   3.37 t/s
140.37.466.787 I slot print_timing: id  2 | task 11732 | n_decoded =   1134, tg =   3.49 t/s, tg_3s =   3.37 t/s
140.40.720.992 I slot print_timing: id  2 | task 11732 | n_decoded =   1145, tg =   3.49 t/s, tg_3s =   3.38 t/s
140.43.969.727 I slot print_timing: id  2 | task 11732 | n_decoded =   1156, tg =   3.49 t/s, tg_3s =   3.39 t/s
140.47.225.109 I slot print_timing: id  2 | task 11732 | n_decoded =   1167, tg =   3.49 t/s, tg_3s =   3.38 t/s
140.50.478.265 I slot print_timing: id  2 | task 11732 | n_decoded =   1178, tg =   3.49 t/s, tg_3s =   3.38 t/s
140.53.737.737 I slot print_timing: id  2 | task 11732 | n_decoded =   1189, tg =   3.49 t/s, tg_3s =   3.37 t/s
