0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
186.42.942.839 I slot print_timing: id  1 | task 20500 | n_decoded =   2579, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.46.356.047 I slot print_timing: id  1 | task 20500 | n_decoded =   2587, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.49.773.635 I slot print_timing: id  1 | task 20500 | n_decoded =   2595, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.53.187.963 I slot print_timing: id  1 | task 20500 | n_decoded =   2603, tg =   2.54 t/s, tg_3s =   2.34 t/s
186.56.603.410 I slot print_timing: id  1 | task 20500 | n_decoded =   2611, tg =   2.54 t/s, tg_3s =   2.34 t/s
187.00.019.543 I slot print_timing: id  1 | task 20500 | n_decoded =   2619, tg =   2.54 t/s, tg_3s =   2.34 t/s
187.03.435.094 I slot print_timing: id  1 | task 20500 | n_decoded =   2627, tg =   2.54 t/s, tg_3s =   2.34 t/s
187.06.854.499 I slot print_timing: id  1 | task 20500 | n_decoded =   2635, tg =   2.53 t/s, tg_3s =   2.34 t/s
187.09.863.244 I slot print_timing: id  1 | task 20500 | n_decoded =   2642, tg =   2.53 t/s, tg_3s =   2.33 t/s
187.12.887.647 I slot print_timing: id  1 | task 20500 | n_decoded =   2649, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.15.916.241 I slot print_timing: id  1 | task 20500 | n_decoded =   2656, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.18.940.604 I slot print_timing: id  1 | task 20500 | n_decoded =   2663, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.21.966.708 I slot print_timing: id  1 | task 20500 | n_decoded =   2670, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.24.992.855 I slot print_timing: id  1 | task 20500 | n_decoded =   2677, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.28.015.701 I slot print_timing: id  1 | task 20500 | n_decoded =   2684, tg =   2.53 t/s, tg_3s =   2.32 t/s
187.31.038.421 I slot print_timing: id  1 | task 20500 | n_decoded =   2691, tg =   2.53 t/s, tg_3s =   2.32 t/s
187.34.064.417 I slot print_timing: id  1 | task 20500 | n_decoded =   2698, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.37.091.172 I slot print_timing: id  1 | task 20500 | n_decoded =   2705, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.40.114.817 I slot print_timing: id  1 | task 20500 | n_decoded =   2712, tg =   2.53 t/s, tg_3s =   2.32 t/s
187.43.139.822 I slot print_timing: id  1 | task 20500 | n_decoded =   2719, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.46.167.080 I slot print_timing: id  1 | task 20500 | n_decoded =   2726, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.49.194.752 I slot print_timing: id  1 | task 20500 | n_decoded =   2733, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.52.222.764 I slot print_timing: id  1 | task 20500 | n_decoded =   2740, tg =   2.53 t/s, tg_3s =   2.31 t/s
187.55.250.455 I slot print_timing: id  1 | task 20500 | n_decoded =   2747, tg =   2.52 t/s, tg_3s =   2.31 t/s
187.58.279.171 I slot print_timing: id  1 | task 20500 | n_decoded =   2754, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.01.307.247 I slot print_timing: id  1 | task 20500 | n_decoded =   2761, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.04.336.421 I slot print_timing: id  1 | task 20500 | n_decoded =   2768, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.07.368.891 I slot print_timing: id  1 | task 20500 | n_decoded =   2775, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.10.397.608 I slot print_timing: id  1 | task 20500 | n_decoded =   2782, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.13.427.707 I slot print_timing: id  1 | task 20500 | n_decoded =   2789, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.16.461.710 I slot print_timing: id  1 | task 20500 | n_decoded =   2796, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.19.492.814 I slot print_timing: id  1 | task 20500 | n_decoded =   2803, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.22.524.008 I slot print_timing: id  1 | task 20500 | n_decoded =   2810, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.25.556.809 I slot print_timing: id  1 | task 20500 | n_decoded =   2817, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.28.591.862 I slot print_timing: id  1 | task 20500 | n_decoded =   2824, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.31.626.799 I slot print_timing: id  1 | task 20500 | n_decoded =   2831, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.34.659.590 I slot print_timing: id  1 | task 20500 | n_decoded =   2838, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.37.696.309 I slot print_timing: id  1 | task 20500 | n_decoded =   2845, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.40.735.580 I slot print_timing: id  1 | task 20500 | n_decoded =   2852, tg =   2.52 t/s, tg_3s =   2.30 t/s
188.43.771.583 I slot print_timing: id  1 | task 20500 | n_decoded =   2859, tg =   2.52 t/s, tg_3s =   2.31 t/s
188.46.813.666 I slot print_timing: id  1 | task 20500 | n_decoded =   2866, tg =   2.51 t/s, tg_3s =   2.30 t/s
188.49.850.658 I slot print_timing: id  1 | task 20500 | n_decoded =   2873, tg =   2.51 t/s, tg_3s =   2.30 t/s
188.52.886.161 I slot print_timing: id  1 | task 20500 | n_decoded =   2880, tg =   2.51 t/s, tg_3s =   2.31 t/s
188.55.921.265 I slot print_timing: id  1 | task 20500 | n_decoded =   2887, tg =   2.51 t/s, tg_3s =   2.31 t/s
188.58.960.722 I slot print_timing: id  1 | task 20500 | n_decoded =   2894, tg =   2.51 t/s, tg_3s =   2.30 t/s
189.02.028.709 I slot print_timing: id  1 | task 20500 | n_decoded =   2901, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.05.101.707 I slot print_timing: id  1 | task 20500 | n_decoded =   2908, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.08.176.779 I slot print_timing: id  1 | task 20500 | n_decoded =   2915, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.11.245.700 I slot print_timing: id  1 | task 20500 | n_decoded =   2922, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.14.318.912 I slot print_timing: id  1 | task 20500 | n_decoded =   2929, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.17.390.183 I slot print_timing: id  1 | task 20500 | n_decoded =   2936, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.20.460.427 I slot print_timing: id  1 | task 20500 | n_decoded =   2943, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.23.533.912 I slot print_timing: id  1 | task 20500 | n_decoded =   2950, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.26.609.971 I slot print_timing: id  1 | task 20500 | n_decoded =   2957, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.29.683.940 I slot print_timing: id  1 | task 20500 | n_decoded =   2964, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.32.761.608 I slot print_timing: id  1 | task 20500 | n_decoded =   2971, tg =   2.51 t/s, tg_3s =   2.27 t/s
189.35.838.360 I slot print_timing: id  1 | task 20500 | n_decoded =   2978, tg =   2.51 t/s, tg_3s =   2.28 t/s
189.38.918.955 I slot print_timing: id  1 | task 20500 | n_decoded =   2985, tg =   2.50 t/s, tg_3s =   2.27 t/s
189.41.991.651 I slot print_timing: id  1 | task 20500 | n_decoded =   2992, tg =   2.50 t/s, tg_3s =   2.28 t/s
189.45.067.331 I slot print_timing: id  1 | task 20500 | n_decoded =   2999, tg =   2.50 t/s, tg_3s =   2.28 t/s
189.48.150.625 I slot print_timing: id  1 | task 20500 | n_decoded =   3006, tg =   2.50 t/s, tg_3s =   2.27 t/s
189.51.231.640 I slot print_timing: id  1 | task 20500 | n_decoded =   3013, tg =   2.50 t/s, tg_3s =   2.27 t/s
189.54.312.253 I slot print_timing: id  1 | task 20500 | n_decoded =   3020, tg =   2.50 t/s, tg_3s =   2.27 t/s
189.57.393.473 I slot print_timing: id  1 | task 20500 | n_decoded =   3027, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.00.473.842 I slot print_timing: id  1 | task 20500 | n_decoded =   3034, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.03.551.552 I slot print_timing: id  1 | task 20500 | n_decoded =   3041, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.06.629.763 I slot print_timing: id  1 | task 20500 | n_decoded =   3048, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.09.707.452 I slot print_timing: id  1 | task 20500 | n_decoded =   3055, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.12.785.206 I slot print_timing: id  1 | task 20500 | n_decoded =   3062, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.15.868.020 I slot print_timing: id  1 | task 20500 | n_decoded =   3069, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.18.947.696 I slot print_timing: id  1 | task 20500 | n_decoded =   3076, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.22.025.662 I slot print_timing: id  1 | task 20500 | n_decoded =   3083, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.25.104.201 I slot print_timing: id  1 | task 20500 | n_decoded =   3090, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.28.186.803 I slot print_timing: id  1 | task 20500 | n_decoded =   3097, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.31.270.150 I slot print_timing: id  1 | task 20500 | n_decoded =   3104, tg =   2.50 t/s, tg_3s =   2.27 t/s
190.34.351.442 I slot print_timing: id  1 | task 20500 | n_decoded =   3111, tg =   2.49 t/s, tg_3s =   2.27 t/s
190.37.434.630 I slot print_timing: id  1 | task 20500 | n_decoded =   3118, tg =   2.49 t/s, tg_3s =   2.27 t/s
190.40.514.689 I slot print_timing: id  1 | task 20500 | n_decoded =   3125, tg =   2.49 t/s, tg_3s =   2.27 t/s
190.43.597.089 I slot print_timing: id  1 | task 20500 | n_decoded =   3132, tg =   2.49 t/s, tg_3s =   2.27 t/s
190.46.679.791 I slot print_timing: id  1 | task 20500 | n_decoded =   3139, tg =   2.49 t/s, tg_3s =   2.27 t/s
190.49.772.962 I slot print_timing: id  1 | task 20500 | n_decoded =   3146, tg =   2.49 t/s, tg_3s =   2.26 t/s
190.52.866.535 I slot print_timing: id  1 | task 20500 | n_decoded =   3153, tg =   2.49 t/s, tg_3s =   2.26 t/s
190.55.983.224 I slot print_timing: id  1 | task 20500 | n_decoded =   3160, tg =   2.49 t/s, tg_3s =   2.25 t/s
190.59.098.759 I slot print_timing: id  1 | task 20500 | n_decoded =   3167, tg =   2.49 t/s, tg_3s =   2.25 t/s
191.02.214.551 I slot print_timing: id  1 | task 20500 | n_decoded =   3174, tg =   2.49 t/s, tg_3s =   2.25 t/s
191.05.387.002 I slot print_timing: id  1 | task 20500 | n_decoded =   3181, tg =   2.49 t/s, tg_3s =   2.21 t/s
191.08.547.715 I slot print_timing: id  1 | task 20500 | n_decoded =   3188, tg =   2.49 t/s, tg_3s =   2.21 t/s
191.11.701.163 I slot print_timing: id  1 | task 20500 | n_decoded =   3195, tg =   2.49 t/s, tg_3s =   2.22 t/s
191.14.895.442 I slot print_timing: id  1 | task 20500 | n_decoded =   3202, tg =   2.49 t/s, tg_3s =   2.19 t/s
191.18.017.422 I slot print_timing: id  1 | task 20500 | n_decoded =   3209, tg =   2.49 t/s, tg_3s =   2.24 t/s
191.21.139.150 I slot print_timing: id  1 | task 20500 | n_decoded =   3216, tg =   2.49 t/s, tg_3s =   2.24 t/s
191.24.267.121 I slot print_timing: id  1 | task 20500 | n_decoded =   3223, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.27.389.032 I slot print_timing: id  1 | task 20500 | n_decoded =   3230, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.30.511.714 I slot print_timing: id  1 | task 20500 | n_decoded =   3237, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.33.632.192 I slot print_timing: id  1 | task 20500 | n_decoded =   3244, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.36.753.843 I slot print_timing: id  1 | task 20500 | n_decoded =   3251, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.39.878.049 I slot print_timing: id  1 | task 20500 | n_decoded =   3258, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.43.001.155 I slot print_timing: id  1 | task 20500 | n_decoded =   3265, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.46.122.871 I slot print_timing: id  1 | task 20500 | n_decoded =   3272, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.49.249.758 I slot print_timing: id  1 | task 20500 | n_decoded =   3279, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.52.376.888 I slot print_timing: id  1 | task 20500 | n_decoded =   3286, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.55.500.848 I slot print_timing: id  1 | task 20500 | n_decoded =   3293, tg =   2.48 t/s, tg_3s =   2.24 t/s
191.58.623.752 I slot print_timing: id  1 | task 20500 | n_decoded =   3300, tg =   2.48 t/s, tg_3s =   2.24 t/s
192.01.747.227 I slot print_timing: id  1 | task 20500 | n_decoded =   3307, tg =   2.48 t/s, tg_3s =   2.24 t/s
192.04.872.005 I slot print_timing: id  1 | task 20500 | n_decoded =   3314, tg =   2.48 t/s, tg_3s =   2.24 t/s
192.07.998.485 I slot print_timing: id  1 | task 20500 | n_decoded =   3321, tg =   2.48 t/s, tg_3s =   2.24 t/s
192.11.125.125 I slot print_timing: id  1 | task 20500 | n_decoded =   3328, tg =   2.48 t/s, tg_3s =   2.24 t/s
192.14.259.745 I slot print_timing: id  1 | task 20500 | n_decoded =   3335, tg =   2.48 t/s, tg_3s =   2.23 t/s
192.17.385.392 I slot print_timing: id  1 | task 20500 | n_decoded =   3342, tg =   2.48 t/s, tg_3s =   2.24 t/s
192.20.513.666 I slot print_timing: id  1 | task 20500 | n_decoded =   3349, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.23.642.534 I slot print_timing: id  1 | task 20500 | n_decoded =   3356, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.26.772.047 I slot print_timing: id  1 | task 20500 | n_decoded =   3363, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.29.900.562 I slot print_timing: id  1 | task 20500 | n_decoded =   3370, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.33.030.504 I slot print_timing: id  1 | task 20500 | n_decoded =   3377, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.36.162.461 I slot print_timing: id  1 | task 20500 | n_decoded =   3384, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.39.291.084 I slot print_timing: id  1 | task 20500 | n_decoded =   3391, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.42.429.688 I slot print_timing: id  1 | task 20500 | n_decoded =   3398, tg =   2.47 t/s, tg_3s =   2.23 t/s
192.45.560.265 I slot print_timing: id  1 | task 20500 | n_decoded =   3405, tg =   2.47 t/s, tg_3s =   2.24 t/s
192.48.720.985 I slot print_timing: id  1 | task 20500 | n_decoded =   3412, tg =   2.47 t/s, tg_3s =   2.21 t/s
192.51.891.931 I slot print_timing: id  1 | task 20500 | n_decoded =   3419, tg =   2.47 t/s, tg_3s =   2.21 t/s
192.55.058.662 I slot print_timing: id  1 | task 20500 | n_decoded =   3426, tg =   2.47 t/s, tg_3s =   2.21 t/s
192.58.228.916 I slot print_timing: id  1 | task 20500 | n_decoded =   3433, tg =   2.47 t/s, tg_3s =   2.21 t/s
193.01.396.217 I slot print_timing: id  1 | task 20500 | n_decoded =   3440, tg =   2.47 t/s, tg_3s =   2.21 t/s
193.04.569.059 I slot print_timing: id  1 | task 20500 | n_decoded =   3447, tg =   2.47 t/s, tg_3s =   2.21 t/s
193.07.735.935 I slot print_timing: id  1 | task 20500 | n_decoded =   3454, tg =   2.47 t/s, tg_3s =   2.21 t/s
193.10.900.262 I slot print_timing: id  1 | task 20500 | n_decoded =   3461, tg =   2.47 t/s, tg_3s =   2.21 t/s
193.14.070.447 I slot print_timing: id  1 | task 20500 | n_decoded =   3468, tg =   2.47 t/s, tg_3s =   2.21 t/s
193.17.234.690 I slot print_timing: id  1 | task 20500 | n_decoded =   3475, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.20.397.542 I slot print_timing: id  1 | task 20500 | n_decoded =   3482, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.23.564.265 I slot print_timing: id  1 | task 20500 | n_decoded =   3489, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.26.731.928 I slot print_timing: id  1 | task 20500 | n_decoded =   3496, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.29.900.148 I slot print_timing: id  1 | task 20500 | n_decoded =   3503, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.33.068.725 I slot print_timing: id  1 | task 20500 | n_decoded =   3510, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.36.239.488 I slot print_timing: id  1 | task 20500 | n_decoded =   3517, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.39.409.441 I slot print_timing: id  1 | task 20500 | n_decoded =   3524, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.42.585.447 I slot print_timing: id  1 | task 20500 | n_decoded =   3531, tg =   2.46 t/s, tg_3s =   2.20 t/s
193.45.756.189 I slot print_timing: id  1 | task 20500 | n_decoded =   3538, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.48.931.903 I slot print_timing: id  1 | task 20500 | n_decoded =   3545, tg =   2.46 t/s, tg_3s =   2.20 t/s
193.52.106.484 I slot print_timing: id  1 | task 20500 | n_decoded =   3552, tg =   2.46 t/s, tg_3s =   2.21 t/s
193.55.282.595 I slot print_timing: id  1 | task 20500 | n_decoded =   3559, tg =   2.46 t/s, tg_3s =   2.20 t/s
193.58.458.288 I slot print_timing: id  1 | task 20500 | n_decoded =   3566, tg =   2.46 t/s, tg_3s =   2.20 t/s
194.01.635.437 I slot print_timing: id  1 | task 20500 | n_decoded =   3573, tg =   2.46 t/s, tg_3s =   2.20 t/s
194.04.810.524 I slot print_timing: id  1 | task 20500 | n_decoded =   3580, tg =   2.46 t/s, tg_3s =   2.20 t/s
194.07.985.147 I slot print_timing: id  1 | task 20500 | n_decoded =   3587, tg =   2.46 t/s, tg_3s =   2.20 t/s
194.11.157.092 I slot print_timing: id  1 | task 20500 | n_decoded =   3594, tg =   2.46 t/s, tg_3s =   2.21 t/s
194.14.341.333 I slot print_timing: id  1 | task 20500 | n_decoded =   3601, tg =   2.45 t/s, tg_3s =   2.20 t/s
194.17.519.179 I slot print_timing: id  1 | task 20500 | n_decoded =   3608, tg =   2.45 t/s, tg_3s =   2.20 t/s
194.20.688.804 I slot print_timing: id  1 | task 20500 | n_decoded =   3615, tg =   2.45 t/s, tg_3s =   2.21 t/s
194.23.864.524 I slot print_timing: id  1 | task 20500 | n_decoded =   3622, tg =   2.45 t/s, tg_3s =   2.20 t/s
194.27.040.000 I slot print_timing: id  1 | task 20500 | n_decoded =   3629, tg =   2.45 t/s, tg_3s =   2.20 t/s
194.30.218.477 I slot print_timing: id  1 | task 20500 | n_decoded =   3636, tg =   2.45 t/s, tg_3s =   2.20 t/s
194.33.391.207 I slot print_timing: id  1 | task 20500 | n_decoded =   3643, tg =   2.45 t/s, tg_3s =   2.21 t/s
194.36.567.939 I slot print_timing: id  1 | task 20500 | n_decoded =   3650, tg =   2.45 t/s, tg_3s =   2.20 t/s
194.39.740.991 I slot print_timing: id  1 | task 20500 | n_decoded =   3657, tg =   2.45 t/s, tg_3s =   2.21 t/s
194.42.934.860 I slot print_timing: id  1 | task 20500 | n_decoded =   3664, tg =   2.45 t/s, tg_3s =   2.19 t/s
194.46.150.927 I slot print_timing: id  1 | task 20500 | n_decoded =   3671, tg =   2.45 t/s, tg_3s =   2.18 t/s
194.49.372.551 I slot print_timing: id  1 | task 20500 | n_decoded =   3678, tg =   2.45 t/s, tg_3s =   2.17 t/s
194.52.591.019 I slot print_timing: id  1 | task 20500 | n_decoded =   3685, tg =   2.45 t/s, tg_3s =   2.17 t/s
194.55.814.009 I slot print_timing: id  1 | task 20500 | n_decoded =   3692, tg =   2.45 t/s, tg_3s =   2.17 t/s
194.59.028.814 I slot print_timing: id  1 | task 20500 | n_decoded =   3699, tg =   2.45 t/s, tg_3s =   2.18 t/s
195.02.245.517 I slot print_timing: id  1 | task 20500 | n_decoded =   3706, tg =   2.45 t/s, tg_3s =   2.18 t/s
195.05.461.815 I slot print_timing: id  1 | task 20500 | n_decoded =   3713, tg =   2.45 t/s, tg_3s =   2.18 t/s
195.08.682.228 I slot print_timing: id  1 | task 20500 | n_decoded =   3720, tg =   2.45 t/s, tg_3s =   2.17 t/s
195.11.901.849 I slot print_timing: id  1 | task 20500 | n_decoded =   3727, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.15.126.153 I slot print_timing: id  1 | task 20500 | n_decoded =   3734, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.18.343.350 I slot print_timing: id  1 | task 20500 | n_decoded =   3741, tg =   2.44 t/s, tg_3s =   2.18 t/s
195.21.561.838 I slot print_timing: id  1 | task 20500 | n_decoded =   3748, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.24.781.039 I slot print_timing: id  1 | task 20500 | n_decoded =   3755, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.27.999.665 I slot print_timing: id  1 | task 20500 | n_decoded =   3762, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.31.218.450 I slot print_timing: id  1 | task 20500 | n_decoded =   3769, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.34.436.674 I slot print_timing: id  1 | task 20500 | n_decoded =   3776, tg =   2.44 t/s, tg_3s =   2.18 t/s
195.37.656.181 I slot print_timing: id  1 | task 20500 | n_decoded =   3783, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.40.875.005 I slot print_timing: id  1 | task 20500 | n_decoded =   3790, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.44.093.837 I slot print_timing: id  1 | task 20500 | n_decoded =   3797, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.47.316.421 I slot print_timing: id  1 | task 20500 | n_decoded =   3804, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.50.532.485 I slot print_timing: id  1 | task 20500 | n_decoded =   3811, tg =   2.44 t/s, tg_3s =   2.18 t/s
195.53.751.027 I slot print_timing: id  1 | task 20500 | n_decoded =   3818, tg =   2.44 t/s, tg_3s =   2.17 t/s
195.56.972.213 I slot print_timing: id  1 | task 20500 | n_decoded =   3825, tg =   2.44 t/s, tg_3s =   2.17 t/s
196.00.193.431 I slot print_timing: id  1 | task 20500 | n_decoded =   3832, tg =   2.44 t/s, tg_3s =   2.17 t/s
196.03.413.994 I slot print_timing: id  1 | task 20500 | n_decoded =   3839, tg =   2.44 t/s, tg_3s =   2.17 t/s
196.06.636.144 I slot print_timing: id  1 | task 20500 | n_decoded =   3846, tg =   2.44 t/s, tg_3s =   2.17 t/s
196.09.859.997 I slot print_timing: id  1 | task 20500 | n_decoded =   3853, tg =   2.43 t/s, tg_3s =   2.17 t/s
196.13.080.728 I slot print_timing: id  1 | task 20500 | n_decoded =   3860, tg =   2.43 t/s, tg_3s =   2.17 t/s
196.16.306.470 I slot print_timing: id  1 | task 20500 | n_decoded =   3867, tg =   2.43 t/s, tg_3s =   2.17 t/s
196.19.528.374 I slot print_timing: id  1 | task 20500 | n_decoded =   3874, tg =   2.43 t/s, tg_3s =   2.17 t/s
196.22.748.198 I slot print_timing: id  1 | task 20500 | n_decoded =   3881, tg =   2.43 t/s, tg_3s =   2.17 t/s
196.25.969.634 I slot print_timing: id  1 | task 20500 | n_decoded =   3888, tg =   2.43 t/s, tg_3s =   2.17 t/s
