0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
136.42.326.936 I slot print_timing: id  3 | task 9598 | n_decoded =   1253, tg =   3.35 t/s, tg_3s =   3.26 t/s
136.45.410.551 I slot print_timing: id  3 | task 9598 | n_decoded =   1263, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.48.500.038 I slot print_timing: id  3 | task 9598 | n_decoded =   1273, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.51.579.210 I slot print_timing: id  3 | task 9598 | n_decoded =   1283, tg =   3.35 t/s, tg_3s =   3.25 t/s
136.54.667.277 I slot print_timing: id  3 | task 9598 | n_decoded =   1293, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.57.763.049 I slot print_timing: id  3 | task 9598 | n_decoded =   1303, tg =   3.35 t/s, tg_3s =   3.23 t/s
137.00.880.606 I slot print_timing: id  3 | task 9598 | n_decoded =   1313, tg =   3.35 t/s, tg_3s =   3.21 t/s
137.04.004.806 I slot print_timing: id  3 | task 9598 | n_decoded =   1323, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.07.114.316 I slot print_timing: id  3 | task 9598 | n_decoded =   1333, tg =   3.34 t/s, tg_3s =   3.22 t/s
137.10.226.102 I slot print_timing: id  3 | task 9598 | n_decoded =   1343, tg =   3.34 t/s, tg_3s =   3.21 t/s
137.13.347.401 I slot print_timing: id  3 | task 9598 | n_decoded =   1353, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.16.462.231 I slot print_timing: id  3 | task 9598 | n_decoded =   1363, tg =   3.34 t/s, tg_3s =   3.21 t/s
137.19.582.495 I slot print_timing: id  3 | task 9598 | n_decoded =   1373, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.22.696.906 I slot print_timing: id  3 | task 9598 | n_decoded =   1383, tg =   3.34 t/s, tg_3s =   3.21 t/s
137.25.817.057 I slot print_timing: id  3 | task 9598 | n_decoded =   1393, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.28.938.812 I slot print_timing: id  3 | task 9598 | n_decoded =   1403, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.32.051.000 I slot print_timing: id  3 | task 9598 | n_decoded =   1413, tg =   3.34 t/s, tg_3s =   3.21 t/s
137.35.187.701 I slot print_timing: id  3 | task 9598 | n_decoded =   1423, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.38.317.706 I slot print_timing: id  3 | task 9598 | n_decoded =   1433, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.41.438.205 I slot print_timing: id  3 | task 9598 | n_decoded =   1443, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.44.552.791 I slot print_timing: id  3 | task 9598 | n_decoded =   1453, tg =   3.33 t/s, tg_3s =   3.21 t/s
137.47.669.746 I slot print_timing: id  3 | task 9598 | n_decoded =   1463, tg =   3.33 t/s, tg_3s =   3.21 t/s
137.50.796.734 I slot print_timing: id  3 | task 9598 | n_decoded =   1473, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.53.918.221 I slot print_timing: id  3 | task 9598 | n_decoded =   1483, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.57.038.061 I slot print_timing: id  3 | task 9598 | n_decoded =   1493, tg =   3.33 t/s, tg_3s =   3.21 t/s
138.00.154.952 I slot print_timing: id  3 | task 9598 | n_decoded =   1503, tg =   3.33 t/s, tg_3s =   3.21 t/s
138.03.287.042 I slot print_timing: id  3 | task 9598 | n_decoded =   1513, tg =   3.33 t/s, tg_3s =   3.19 t/s
138.06.412.555 I slot print_timing: id  3 | task 9598 | n_decoded =   1523, tg =   3.33 t/s, tg_3s =   3.20 t/s
138.09.529.828 I slot print_timing: id  3 | task 9598 | n_decoded =   1533, tg =   3.32 t/s, tg_3s =   3.21 t/s
138.12.650.642 I slot print_timing: id  3 | task 9598 | n_decoded =   1543, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.15.775.131 I slot print_timing: id  3 | task 9598 | n_decoded =   1553, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.18.974.788 I slot print_timing: id  3 | task 9598 | n_decoded =   1563, tg =   3.32 t/s, tg_3s =   3.13 t/s
138.22.147.298 I slot print_timing: id  3 | task 9598 | n_decoded =   1573, tg =   3.32 t/s, tg_3s =   3.15 t/s
138.25.323.940 I slot print_timing: id  3 | task 9598 | n_decoded =   1583, tg =   3.32 t/s, tg_3s =   3.15 t/s
138.28.513.374 I slot print_timing: id  3 | task 9598 | n_decoded =   1593, tg =   3.32 t/s, tg_3s =   3.14 t/s
138.31.690.475 I slot print_timing: id  3 | task 9598 | n_decoded =   1603, tg =   3.32 t/s, tg_3s =   3.15 t/s
138.34.887.652 I slot print_timing: id  3 | task 9598 | n_decoded =   1613, tg =   3.32 t/s, tg_3s =   3.13 t/s
138.38.072.715 I slot print_timing: id  3 | task 9598 | n_decoded =   1623, tg =   3.31 t/s, tg_3s =   3.14 t/s
138.41.249.961 I slot print_timing: id  3 | task 9598 | n_decoded =   1633, tg =   3.31 t/s, tg_3s =   3.15 t/s
138.44.432.264 I slot print_timing: id  3 | task 9598 | n_decoded =   1643, tg =   3.31 t/s, tg_3s =   3.14 t/s
138.47.609.094 I slot print_timing: id  3 | task 9598 | n_decoded =   1653, tg =   3.31 t/s, tg_3s =   3.15 t/s
138.50.802.800 I slot print_timing: id  3 | task 9598 | n_decoded =   1663, tg =   3.31 t/s, tg_3s =   3.13 t/s
138.54.000.400 I slot print_timing: id  3 | task 9598 | n_decoded =   1673, tg =   3.31 t/s, tg_3s =   3.13 t/s
138.57.197.242 I slot print_timing: id  3 | task 9598 | n_decoded =   1683, tg =   3.31 t/s, tg_3s =   3.13 t/s
139.00.373.297 I slot print_timing: id  3 | task 9598 | n_decoded =   1693, tg =   3.31 t/s, tg_3s =   3.15 t/s
139.03.558.416 I slot print_timing: id  3 | task 9598 | n_decoded =   1703, tg =   3.31 t/s, tg_3s =   3.14 t/s
139.06.735.415 I slot print_timing: id  3 | task 9598 | n_decoded =   1713, tg =   3.30 t/s, tg_3s =   3.15 t/s
139.09.915.923 I slot print_timing: id  3 | task 9598 | n_decoded =   1723, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.13.096.529 I slot print_timing: id  3 | task 9598 | n_decoded =   1733, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.16.269.376 I slot print_timing: id  3 | task 9598 | n_decoded =   1743, tg =   3.30 t/s, tg_3s =   3.15 t/s
139.19.447.231 I slot print_timing: id  3 | task 9598 | n_decoded =   1753, tg =   3.30 t/s, tg_3s =   3.15 t/s
139.22.629.336 I slot print_timing: id  3 | task 9598 | n_decoded =   1763, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.25.810.942 I slot print_timing: id  3 | task 9598 | n_decoded =   1773, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.29.043.235 I slot print_timing: id  3 | task 9598 | n_decoded =   1783, tg =   3.30 t/s, tg_3s =   3.09 t/s
139.32.293.078 I slot print_timing: id  3 | task 9598 | n_decoded =   1793, tg =   3.30 t/s, tg_3s =   3.08 t/s
139.33.910.720 I slot print_timing: id  3 | task 9598 | prompt eval time =  110076.83 ms /  2288 tokens (   48.11 ms per token,    20.79 tokens per second)
139.33.910.725 I slot print_timing: id  3 | task 9598 |        eval time =  545505.28 ms /  1798 tokens (  303.40 ms per token,     3.30 tokens per second)
139.33.910.726 I slot print_timing: id  3 | task 9598 |       total time =  655582.11 ms /  4086 tokens
139.33.910.727 I slot print_timing: id  3 | task 9598 |    graphs reused =      11303
139.33.910.824 I slot      release: id  3 | task 9598 | stop processing: n_tokens = 4085, truncated = 0
139.33.918.846 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 620947897602
139.33.918.903 I slot launch_slot_: id  2 | task 11399 | processing task, is_child = 0
141.11.896.578 I slot print_timing: id  2 | task 11399 | prompt processing, n_tokens =   2070, progress = 0.85, t =  97.81 s / 21.16 tokens per second
141.59.398.724 I slot print_timing: id  2 | task 11399 | n_decoded =    100, tg =   3.48 t/s, tg_3s =   3.48 t/s
142.02.593.254 I slot print_timing: id  2 | task 11399 | n_decoded =    111, tg =   3.47 t/s, tg_3s =   3.44 t/s
142.05.807.911 I slot print_timing: id  2 | task 11399 | n_decoded =    122, tg =   3.47 t/s, tg_3s =   3.42 t/s
142.09.025.620 I slot print_timing: id  2 | task 11399 | n_decoded =    133, tg =   3.47 t/s, tg_3s =   3.42 t/s
142.12.257.009 I slot print_timing: id  2 | task 11399 | n_decoded =    144, tg =   3.46 t/s, tg_3s =   3.40 t/s
142.15.485.703 I slot print_timing: id  2 | task 11399 | n_decoded =    155, tg =   3.46 t/s, tg_3s =   3.41 t/s
142.18.726.888 I slot print_timing: id  2 | task 11399 | n_decoded =    166, tg =   3.45 t/s, tg_3s =   3.39 t/s
142.21.970.778 I slot print_timing: id  2 | task 11399 | n_decoded =    177, tg =   3.45 t/s, tg_3s =   3.39 t/s
142.25.208.844 I slot print_timing: id  2 | task 11399 | n_decoded =    188, tg =   3.45 t/s, tg_3s =   3.40 t/s
142.28.446.336 I slot print_timing: id  2 | task 11399 | n_decoded =    199, tg =   3.44 t/s, tg_3s =   3.40 t/s
142.31.682.315 I slot print_timing: id  2 | task 11399 | n_decoded =    210, tg =   3.44 t/s, tg_3s =   3.40 t/s
142.34.936.706 I slot print_timing: id  2 | task 11399 | n_decoded =    221, tg =   3.44 t/s, tg_3s =   3.38 t/s
142.38.183.987 I slot print_timing: id  2 | task 11399 | n_decoded =    232, tg =   3.44 t/s, tg_3s =   3.39 t/s
142.41.415.312 I slot print_timing: id  2 | task 11399 | n_decoded =    243, tg =   3.43 t/s, tg_3s =   3.40 t/s
142.44.660.797 I slot print_timing: id  2 | task 11399 | n_decoded =    254, tg =   3.43 t/s, tg_3s =   3.39 t/s
142.47.902.614 I slot print_timing: id  2 | task 11399 | n_decoded =    265, tg =   3.43 t/s, tg_3s =   3.39 t/s
142.51.146.340 I slot print_timing: id  2 | task 11399 | n_decoded =    276, tg =   3.43 t/s, tg_3s =   3.39 t/s
142.54.383.450 I slot print_timing: id  2 | task 11399 | n_decoded =    287, tg =   3.43 t/s, tg_3s =   3.40 t/s
142.57.629.303 I slot print_timing: id  2 | task 11399 | n_decoded =    298, tg =   3.43 t/s, tg_3s =   3.39 t/s
143.00.871.431 I slot print_timing: id  2 | task 11399 | n_decoded =    309, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.04.122.346 I slot print_timing: id  2 | task 11399 | n_decoded =    320, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.07.365.958 I slot print_timing: id  2 | task 11399 | n_decoded =    331, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.10.602.225 I slot print_timing: id  2 | task 11399 | n_decoded =    342, tg =   3.42 t/s, tg_3s =   3.40 t/s
143.13.839.018 I slot print_timing: id  2 | task 11399 | n_decoded =    353, tg =   3.42 t/s, tg_3s =   3.40 t/s
143.17.075.705 I slot print_timing: id  2 | task 11399 | n_decoded =    364, tg =   3.42 t/s, tg_3s =   3.40 t/s
143.20.326.884 I slot print_timing: id  2 | task 11399 | n_decoded =    375, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.23.580.643 I slot print_timing: id  2 | task 11399 | n_decoded =    386, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.26.862.679 I slot print_timing: id  2 | task 11399 | n_decoded =    397, tg =   3.42 t/s, tg_3s =   3.35 t/s
143.30.142.488 I slot print_timing: id  2 | task 11399 | n_decoded =    408, tg =   3.41 t/s, tg_3s =   3.35 t/s
143.33.152.878 I slot print_timing: id  2 | task 11399 | n_decoded =    418, tg =   3.41 t/s, tg_3s =   3.32 t/s
143.36.450.387 I slot print_timing: id  2 | task 11399 | n_decoded =    429, tg =   3.41 t/s, tg_3s =   3.34 t/s
143.39.742.566 I slot print_timing: id  2 | task 11399 | n_decoded =    440, tg =   3.41 t/s, tg_3s =   3.34 t/s
143.43.037.423 I slot print_timing: id  2 | task 11399 | n_decoded =    451, tg =   3.41 t/s, tg_3s =   3.34 t/s
143.46.327.687 I slot print_timing: id  2 | task 11399 | n_decoded =    462, tg =   3.41 t/s, tg_3s =   3.34 t/s
143.49.328.897 I slot print_timing: id  2 | task 11399 | n_decoded =    472, tg =   3.40 t/s, tg_3s =   3.33 t/s
143.52.616.732 I slot print_timing: id  2 | task 11399 | n_decoded =    483, tg =   3.40 t/s, tg_3s =   3.35 t/s
143.55.904.993 I slot print_timing: id  2 | task 11399 | n_decoded =    494, tg =   3.40 t/s, tg_3s =   3.35 t/s
143.59.192.426 I slot print_timing: id  2 | task 11399 | n_decoded =    505, tg =   3.40 t/s, tg_3s =   3.35 t/s
144.02.483.079 I slot print_timing: id  2 | task 11399 | n_decoded =    516, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.05.780.145 I slot print_timing: id  2 | task 11399 | n_decoded =    527, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.09.063.528 I slot print_timing: id  2 | task 11399 | n_decoded =    538, tg =   3.40 t/s, tg_3s =   3.35 t/s
144.12.351.567 I slot print_timing: id  2 | task 11399 | n_decoded =    549, tg =   3.40 t/s, tg_3s =   3.35 t/s
144.15.644.873 I slot print_timing: id  2 | task 11399 | n_decoded =    560, tg =   3.39 t/s, tg_3s =   3.34 t/s
144.18.943.990 I slot print_timing: id  2 | task 11399 | n_decoded =    571, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.22.244.148 I slot print_timing: id  2 | task 11399 | n_decoded =    582, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.25.541.485 I slot print_timing: id  2 | task 11399 | n_decoded =    593, tg =   3.39 t/s, tg_3s =   3.34 t/s
144.28.840.360 I slot print_timing: id  2 | task 11399 | n_decoded =    604, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.32.138.419 I slot print_timing: id  2 | task 11399 | n_decoded =    615, tg =   3.39 t/s, tg_3s =   3.34 t/s
144.35.153.225 I slot print_timing: id  2 | task 11399 | n_decoded =    625, tg =   3.39 t/s, tg_3s =   3.32 t/s
144.38.446.840 I slot print_timing: id  2 | task 11399 | n_decoded =    636, tg =   3.39 t/s, tg_3s =   3.34 t/s
144.41.453.202 I slot print_timing: id  2 | task 11399 | n_decoded =    646, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.44.469.607 I slot print_timing: id  2 | task 11399 | n_decoded =    656, tg =   3.38 t/s, tg_3s =   3.32 t/s
144.47.492.132 I slot print_timing: id  2 | task 11399 | n_decoded =    666, tg =   3.38 t/s, tg_3s =   3.31 t/s
144.50.620.061 I slot print_timing: id  2 | task 11399 | n_decoded =    676, tg =   3.38 t/s, tg_3s =   3.20 t/s
144.53.641.477 I slot print_timing: id  2 | task 11399 | n_decoded =    686, tg =   3.38 t/s, tg_3s =   3.31 t/s
144.56.661.431 I slot print_timing: id  2 | task 11399 | n_decoded =    696, tg =   3.38 t/s, tg_3s =   3.31 t/s
144.59.674.000 I slot print_timing: id  2 | task 11399 | n_decoded =    706, tg =   3.38 t/s, tg_3s =   3.32 t/s
145.02.689.468 I slot print_timing: id  2 | task 11399 | n_decoded =    716, tg =   3.38 t/s, tg_3s =   3.32 t/s
145.05.718.940 I slot print_timing: id  2 | task 11399 | n_decoded =    726, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.08.737.702 I slot print_timing: id  2 | task 11399 | n_decoded =    736, tg =   3.37 t/s, tg_3s =   3.31 t/s
145.11.759.275 I slot print_timing: id  2 | task 11399 | n_decoded =    746, tg =   3.37 t/s, tg_3s =   3.31 t/s
145.14.781.638 I slot print_timing: id  2 | task 11399 | n_decoded =    756, tg =   3.37 t/s, tg_3s =   3.31 t/s
145.17.799.265 I slot print_timing: id  2 | task 11399 | n_decoded =    766, tg =   3.37 t/s, tg_3s =   3.31 t/s
145.20.826.337 I slot print_timing: id  2 | task 11399 | n_decoded =    776, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.23.843.390 I slot print_timing: id  2 | task 11399 | n_decoded =    786, tg =   3.37 t/s, tg_3s =   3.31 t/s
145.26.870.478 I slot print_timing: id  2 | task 11399 | n_decoded =    796, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.29.900.824 I slot print_timing: id  2 | task 11399 | n_decoded =    806, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.32.929.394 I slot print_timing: id  2 | task 11399 | n_decoded =    816, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.35.971.664 I slot print_timing: id  2 | task 11399 | n_decoded =    826, tg =   3.37 t/s, tg_3s =   3.29 t/s
145.39.002.029 I slot print_timing: id  2 | task 11399 | n_decoded =    836, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.42.033.740 I slot print_timing: id  2 | task 11399 | n_decoded =    846, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.45.063.451 I slot print_timing: id  2 | task 11399 | n_decoded =    856, tg =   3.36 t/s, tg_3s =   3.30 t/s
145.48.100.630 I slot print_timing: id  2 | task 11399 | n_decoded =    866, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.51.141.037 I slot print_timing: id  2 | task 11399 | n_decoded =    876, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.54.183.555 I slot print_timing: id  2 | task 11399 | n_decoded =    886, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.57.228.209 I slot print_timing: id  2 | task 11399 | n_decoded =    896, tg =   3.36 t/s, tg_3s =   3.28 t/s
146.00.296.638 I slot print_timing: id  2 | task 11399 | n_decoded =    906, tg =   3.36 t/s, tg_3s =   3.26 t/s
146.03.371.148 I slot print_timing: id  2 | task 11399 | n_decoded =    916, tg =   3.36 t/s, tg_3s =   3.25 t/s
146.06.445.760 I slot print_timing: id  2 | task 11399 | n_decoded =    926, tg =   3.36 t/s, tg_3s =   3.25 t/s
146.09.512.497 I slot print_timing: id  2 | task 11399 | n_decoded =    936, tg =   3.36 t/s, tg_3s =   3.26 t/s
146.12.569.135 I slot print_timing: id  2 | task 11399 | n_decoded =    946, tg =   3.36 t/s, tg_3s =   3.27 t/s
146.15.620.578 I slot print_timing: id  2 | task 11399 | n_decoded =    956, tg =   3.35 t/s, tg_3s =   3.28 t/s
146.18.675.721 I slot print_timing: id  2 | task 11399 | n_decoded =    966, tg =   3.35 t/s, tg_3s =   3.27 t/s
146.21.732.411 I slot print_timing: id  2 | task 11399 | n_decoded =    976, tg =   3.35 t/s, tg_3s =   3.27 t/s
146.24.797.707 I slot print_timing: id  2 | task 11399 | n_decoded =    986, tg =   3.35 t/s, tg_3s =   3.26 t/s
146.27.863.485 I slot print_timing: id  2 | task 11399 | n_decoded =    996, tg =   3.35 t/s, tg_3s =   3.26 t/s
146.30.926.224 I slot print_timing: id  2 | task 11399 | n_decoded =   1006, tg =   3.35 t/s, tg_3s =   3.27 t/s
146.34.001.498 I slot print_timing: id  2 | task 11399 | n_decoded =   1016, tg =   3.35 t/s, tg_3s =   3.25 t/s
146.37.070.806 I slot print_timing: id  2 | task 11399 | n_decoded =   1026, tg =   3.35 t/s, tg_3s =   3.26 t/s
146.40.131.703 I slot print_timing: id  2 | task 11399 | n_decoded =   1036, tg =   3.35 t/s, tg_3s =   3.27 t/s
146.43.196.590 I slot print_timing: id  2 | task 11399 | n_decoded =   1046, tg =   3.35 t/s, tg_3s =   3.26 t/s
146.46.278.885 I slot print_timing: id  2 | task 11399 | n_decoded =   1056, tg =   3.35 t/s, tg_3s =   3.24 t/s
146.49.360.735 I slot print_timing: id  2 | task 11399 | n_decoded =   1066, tg =   3.34 t/s, tg_3s =   3.24 t/s
146.52.426.550 I slot print_timing: id  2 | task 11399 | n_decoded =   1076, tg =   3.34 t/s, tg_3s =   3.26 t/s
146.55.503.247 I slot print_timing: id  2 | task 11399 | n_decoded =   1086, tg =   3.34 t/s, tg_3s =   3.25 t/s
146.58.583.783 I slot print_timing: id  2 | task 11399 | n_decoded =   1096, tg =   3.34 t/s, tg_3s =   3.25 t/s
147.01.650.463 I slot print_timing: id  2 | task 11399 | n_decoded =   1106, tg =   3.34 t/s, tg_3s =   3.26 t/s
147.04.741.482 I slot print_timing: id  2 | task 11399 | n_decoded =   1116, tg =   3.34 t/s, tg_3s =   3.24 t/s
147.07.830.532 I slot print_timing: id  2 | task 11399 | n_decoded =   1126, tg =   3.34 t/s, tg_3s =   3.24 t/s
147.10.921.101 I slot print_timing: id  2 | task 11399 | n_decoded =   1136, tg =   3.34 t/s, tg_3s =   3.24 t/s
147.14.015.443 I slot print_timing: id  2 | task 11399 | n_decoded =   1146, tg =   3.34 t/s, tg_3s =   3.23 t/s
147.17.117.394 I slot print_timing: id  2 | task 11399 | n_decoded =   1156, tg =   3.34 t/s, tg_3s =   3.22 t/s
147.20.238.158 I slot print_timing: id  2 | task 11399 | n_decoded =   1166, tg =   3.34 t/s, tg_3s =   3.20 t/s
147.23.349.567 I slot print_timing: id  2 | task 11399 | n_decoded =   1176, tg =   3.33 t/s, tg_3s =   3.21 t/s
147.26.464.103 I slot print_timing: id  2 | task 11399 | n_decoded =   1186, tg =   3.33 t/s, tg_3s =   3.21 t/s
147.29.581.194 I slot print_timing: id  2 | task 11399 | n_decoded =   1196, tg =   3.33 t/s, tg_3s =   3.21 t/s
147.32.705.081 I slot print_timing: id  2 | task 11399 | n_decoded =   1206, tg =   3.33 t/s, tg_3s =   3.20 t/s
147.35.832.441 I slot print_timing: id  2 | task 11399 | n_decoded =   1216, tg =   3.33 t/s, tg_3s =   3.20 t/s
147.38.948.374 I slot print_timing: id  2 | task 11399 | n_decoded =   1226, tg =   3.33 t/s, tg_3s =   3.21 t/s
147.42.052.564 I slot print_timing: id  2 | task 11399 | n_decoded =   1236, tg =   3.33 t/s, tg_3s =   3.22 t/s
147.45.164.522 I slot print_timing: id  2 | task 11399 | n_decoded =   1246, tg =   3.33 t/s, tg_3s =   3.21 t/s
147.48.289.207 I slot print_timing: id  2 | task 11399 | n_decoded =   1256, tg =   3.33 t/s, tg_3s =   3.20 t/s
147.51.406.783 I slot print_timing: id  2 | task 11399 | n_decoded =   1266, tg =   3.32 t/s, tg_3s =   3.21 t/s
147.54.523.372 I slot print_timing: id  2 | task 11399 | n_decoded =   1276, tg =   3.32 t/s, tg_3s =   3.21 t/s
147.57.644.961 I slot print_timing: id  2 | task 11399 | n_decoded =   1286, tg =   3.32 t/s, tg_3s =   3.20 t/s
148.00.754.196 I slot print_timing: id  2 | task 11399 | n_decoded =   1296, tg =   3.32 t/s, tg_3s =   3.22 t/s
148.03.876.037 I slot print_timing: id  2 | task 11399 | n_decoded =   1306, tg =   3.32 t/s, tg_3s =   3.20 t/s
148.07.003.239 I slot print_timing: id  2 | task 11399 | n_decoded =   1316, tg =   3.32 t/s, tg_3s =   3.20 t/s
148.10.131.463 I slot print_timing: id  2 | task 11399 | n_decoded =   1326, tg =   3.32 t/s, tg_3s =   3.20 t/s
