0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
124.41.621.369 I slot print_timing: id  0 | task 20486 | n_decoded =   2552, tg =   2.85 t/s, tg_3s =   2.59 t/s
124.44.711.733 I slot print_timing: id  0 | task 20486 | n_decoded =   2560, tg =   2.85 t/s, tg_3s =   2.59 t/s
124.47.800.880 I slot print_timing: id  0 | task 20486 | n_decoded =   2568, tg =   2.85 t/s, tg_3s =   2.59 t/s
124.50.892.780 I slot print_timing: id  0 | task 20486 | n_decoded =   2576, tg =   2.85 t/s, tg_3s =   2.59 t/s
124.53.984.137 I slot print_timing: id  0 | task 20486 | n_decoded =   2584, tg =   2.85 t/s, tg_3s =   2.59 t/s
124.57.074.044 I slot print_timing: id  0 | task 20486 | n_decoded =   2592, tg =   2.85 t/s, tg_3s =   2.59 t/s
125.00.170.388 I slot print_timing: id  0 | task 20486 | n_decoded =   2600, tg =   2.85 t/s, tg_3s =   2.58 t/s
125.03.262.169 I slot print_timing: id  0 | task 20486 | n_decoded =   2608, tg =   2.85 t/s, tg_3s =   2.59 t/s
125.06.351.961 I slot print_timing: id  0 | task 20486 | n_decoded =   2616, tg =   2.85 t/s, tg_3s =   2.59 t/s
125.09.444.382 I slot print_timing: id  0 | task 20486 | n_decoded =   2624, tg =   2.85 t/s, tg_3s =   2.59 t/s
125.12.536.718 I slot print_timing: id  0 | task 20486 | n_decoded =   2632, tg =   2.85 t/s, tg_3s =   2.59 t/s
125.15.629.574 I slot print_timing: id  0 | task 20486 | n_decoded =   2640, tg =   2.85 t/s, tg_3s =   2.59 t/s
125.18.723.424 I slot print_timing: id  0 | task 20486 | n_decoded =   2648, tg =   2.84 t/s, tg_3s =   2.59 t/s
125.21.819.964 I slot print_timing: id  0 | task 20486 | n_decoded =   2656, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.24.918.186 I slot print_timing: id  0 | task 20486 | n_decoded =   2664, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.28.017.496 I slot print_timing: id  0 | task 20486 | n_decoded =   2672, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.31.112.643 I slot print_timing: id  0 | task 20486 | n_decoded =   2680, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.34.215.355 I slot print_timing: id  0 | task 20486 | n_decoded =   2688, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.37.311.003 I slot print_timing: id  0 | task 20486 | n_decoded =   2696, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.40.411.713 I slot print_timing: id  0 | task 20486 | n_decoded =   2704, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.43.511.038 I slot print_timing: id  0 | task 20486 | n_decoded =   2712, tg =   2.84 t/s, tg_3s =   2.58 t/s
125.46.639.316 I slot print_timing: id  0 | task 20486 | n_decoded =   2720, tg =   2.84 t/s, tg_3s =   2.56 t/s
125.49.774.923 I slot print_timing: id  0 | task 20486 | n_decoded =   2728, tg =   2.84 t/s, tg_3s =   2.55 t/s
125.52.912.600 I slot print_timing: id  0 | task 20486 | n_decoded =   2736, tg =   2.83 t/s, tg_3s =   2.55 t/s
125.56.049.593 I slot print_timing: id  0 | task 20486 | n_decoded =   2744, tg =   2.83 t/s, tg_3s =   2.55 t/s
125.59.187.520 I slot print_timing: id  0 | task 20486 | n_decoded =   2752, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.02.330.877 I slot print_timing: id  0 | task 20486 | n_decoded =   2760, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.05.468.128 I slot print_timing: id  0 | task 20486 | n_decoded =   2768, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.08.610.078 I slot print_timing: id  0 | task 20486 | n_decoded =   2776, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.11.751.052 I slot print_timing: id  0 | task 20486 | n_decoded =   2784, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.14.890.917 I slot print_timing: id  0 | task 20486 | n_decoded =   2792, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.18.031.280 I slot print_timing: id  0 | task 20486 | n_decoded =   2800, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.21.173.660 I slot print_timing: id  0 | task 20486 | n_decoded =   2808, tg =   2.83 t/s, tg_3s =   2.55 t/s
126.24.317.775 I slot print_timing: id  0 | task 20486 | n_decoded =   2816, tg =   2.83 t/s, tg_3s =   2.54 t/s
126.27.463.857 I slot print_timing: id  0 | task 20486 | n_decoded =   2824, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.30.606.940 I slot print_timing: id  0 | task 20486 | n_decoded =   2832, tg =   2.82 t/s, tg_3s =   2.55 t/s
126.33.757.316 I slot print_timing: id  0 | task 20486 | n_decoded =   2840, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.36.902.515 I slot print_timing: id  0 | task 20486 | n_decoded =   2848, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.40.049.749 I slot print_timing: id  0 | task 20486 | n_decoded =   2856, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.43.192.106 I slot print_timing: id  0 | task 20486 | n_decoded =   2864, tg =   2.82 t/s, tg_3s =   2.55 t/s
126.46.337.162 I slot print_timing: id  0 | task 20486 | n_decoded =   2872, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.49.487.977 I slot print_timing: id  0 | task 20486 | n_decoded =   2880, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.52.644.889 I slot print_timing: id  0 | task 20486 | n_decoded =   2888, tg =   2.82 t/s, tg_3s =   2.53 t/s
126.55.797.756 I slot print_timing: id  0 | task 20486 | n_decoded =   2896, tg =   2.82 t/s, tg_3s =   2.54 t/s
126.58.946.230 I slot print_timing: id  0 | task 20486 | n_decoded =   2904, tg =   2.82 t/s, tg_3s =   2.54 t/s
127.02.100.174 I slot print_timing: id  0 | task 20486 | n_decoded =   2912, tg =   2.82 t/s, tg_3s =   2.54 t/s
127.05.252.480 I slot print_timing: id  0 | task 20486 | n_decoded =   2920, tg =   2.81 t/s, tg_3s =   2.54 t/s
127.08.405.017 I slot print_timing: id  0 | task 20486 | n_decoded =   2928, tg =   2.81 t/s, tg_3s =   2.54 t/s
127.11.553.645 I slot print_timing: id  0 | task 20486 | n_decoded =   2936, tg =   2.81 t/s, tg_3s =   2.54 t/s
127.14.705.832 I slot print_timing: id  0 | task 20486 | n_decoded =   2944, tg =   2.81 t/s, tg_3s =   2.54 t/s
127.17.859.942 I slot print_timing: id  0 | task 20486 | n_decoded =   2952, tg =   2.81 t/s, tg_3s =   2.54 t/s
127.21.013.908 I slot print_timing: id  0 | task 20486 | n_decoded =   2960, tg =   2.81 t/s, tg_3s =   2.54 t/s
127.24.170.246 I slot print_timing: id  0 | task 20486 | n_decoded =   2968, tg =   2.81 t/s, tg_3s =   2.53 t/s
127.27.353.530 I slot print_timing: id  0 | task 20486 | n_decoded =   2976, tg =   2.81 t/s, tg_3s =   2.51 t/s
127.30.557.118 I slot print_timing: id  0 | task 20486 | n_decoded =   2984, tg =   2.81 t/s, tg_3s =   2.50 t/s
127.33.754.993 I slot print_timing: id  0 | task 20486 | n_decoded =   2992, tg =   2.81 t/s, tg_3s =   2.50 t/s
127.36.952.197 I slot print_timing: id  0 | task 20486 | n_decoded =   3000, tg =   2.81 t/s, tg_3s =   2.50 t/s
127.40.146.606 I slot print_timing: id  0 | task 20486 | n_decoded =   3008, tg =   2.80 t/s, tg_3s =   2.50 t/s
127.43.345.187 I slot print_timing: id  0 | task 20486 | n_decoded =   3016, tg =   2.80 t/s, tg_3s =   2.50 t/s
127.46.541.508 I slot print_timing: id  0 | task 20486 | n_decoded =   3024, tg =   2.80 t/s, tg_3s =   2.50 t/s
127.49.739.313 I slot print_timing: id  0 | task 20486 | n_decoded =   3032, tg =   2.80 t/s, tg_3s =   2.50 t/s
127.52.940.564 I slot print_timing: id  0 | task 20486 | n_decoded =   3040, tg =   2.80 t/s, tg_3s =   2.50 t/s
127.56.140.451 I slot print_timing: id  0 | task 20486 | n_decoded =   3048, tg =   2.80 t/s, tg_3s =   2.50 t/s
127.59.337.013 I slot print_timing: id  0 | task 20486 | n_decoded =   3056, tg =   2.80 t/s, tg_3s =   2.50 t/s
128.02.536.823 I slot print_timing: id  0 | task 20486 | n_decoded =   3064, tg =   2.80 t/s, tg_3s =   2.50 t/s
128.05.735.109 I slot print_timing: id  0 | task 20486 | n_decoded =   3072, tg =   2.80 t/s, tg_3s =   2.50 t/s
128.08.933.924 I slot print_timing: id  0 | task 20486 | n_decoded =   3080, tg =   2.80 t/s, tg_3s =   2.50 t/s
128.12.131.198 I slot print_timing: id  0 | task 20486 | n_decoded =   3088, tg =   2.80 t/s, tg_3s =   2.50 t/s
128.15.329.499 I slot print_timing: id  0 | task 20486 | n_decoded =   3096, tg =   2.80 t/s, tg_3s =   2.50 t/s
128.18.528.125 I slot print_timing: id  0 | task 20486 | n_decoded =   3104, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.21.725.000 I slot print_timing: id  0 | task 20486 | n_decoded =   3112, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.24.924.075 I slot print_timing: id  0 | task 20486 | n_decoded =   3120, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.28.126.861 I slot print_timing: id  0 | task 20486 | n_decoded =   3128, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.31.328.181 I slot print_timing: id  0 | task 20486 | n_decoded =   3136, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.34.536.364 I slot print_timing: id  0 | task 20486 | n_decoded =   3144, tg =   2.79 t/s, tg_3s =   2.49 t/s
128.37.739.484 I slot print_timing: id  0 | task 20486 | n_decoded =   3152, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.40.943.881 I slot print_timing: id  0 | task 20486 | n_decoded =   3160, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.44.145.299 I slot print_timing: id  0 | task 20486 | n_decoded =   3168, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.47.349.325 I slot print_timing: id  0 | task 20486 | n_decoded =   3176, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.50.554.758 I slot print_timing: id  0 | task 20486 | n_decoded =   3184, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.53.760.459 I slot print_timing: id  0 | task 20486 | n_decoded =   3192, tg =   2.79 t/s, tg_3s =   2.50 t/s
128.56.968.387 I slot print_timing: id  0 | task 20486 | n_decoded =   3200, tg =   2.78 t/s, tg_3s =   2.49 t/s
129.00.186.693 I slot print_timing: id  0 | task 20486 | n_decoded =   3208, tg =   2.78 t/s, tg_3s =   2.49 t/s
129.03.398.010 I slot print_timing: id  0 | task 20486 | n_decoded =   3216, tg =   2.78 t/s, tg_3s =   2.49 t/s
129.06.606.793 I slot print_timing: id  0 | task 20486 | n_decoded =   3224, tg =   2.78 t/s, tg_3s =   2.49 t/s
129.09.847.555 I slot print_timing: id  0 | task 20486 | n_decoded =   3232, tg =   2.78 t/s, tg_3s =   2.47 t/s
129.13.096.636 I slot print_timing: id  0 | task 20486 | n_decoded =   3240, tg =   2.78 t/s, tg_3s =   2.46 t/s
129.16.347.708 I slot print_timing: id  0 | task 20486 | n_decoded =   3248, tg =   2.78 t/s, tg_3s =   2.46 t/s
129.19.598.690 I slot print_timing: id  0 | task 20486 | n_decoded =   3256, tg =   2.78 t/s, tg_3s =   2.46 t/s
129.22.850.638 I slot print_timing: id  0 | task 20486 | n_decoded =   3264, tg =   2.78 t/s, tg_3s =   2.46 t/s
129.26.100.490 I slot print_timing: id  0 | task 20486 | n_decoded =   3272, tg =   2.78 t/s, tg_3s =   2.46 t/s
129.29.351.990 I slot print_timing: id  0 | task 20486 | n_decoded =   3280, tg =   2.78 t/s, tg_3s =   2.46 t/s
129.32.608.855 I slot print_timing: id  0 | task 20486 | n_decoded =   3288, tg =   2.77 t/s, tg_3s =   2.46 t/s
129.35.860.970 I slot print_timing: id  0 | task 20486 | n_decoded =   3296, tg =   2.77 t/s, tg_3s =   2.46 t/s
129.39.113.651 I slot print_timing: id  0 | task 20486 | n_decoded =   3304, tg =   2.77 t/s, tg_3s =   2.46 t/s
129.42.366.228 I slot print_timing: id  0 | task 20486 | n_decoded =   3312, tg =   2.77 t/s, tg_3s =   2.46 t/s
129.45.619.936 I slot print_timing: id  0 | task 20486 | n_decoded =   3320, tg =   2.77 t/s, tg_3s =   2.46 t/s
129.48.872.959 I slot print_timing: id  0 | task 20486 | n_decoded =   3328, tg =   2.77 t/s, tg_3s =   2.46 t/s
129.52.134.622 I slot print_timing: id  0 | task 20486 | n_decoded =   3336, tg =   2.77 t/s, tg_3s =   2.45 t/s
129.55.394.698 I slot print_timing: id  0 | task 20486 | n_decoded =   3344, tg =   2.77 t/s, tg_3s =   2.45 t/s
129.58.654.906 I slot print_timing: id  0 | task 20486 | n_decoded =   3352, tg =   2.77 t/s, tg_3s =   2.45 t/s
130.01.918.185 I slot print_timing: id  0 | task 20486 | n_decoded =   3360, tg =   2.77 t/s, tg_3s =   2.45 t/s
130.05.175.932 I slot print_timing: id  0 | task 20486 | n_decoded =   3368, tg =   2.77 t/s, tg_3s =   2.46 t/s
130.08.433.693 I slot print_timing: id  0 | task 20486 | n_decoded =   3376, tg =   2.77 t/s, tg_3s =   2.46 t/s
130.11.689.425 I slot print_timing: id  0 | task 20486 | n_decoded =   3384, tg =   2.76 t/s, tg_3s =   2.46 t/s
130.14.947.761 I slot print_timing: id  0 | task 20486 | n_decoded =   3392, tg =   2.76 t/s, tg_3s =   2.46 t/s
130.18.205.106 I slot print_timing: id  0 | task 20486 | n_decoded =   3400, tg =   2.76 t/s, tg_3s =   2.46 t/s
130.21.464.120 I slot print_timing: id  0 | task 20486 | n_decoded =   3408, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.24.722.871 I slot print_timing: id  0 | task 20486 | n_decoded =   3416, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.27.978.817 I slot print_timing: id  0 | task 20486 | n_decoded =   3424, tg =   2.76 t/s, tg_3s =   2.46 t/s
130.31.236.862 I slot print_timing: id  0 | task 20486 | n_decoded =   3432, tg =   2.76 t/s, tg_3s =   2.46 t/s
130.34.504.123 I slot print_timing: id  0 | task 20486 | n_decoded =   3440, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.37.765.944 I slot print_timing: id  0 | task 20486 | n_decoded =   3448, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.41.026.598 I slot print_timing: id  0 | task 20486 | n_decoded =   3456, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.44.291.580 I slot print_timing: id  0 | task 20486 | n_decoded =   3464, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.47.555.484 I slot print_timing: id  0 | task 20486 | n_decoded =   3472, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.50.816.023 I slot print_timing: id  0 | task 20486 | n_decoded =   3480, tg =   2.76 t/s, tg_3s =   2.45 t/s
130.54.106.052 I slot print_timing: id  0 | task 20486 | n_decoded =   3488, tg =   2.75 t/s, tg_3s =   2.43 t/s
130.57.404.522 I slot print_timing: id  0 | task 20486 | n_decoded =   3496, tg =   2.75 t/s, tg_3s =   2.43 t/s
131.00.714.036 I slot print_timing: id  0 | task 20486 | n_decoded =   3504, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.04.020.252 I slot print_timing: id  0 | task 20486 | n_decoded =   3512, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.07.319.476 I slot print_timing: id  0 | task 20486 | n_decoded =   3520, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.10.617.736 I slot print_timing: id  0 | task 20486 | n_decoded =   3528, tg =   2.75 t/s, tg_3s =   2.43 t/s
131.13.921.585 I slot print_timing: id  0 | task 20486 | n_decoded =   3536, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.17.222.079 I slot print_timing: id  0 | task 20486 | n_decoded =   3544, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.20.522.116 I slot print_timing: id  0 | task 20486 | n_decoded =   3552, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.23.823.571 I slot print_timing: id  0 | task 20486 | n_decoded =   3560, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.27.126.341 I slot print_timing: id  0 | task 20486 | n_decoded =   3568, tg =   2.75 t/s, tg_3s =   2.42 t/s
131.30.442.160 I slot print_timing: id  0 | task 20486 | n_decoded =   3576, tg =   2.74 t/s, tg_3s =   2.41 t/s
131.33.748.783 I slot print_timing: id  0 | task 20486 | n_decoded =   3584, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.37.053.490 I slot print_timing: id  0 | task 20486 | n_decoded =   3592, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.40.364.616 I slot print_timing: id  0 | task 20486 | n_decoded =   3600, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.43.674.595 I slot print_timing: id  0 | task 20486 | n_decoded =   3608, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.46.976.322 I slot print_timing: id  0 | task 20486 | n_decoded =   3616, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.50.282.757 I slot print_timing: id  0 | task 20486 | n_decoded =   3624, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.53.592.174 I slot print_timing: id  0 | task 20486 | n_decoded =   3632, tg =   2.74 t/s, tg_3s =   2.42 t/s
131.56.894.671 I slot print_timing: id  0 | task 20486 | n_decoded =   3640, tg =   2.74 t/s, tg_3s =   2.42 t/s
132.00.201.796 I slot print_timing: id  0 | task 20486 | n_decoded =   3648, tg =   2.74 t/s, tg_3s =   2.42 t/s
132.03.508.052 I slot print_timing: id  0 | task 20486 | n_decoded =   3656, tg =   2.74 t/s, tg_3s =   2.42 t/s
132.06.810.745 I slot print_timing: id  0 | task 20486 | n_decoded =   3664, tg =   2.74 t/s, tg_3s =   2.42 t/s
132.10.113.612 I slot print_timing: id  0 | task 20486 | n_decoded =   3672, tg =   2.74 t/s, tg_3s =   2.42 t/s
132.13.420.138 I slot print_timing: id  0 | task 20486 | n_decoded =   3680, tg =   2.73 t/s, tg_3s =   2.42 t/s
132.16.726.921 I slot print_timing: id  0 | task 20486 | n_decoded =   3688, tg =   2.73 t/s, tg_3s =   2.42 t/s
132.20.032.601 I slot print_timing: id  0 | task 20486 | n_decoded =   3696, tg =   2.73 t/s, tg_3s =   2.42 t/s
132.23.345.465 I slot print_timing: id  0 | task 20486 | n_decoded =   3704, tg =   2.73 t/s, tg_3s =   2.41 t/s
132.26.652.917 I slot print_timing: id  0 | task 20486 | n_decoded =   3712, tg =   2.73 t/s, tg_3s =   2.42 t/s
132.29.962.206 I slot print_timing: id  0 | task 20486 | n_decoded =   3720, tg =   2.73 t/s, tg_3s =   2.42 t/s
132.33.277.353 I slot print_timing: id  0 | task 20486 | n_decoded =   3728, tg =   2.73 t/s, tg_3s =   2.41 t/s
132.36.586.957 I slot print_timing: id  0 | task 20486 | n_decoded =   3736, tg =   2.73 t/s, tg_3s =   2.42 t/s
132.39.928.686 I slot print_timing: id  0 | task 20486 | n_decoded =   3744, tg =   2.73 t/s, tg_3s =   2.39 t/s
132.43.283.128 I slot print_timing: id  0 | task 20486 | n_decoded =   3752, tg =   2.73 t/s, tg_3s =   2.38 t/s
132.46.637.827 I slot print_timing: id  0 | task 20486 | n_decoded =   3760, tg =   2.73 t/s, tg_3s =   2.38 t/s
132.49.987.898 I slot print_timing: id  0 | task 20486 | n_decoded =   3768, tg =   2.73 t/s, tg_3s =   2.39 t/s
132.53.344.439 I slot print_timing: id  0 | task 20486 | n_decoded =   3776, tg =   2.73 t/s, tg_3s =   2.38 t/s
132.56.696.599 I slot print_timing: id  0 | task 20486 | n_decoded =   3784, tg =   2.72 t/s, tg_3s =   2.39 t/s
133.00.052.339 I slot print_timing: id  0 | task 20486 | n_decoded =   3792, tg =   2.72 t/s, tg_3s =   2.38 t/s
133.03.405.534 I slot print_timing: id  0 | task 20486 | n_decoded =   3800, tg =   2.72 t/s, tg_3s =   2.39 t/s
133.06.757.588 I slot print_timing: id  0 | task 20486 | n_decoded =   3808, tg =   2.72 t/s, tg_3s =   2.39 t/s
133.10.111.653 I slot print_timing: id  0 | task 20486 | n_decoded =   3816, tg =   2.72 t/s, tg_3s =   2.39 t/s
133.13.464.510 I slot print_timing: id  0 | task 20486 | n_decoded =   3824, tg =   2.72 t/s, tg_3s =   2.39 t/s
133.16.818.058 I slot print_timing: id  0 | task 20486 | n_decoded =   3832, tg =   2.72 t/s, tg_3s =   2.39 t/s
133.20.172.964 I slot print_timing: id  0 | task 20486 | n_decoded =   3840, tg =   2.72 t/s, tg_3s =   2.38 t/s
133.23.527.909 I slot print_timing: id  0 | task 20486 | n_decoded =   3848, tg =   2.72 t/s, tg_3s =   2.38 t/s
133.26.888.549 I slot print_timing: id  0 | task 20486 | n_decoded =   3856, tg =   2.72 t/s, tg_3s =   2.38 t/s
133.30.244.899 I slot print_timing: id  0 | task 20486 | n_decoded =   3864, tg =   2.72 t/s, tg_3s =   2.38 t/s
133.33.608.314 I slot print_timing: id  0 | task 20486 | n_decoded =   3872, tg =   2.72 t/s, tg_3s =   2.38 t/s
133.36.972.708 I slot print_timing: id  0 | task 20486 | n_decoded =   3880, tg =   2.71 t/s, tg_3s =   2.38 t/s
133.40.332.397 I slot print_timing: id  0 | task 20486 | n_decoded =   3888, tg =   2.71 t/s, tg_3s =   2.38 t/s
133.43.694.307 I slot print_timing: id  0 | task 20486 | n_decoded =   3896, tg =   2.71 t/s, tg_3s =   2.38 t/s
133.47.051.619 I slot print_timing: id  0 | task 20486 | n_decoded =   3904, tg =   2.71 t/s, tg_3s =   2.38 t/s
133.50.407.333 I slot print_timing: id  0 | task 20486 | n_decoded =   3912, tg =   2.71 t/s, tg_3s =   2.38 t/s
133.53.767.526 I slot print_timing: id  0 | task 20486 | n_decoded =   3920, tg =   2.71 t/s, tg_3s =   2.38 t/s
133.57.126.677 I slot print_timing: id  0 | task 20486 | n_decoded =   3928, tg =   2.71 t/s, tg_3s =   2.38 t/s
134.00.501.976 I slot print_timing: id  0 | task 20486 | n_decoded =   3936, tg =   2.71 t/s, tg_3s =   2.37 t/s
134.03.863.074 I slot print_timing: id  0 | task 20486 | n_decoded =   3944, tg =   2.71 t/s, tg_3s =   2.38 t/s
134.07.224.150 I slot print_timing: id  0 | task 20486 | n_decoded =   3952, tg =   2.71 t/s, tg_3s =   2.38 t/s
134.10.587.959 I slot print_timing: id  0 | task 20486 | n_decoded =   3960, tg =   2.71 t/s, tg_3s =   2.38 t/s
134.13.951.325 I slot print_timing: id  0 | task 20486 | n_decoded =   3968, tg =   2.71 t/s, tg_3s =   2.38 t/s
134.17.315.849 I slot print_timing: id  0 | task 20486 | n_decoded =   3976, tg =   2.71 t/s, tg_3s =   2.38 t/s
134.20.680.685 I slot print_timing: id  0 | task 20486 | n_decoded =   3984, tg =   2.70 t/s, tg_3s =   2.38 t/s
134.24.046.094 I slot print_timing: id  0 | task 20486 | n_decoded =   3992, tg =   2.70 t/s, tg_3s =   2.38 t/s
134.27.443.802 I slot print_timing: id  0 | task 20486 | n_decoded =   4000, tg =   2.70 t/s, tg_3s =   2.35 t/s
134.30.849.511 I slot print_timing: id  0 | task 20486 | n_decoded =   4008, tg =   2.70 t/s, tg_3s =   2.35 t/s
134.34.258.970 I slot print_timing: id  0 | task 20486 | n_decoded =   4016, tg =   2.70 t/s, tg_3s =   2.35 t/s
134.37.664.529 I slot print_timing: id  0 | task 20486 | n_decoded =   4024, tg =   2.70 t/s, tg_3s =   2.35 t/s
134.41.068.734 I slot print_timing: id  0 | task 20486 | n_decoded =   4032, tg =   2.70 t/s, tg_3s =   2.35 t/s
134.44.477.394 I slot print_timing: id  0 | task 20486 | n_decoded =   4040, tg =   2.70 t/s, tg_3s =   2.35 t/s
