0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
560.45.896.841 I slot print_timing: id  0 | task 6663 | n_decoded =    602, tg =   0.98 t/s, tg_3s =   1.33 t/s
560.48.914.575 I slot print_timing: id  0 | task 6663 | n_decoded =    606, tg =   0.98 t/s, tg_3s =   1.33 t/s
560.51.923.781 I slot print_timing: id  0 | task 6663 | n_decoded =    610, tg =   0.98 t/s, tg_3s =   1.33 t/s
560.54.935.325 I slot print_timing: id  0 | task 6663 | n_decoded =    614, tg =   0.98 t/s, tg_3s =   1.33 t/s
560.58.673.088 I slot print_timing: id  0 | task 6663 | n_decoded =    619, tg =   0.99 t/s, tg_3s =   1.34 t/s
561.02.431.040 I slot print_timing: id  0 | task 6663 | n_decoded =    624, tg =   0.99 t/s, tg_3s =   1.33 t/s
561.05.488.724 I slot print_timing: id  0 | task 6663 | n_decoded =    628, tg =   0.99 t/s, tg_3s =   1.31 t/s
561.08.529.721 I slot print_timing: id  0 | task 6663 | n_decoded =    632, tg =   0.99 t/s, tg_3s =   1.32 t/s
561.11.549.023 I slot print_timing: id  0 | task 6663 | n_decoded =    636, tg =   0.99 t/s, tg_3s =   1.32 t/s
561.14.608.722 I slot print_timing: id  0 | task 6663 | n_decoded =    640, tg =   1.00 t/s, tg_3s =   1.31 t/s
561.17.628.842 I slot print_timing: id  0 | task 6663 | n_decoded =    644, tg =   1.00 t/s, tg_3s =   1.32 t/s
561.20.643.877 I slot print_timing: id  0 | task 6663 | n_decoded =    648, tg =   1.00 t/s, tg_3s =   1.33 t/s
561.23.697.294 I slot print_timing: id  0 | task 6663 | n_decoded =    652, tg =   1.00 t/s, tg_3s =   1.31 t/s
561.26.770.022 I slot print_timing: id  0 | task 6663 | n_decoded =    656, tg =   1.00 t/s, tg_3s =   1.30 t/s
561.29.829.105 I slot print_timing: id  0 | task 6663 | n_decoded =    660, tg =   1.00 t/s, tg_3s =   1.31 t/s
561.32.910.975 I slot print_timing: id  0 | task 6663 | n_decoded =    664, tg =   1.00 t/s, tg_3s =   1.30 t/s
561.35.959.767 I slot print_timing: id  0 | task 6663 | n_decoded =    668, tg =   1.01 t/s, tg_3s =   1.31 t/s
561.39.006.319 I slot print_timing: id  0 | task 6663 | n_decoded =    672, tg =   1.01 t/s, tg_3s =   1.31 t/s
561.42.074.326 I slot print_timing: id  0 | task 6663 | n_decoded =    676, tg =   1.01 t/s, tg_3s =   1.30 t/s
561.45.113.548 I slot print_timing: id  0 | task 6663 | n_decoded =    680, tg =   1.01 t/s, tg_3s =   1.32 t/s
561.48.168.068 I slot print_timing: id  0 | task 6663 | n_decoded =    684, tg =   1.01 t/s, tg_3s =   1.31 t/s
561.51.222.313 I slot print_timing: id  0 | task 6663 | n_decoded =    688, tg =   1.01 t/s, tg_3s =   1.31 t/s
561.54.276.889 I slot print_timing: id  0 | task 6663 | n_decoded =    692, tg =   1.01 t/s, tg_3s =   1.31 t/s
561.57.325.351 I slot print_timing: id  0 | task 6663 | n_decoded =    696, tg =   1.01 t/s, tg_3s =   1.31 t/s
562.00.371.960 I slot print_timing: id  0 | task 6663 | n_decoded =    700, tg =   1.02 t/s, tg_3s =   1.31 t/s
562.03.428.217 I slot print_timing: id  0 | task 6663 | n_decoded =    704, tg =   1.02 t/s, tg_3s =   1.31 t/s
562.06.487.935 I slot print_timing: id  0 | task 6663 | n_decoded =    708, tg =   1.02 t/s, tg_3s =   1.31 t/s
562.09.540.053 I slot print_timing: id  0 | task 6663 | n_decoded =    712, tg =   1.02 t/s, tg_3s =   1.31 t/s
562.12.626.868 I slot print_timing: id  0 | task 6663 | n_decoded =    716, tg =   1.02 t/s, tg_3s =   1.30 t/s
562.15.694.881 I slot print_timing: id  0 | task 6663 | n_decoded =    720, tg =   1.02 t/s, tg_3s =   1.30 t/s
562.18.741.965 I slot print_timing: id  0 | task 6663 | n_decoded =    724, tg =   1.02 t/s, tg_3s =   1.31 t/s
562.21.776.448 I slot print_timing: id  0 | task 6663 | n_decoded =    728, tg =   1.03 t/s, tg_3s =   1.32 t/s
562.24.818.308 I slot print_timing: id  0 | task 6663 | n_decoded =    732, tg =   1.03 t/s, tg_3s =   1.31 t/s
562.27.865.287 I slot print_timing: id  0 | task 6663 | n_decoded =    736, tg =   1.03 t/s, tg_3s =   1.31 t/s
562.30.983.496 I slot print_timing: id  0 | task 6663 | n_decoded =    740, tg =   1.03 t/s, tg_3s =   1.28 t/s
562.34.080.764 I slot print_timing: id  0 | task 6663 | n_decoded =    744, tg =   1.03 t/s, tg_3s =   1.29 t/s
562.37.176.523 I slot print_timing: id  0 | task 6663 | n_decoded =    748, tg =   1.03 t/s, tg_3s =   1.29 t/s
562.40.263.253 I slot print_timing: id  0 | task 6663 | n_decoded =    752, tg =   1.03 t/s, tg_3s =   1.30 t/s
562.43.339.900 I slot print_timing: id  0 | task 6663 | n_decoded =    756, tg =   1.03 t/s, tg_3s =   1.30 t/s
562.46.416.963 I slot print_timing: id  0 | task 6663 | n_decoded =    760, tg =   1.03 t/s, tg_3s =   1.30 t/s
562.49.486.253 I slot print_timing: id  0 | task 6663 | n_decoded =    764, tg =   1.04 t/s, tg_3s =   1.30 t/s
562.52.537.526 I slot print_timing: id  0 | task 6663 | n_decoded =    768, tg =   1.04 t/s, tg_3s =   1.31 t/s
562.55.598.070 I slot print_timing: id  0 | task 6663 | n_decoded =    772, tg =   1.04 t/s, tg_3s =   1.31 t/s
562.58.662.795 I slot print_timing: id  0 | task 6663 | n_decoded =    776, tg =   1.04 t/s, tg_3s =   1.31 t/s
563.01.683.782 I slot print_timing: id  0 | task 6663 | n_decoded =    780, tg =   1.04 t/s, tg_3s =   1.32 t/s
563.04.743.601 I slot print_timing: id  0 | task 6663 | n_decoded =    784, tg =   1.04 t/s, tg_3s =   1.31 t/s
563.07.798.197 I slot print_timing: id  0 | task 6663 | n_decoded =    788, tg =   1.04 t/s, tg_3s =   1.31 t/s
563.10.855.311 I slot print_timing: id  0 | task 6663 | n_decoded =    792, tg =   1.04 t/s, tg_3s =   1.31 t/s
563.13.915.149 I slot print_timing: id  0 | task 6663 | n_decoded =    796, tg =   1.04 t/s, tg_3s =   1.31 t/s
563.16.960.381 I slot print_timing: id  0 | task 6663 | n_decoded =    800, tg =   1.05 t/s, tg_3s =   1.31 t/s
563.20.015.406 I slot print_timing: id  0 | task 6663 | n_decoded =    804, tg =   1.05 t/s, tg_3s =   1.31 t/s
563.23.067.821 I slot print_timing: id  0 | task 6663 | n_decoded =    808, tg =   1.05 t/s, tg_3s =   1.31 t/s
563.26.094.554 I slot print_timing: id  0 | task 6663 | n_decoded =    812, tg =   1.05 t/s, tg_3s =   1.32 t/s
563.29.121.875 I slot print_timing: id  0 | task 6663 | n_decoded =    816, tg =   1.05 t/s, tg_3s =   1.32 t/s
563.32.166.039 I slot print_timing: id  0 | task 6663 | n_decoded =    820, tg =   1.05 t/s, tg_3s =   1.31 t/s
563.35.209.483 I slot print_timing: id  0 | task 6663 | n_decoded =    824, tg =   1.05 t/s, tg_3s =   1.31 t/s
563.38.243.050 I slot print_timing: id  0 | task 6663 | n_decoded =    828, tg =   1.05 t/s, tg_3s =   1.32 t/s
563.41.282.155 I slot print_timing: id  0 | task 6663 | n_decoded =    832, tg =   1.05 t/s, tg_3s =   1.32 t/s
563.44.333.336 I slot print_timing: id  0 | task 6663 | n_decoded =    836, tg =   1.05 t/s, tg_3s =   1.31 t/s
563.47.404.747 I slot print_timing: id  0 | task 6663 | n_decoded =    840, tg =   1.06 t/s, tg_3s =   1.30 t/s
563.50.476.982 I slot print_timing: id  0 | task 6663 | n_decoded =    844, tg =   1.06 t/s, tg_3s =   1.30 t/s
563.53.534.203 I slot print_timing: id  0 | task 6663 | n_decoded =    848, tg =   1.06 t/s, tg_3s =   1.31 t/s
563.56.585.695 I slot print_timing: id  0 | task 6663 | n_decoded =    852, tg =   1.06 t/s, tg_3s =   1.31 t/s
563.59.639.493 I slot print_timing: id  0 | task 6663 | n_decoded =    856, tg =   1.06 t/s, tg_3s =   1.31 t/s
564.02.689.512 I slot print_timing: id  0 | task 6663 | n_decoded =    860, tg =   1.06 t/s, tg_3s =   1.31 t/s
564.05.736.076 I slot print_timing: id  0 | task 6663 | n_decoded =    864, tg =   1.06 t/s, tg_3s =   1.31 t/s
564.08.796.947 I slot print_timing: id  0 | task 6663 | n_decoded =    868, tg =   1.06 t/s, tg_3s =   1.31 t/s
564.11.886.109 I slot print_timing: id  0 | task 6663 | n_decoded =    872, tg =   1.06 t/s, tg_3s =   1.29 t/s
564.14.937.924 I slot print_timing: id  0 | task 6663 | n_decoded =    876, tg =   1.06 t/s, tg_3s =   1.31 t/s
564.17.996.783 I slot print_timing: id  0 | task 6663 | n_decoded =    880, tg =   1.06 t/s, tg_3s =   1.31 t/s
564.21.078.439 I slot print_timing: id  0 | task 6663 | n_decoded =    884, tg =   1.07 t/s, tg_3s =   1.30 t/s
564.24.149.621 I slot print_timing: id  0 | task 6663 | n_decoded =    888, tg =   1.07 t/s, tg_3s =   1.30 t/s
564.27.228.512 I slot print_timing: id  0 | task 6663 | n_decoded =    892, tg =   1.07 t/s, tg_3s =   1.30 t/s
564.30.276.274 I slot print_timing: id  0 | task 6663 | n_decoded =    896, tg =   1.07 t/s, tg_3s =   1.31 t/s
564.33.327.345 I slot print_timing: id  0 | task 6663 | n_decoded =    900, tg =   1.07 t/s, tg_3s =   1.31 t/s
564.36.375.015 I slot print_timing: id  0 | task 6663 | n_decoded =    904, tg =   1.07 t/s, tg_3s =   1.31 t/s
564.39.441.514 I slot print_timing: id  0 | task 6663 | n_decoded =    908, tg =   1.07 t/s, tg_3s =   1.30 t/s
564.42.538.853 I slot print_timing: id  0 | task 6663 | n_decoded =    912, tg =   1.07 t/s, tg_3s =   1.29 t/s
564.45.623.015 I slot print_timing: id  0 | task 6663 | n_decoded =    916, tg =   1.07 t/s, tg_3s =   1.30 t/s
564.48.730.406 I slot print_timing: id  0 | task 6663 | n_decoded =    920, tg =   1.07 t/s, tg_3s =   1.29 t/s
564.51.813.042 I slot print_timing: id  0 | task 6663 | n_decoded =    924, tg =   1.07 t/s, tg_3s =   1.30 t/s
564.54.875.149 I slot print_timing: id  0 | task 6663 | n_decoded =    928, tg =   1.07 t/s, tg_3s =   1.31 t/s
564.57.935.635 I slot print_timing: id  0 | task 6663 | n_decoded =    932, tg =   1.08 t/s, tg_3s =   1.31 t/s
565.00.998.031 I slot print_timing: id  0 | task 6663 | n_decoded =    936, tg =   1.08 t/s, tg_3s =   1.31 t/s
565.04.054.906 I slot print_timing: id  0 | task 6663 | n_decoded =    940, tg =   1.08 t/s, tg_3s =   1.31 t/s
565.07.103.130 I slot print_timing: id  0 | task 6663 | n_decoded =    944, tg =   1.08 t/s, tg_3s =   1.31 t/s
565.10.168.636 I slot print_timing: id  0 | task 6663 | n_decoded =    948, tg =   1.08 t/s, tg_3s =   1.30 t/s
565.13.199.892 I slot print_timing: id  0 | task 6663 | n_decoded =    952, tg =   1.08 t/s, tg_3s =   1.32 t/s
565.16.235.801 I slot print_timing: id  0 | task 6663 | n_decoded =    956, tg =   1.08 t/s, tg_3s =   1.32 t/s
565.19.263.869 I slot print_timing: id  0 | task 6663 | n_decoded =    960, tg =   1.08 t/s, tg_3s =   1.32 t/s
565.22.291.697 I slot print_timing: id  0 | task 6663 | n_decoded =    964, tg =   1.08 t/s, tg_3s =   1.32 t/s
565.25.326.223 I slot print_timing: id  0 | task 6663 | n_decoded =    968, tg =   1.08 t/s, tg_3s =   1.32 t/s
565.28.397.284 I slot print_timing: id  0 | task 6663 | n_decoded =    972, tg =   1.08 t/s, tg_3s =   1.30 t/s
565.31.492.410 I slot print_timing: id  0 | task 6663 | n_decoded =    976, tg =   1.08 t/s, tg_3s =   1.29 t/s
565.34.588.567 I slot print_timing: id  0 | task 6663 | n_decoded =    980, tg =   1.09 t/s, tg_3s =   1.29 t/s
565.37.696.707 I slot print_timing: id  0 | task 6663 | n_decoded =    984, tg =   1.09 t/s, tg_3s =   1.29 t/s
565.40.812.460 I slot print_timing: id  0 | task 6663 | n_decoded =    988, tg =   1.09 t/s, tg_3s =   1.28 t/s
565.43.924.149 I slot print_timing: id  0 | task 6663 | n_decoded =    992, tg =   1.09 t/s, tg_3s =   1.29 t/s
565.47.017.891 I slot print_timing: id  0 | task 6663 | n_decoded =    996, tg =   1.09 t/s, tg_3s =   1.29 t/s
565.50.098.590 I slot print_timing: id  0 | task 6663 | n_decoded =   1000, tg =   1.09 t/s, tg_3s =   1.30 t/s
565.53.177.888 I slot print_timing: id  0 | task 6663 | n_decoded =   1004, tg =   1.09 t/s, tg_3s =   1.30 t/s
565.56.247.470 I slot print_timing: id  0 | task 6663 | n_decoded =   1008, tg =   1.09 t/s, tg_3s =   1.30 t/s
565.59.350.957 I slot print_timing: id  0 | task 6663 | n_decoded =   1012, tg =   1.09 t/s, tg_3s =   1.29 t/s
566.02.420.001 I slot print_timing: id  0 | task 6663 | n_decoded =   1016, tg =   1.09 t/s, tg_3s =   1.30 t/s
566.05.497.125 I slot print_timing: id  0 | task 6663 | n_decoded =   1020, tg =   1.09 t/s, tg_3s =   1.30 t/s
566.08.563.030 I slot print_timing: id  0 | task 6663 | n_decoded =   1024, tg =   1.09 t/s, tg_3s =   1.30 t/s
566.11.633.255 I slot print_timing: id  0 | task 6663 | n_decoded =   1028, tg =   1.09 t/s, tg_3s =   1.30 t/s
566.14.703.042 I slot print_timing: id  0 | task 6663 | n_decoded =   1032, tg =   1.09 t/s, tg_3s =   1.30 t/s
566.17.788.096 I slot print_timing: id  0 | task 6663 | n_decoded =   1036, tg =   1.09 t/s, tg_3s =   1.30 t/s
566.20.835.201 I slot print_timing: id  0 | task 6663 | n_decoded =   1040, tg =   1.10 t/s, tg_3s =   1.31 t/s
566.23.873.797 I slot print_timing: id  0 | task 6663 | n_decoded =   1044, tg =   1.10 t/s, tg_3s =   1.32 t/s
566.26.908.234 I slot print_timing: id  0 | task 6663 | n_decoded =   1048, tg =   1.10 t/s, tg_3s =   1.32 t/s
566.29.938.225 I slot print_timing: id  0 | task 6663 | n_decoded =   1052, tg =   1.10 t/s, tg_3s =   1.32 t/s
566.32.976.136 I slot print_timing: id  0 | task 6663 | n_decoded =   1056, tg =   1.10 t/s, tg_3s =   1.32 t/s
566.36.009.633 I slot print_timing: id  0 | task 6663 | n_decoded =   1060, tg =   1.10 t/s, tg_3s =   1.32 t/s
566.39.051.903 I slot print_timing: id  0 | task 6663 | n_decoded =   1064, tg =   1.10 t/s, tg_3s =   1.31 t/s
566.42.111.185 I slot print_timing: id  0 | task 6663 | n_decoded =   1068, tg =   1.10 t/s, tg_3s =   1.31 t/s
566.45.189.352 I slot print_timing: id  0 | task 6663 | n_decoded =   1072, tg =   1.10 t/s, tg_3s =   1.30 t/s
566.48.265.221 I slot print_timing: id  0 | task 6663 | n_decoded =   1076, tg =   1.10 t/s, tg_3s =   1.30 t/s
566.51.346.341 I slot print_timing: id  0 | task 6663 | n_decoded =   1080, tg =   1.10 t/s, tg_3s =   1.30 t/s
566.54.402.139 I slot print_timing: id  0 | task 6663 | n_decoded =   1084, tg =   1.10 t/s, tg_3s =   1.31 t/s
566.57.445.544 I slot print_timing: id  0 | task 6663 | n_decoded =   1088, tg =   1.10 t/s, tg_3s =   1.31 t/s
567.00.485.596 I slot print_timing: id  0 | task 6663 | n_decoded =   1092, tg =   1.10 t/s, tg_3s =   1.32 t/s
567.03.538.171 I slot print_timing: id  0 | task 6663 | n_decoded =   1096, tg =   1.10 t/s, tg_3s =   1.31 t/s
567.06.590.863 I slot print_timing: id  0 | task 6663 | n_decoded =   1100, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.09.644.873 I slot print_timing: id  0 | task 6663 | n_decoded =   1104, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.12.729.463 I slot print_timing: id  0 | task 6663 | n_decoded =   1108, tg =   1.11 t/s, tg_3s =   1.30 t/s
567.15.776.989 I slot print_timing: id  0 | task 6663 | n_decoded =   1112, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.18.843.497 I slot print_timing: id  0 | task 6663 | n_decoded =   1116, tg =   1.11 t/s, tg_3s =   1.30 t/s
567.21.900.754 I slot print_timing: id  0 | task 6663 | n_decoded =   1120, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.24.957.563 I slot print_timing: id  0 | task 6663 | n_decoded =   1124, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.28.012.990 I slot print_timing: id  0 | task 6663 | n_decoded =   1128, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.31.051.549 I slot print_timing: id  0 | task 6663 | n_decoded =   1132, tg =   1.11 t/s, tg_3s =   1.32 t/s
567.34.107.977 I slot print_timing: id  0 | task 6663 | n_decoded =   1136, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.37.171.396 I slot print_timing: id  0 | task 6663 | n_decoded =   1140, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.40.265.164 I slot print_timing: id  0 | task 6663 | n_decoded =   1144, tg =   1.11 t/s, tg_3s =   1.29 t/s
567.43.356.831 I slot print_timing: id  0 | task 6663 | n_decoded =   1148, tg =   1.11 t/s, tg_3s =   1.29 t/s
567.46.450.965 I slot print_timing: id  0 | task 6663 | n_decoded =   1152, tg =   1.11 t/s, tg_3s =   1.29 t/s
567.49.539.114 I slot print_timing: id  0 | task 6663 | n_decoded =   1156, tg =   1.11 t/s, tg_3s =   1.30 t/s
567.52.613.416 I slot print_timing: id  0 | task 6663 | n_decoded =   1160, tg =   1.11 t/s, tg_3s =   1.30 t/s
567.55.677.326 I slot print_timing: id  0 | task 6663 | n_decoded =   1164, tg =   1.11 t/s, tg_3s =   1.31 t/s
567.58.745.164 I slot print_timing: id  0 | task 6663 | n_decoded =   1168, tg =   1.12 t/s, tg_3s =   1.30 t/s
568.01.803.891 I slot print_timing: id  0 | task 6663 | n_decoded =   1172, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.04.832.904 I slot print_timing: id  0 | task 6663 | n_decoded =   1176, tg =   1.12 t/s, tg_3s =   1.32 t/s
568.07.868.327 I slot print_timing: id  0 | task 6663 | n_decoded =   1180, tg =   1.12 t/s, tg_3s =   1.32 t/s
568.10.907.053 I slot print_timing: id  0 | task 6663 | n_decoded =   1184, tg =   1.12 t/s, tg_3s =   1.32 t/s
568.13.984.972 I slot print_timing: id  0 | task 6663 | n_decoded =   1188, tg =   1.12 t/s, tg_3s =   1.30 t/s
568.17.051.745 I slot print_timing: id  0 | task 6663 | n_decoded =   1192, tg =   1.12 t/s, tg_3s =   1.30 t/s
568.20.114.654 I slot print_timing: id  0 | task 6663 | n_decoded =   1196, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.23.192.442 I slot print_timing: id  0 | task 6663 | n_decoded =   1200, tg =   1.12 t/s, tg_3s =   1.30 t/s
568.26.233.456 I slot print_timing: id  0 | task 6663 | n_decoded =   1204, tg =   1.12 t/s, tg_3s =   1.32 t/s
568.29.288.940 I slot print_timing: id  0 | task 6663 | n_decoded =   1208, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.32.336.187 I slot print_timing: id  0 | task 6663 | n_decoded =   1212, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.35.383.414 I slot print_timing: id  0 | task 6663 | n_decoded =   1216, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.38.437.687 I slot print_timing: id  0 | task 6663 | n_decoded =   1220, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.41.491.946 I slot print_timing: id  0 | task 6663 | n_decoded =   1224, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.44.548.599 I slot print_timing: id  0 | task 6663 | n_decoded =   1228, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.47.596.861 I slot print_timing: id  0 | task 6663 | n_decoded =   1232, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.50.660.958 I slot print_timing: id  0 | task 6663 | n_decoded =   1236, tg =   1.12 t/s, tg_3s =   1.31 t/s
568.53.709.201 I slot print_timing: id  0 | task 6663 | n_decoded =   1240, tg =   1.13 t/s, tg_3s =   1.31 t/s
568.56.759.421 I slot print_timing: id  0 | task 6663 | n_decoded =   1244, tg =   1.13 t/s, tg_3s =   1.31 t/s
568.59.829.327 I slot print_timing: id  0 | task 6663 | n_decoded =   1248, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.02.886.030 I slot print_timing: id  0 | task 6663 | n_decoded =   1252, tg =   1.13 t/s, tg_3s =   1.31 t/s
569.05.957.085 I slot print_timing: id  0 | task 6663 | n_decoded =   1256, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.09.015.072 I slot print_timing: id  0 | task 6663 | n_decoded =   1260, tg =   1.13 t/s, tg_3s =   1.31 t/s
569.12.059.567 I slot print_timing: id  0 | task 6663 | n_decoded =   1264, tg =   1.13 t/s, tg_3s =   1.31 t/s
569.15.114.825 I slot print_timing: id  0 | task 6663 | n_decoded =   1268, tg =   1.13 t/s, tg_3s =   1.31 t/s
569.18.174.613 I slot print_timing: id  0 | task 6663 | n_decoded =   1272, tg =   1.13 t/s, tg_3s =   1.31 t/s
569.21.240.750 I slot print_timing: id  0 | task 6663 | n_decoded =   1276, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.24.308.642 I slot print_timing: id  0 | task 6663 | n_decoded =   1280, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.27.381.395 I slot print_timing: id  0 | task 6663 | n_decoded =   1284, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.30.449.703 I slot print_timing: id  0 | task 6663 | n_decoded =   1288, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.33.520.964 I slot print_timing: id  0 | task 6663 | n_decoded =   1292, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.36.594.596 I slot print_timing: id  0 | task 6663 | n_decoded =   1296, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.39.675.324 I slot print_timing: id  0 | task 6663 | n_decoded =   1300, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.42.859.098 I slot print_timing: id  0 | task 6663 | n_decoded =   1304, tg =   1.13 t/s, tg_3s =   1.26 t/s
569.45.942.377 I slot print_timing: id  0 | task 6663 | n_decoded =   1308, tg =   1.13 t/s, tg_3s =   1.30 t/s
569.49.055.410 I slot print_timing: id  0 | task 6663 | n_decoded =   1312, tg =   1.13 t/s, tg_3s =   1.28 t/s
569.52.103.557 I slot print_timing: id  0 | task 6663 | n_decoded =   1316, tg =   1.13 t/s, tg_3s =   1.31 t/s
569.55.127.383 I slot print_timing: id  0 | task 6663 | n_decoded =   1320, tg =   1.13 t/s, tg_3s =   1.32 t/s
569.58.189.643 I slot print_timing: id  0 | task 6663 | n_decoded =   1324, tg =   1.13 t/s, tg_3s =   1.31 t/s
570.01.263.314 I slot print_timing: id  0 | task 6663 | n_decoded =   1328, tg =   1.14 t/s, tg_3s =   1.30 t/s
570.04.350.478 I slot print_timing: id  0 | task 6663 | n_decoded =   1332, tg =   1.14 t/s, tg_3s =   1.30 t/s
570.07.424.863 I slot print_timing: id  0 | task 6663 | n_decoded =   1336, tg =   1.14 t/s, tg_3s =   1.30 t/s
570.10.493.955 I slot print_timing: id  0 | task 6663 | n_decoded =   1340, tg =   1.14 t/s, tg_3s =   1.30 t/s
