0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
128.11.993.471 I slot print_timing: id  1 | task 24599 | n_decoded =   2003, tg =   4.32 t/s, tg_3s =   4.01 t/s
128.15.237.591 I slot print_timing: id  1 | task 24599 | n_decoded =   2016, tg =   4.32 t/s, tg_3s =   4.01 t/s
128.18.488.233 I slot print_timing: id  1 | task 24599 | n_decoded =   2029, tg =   4.31 t/s, tg_3s =   4.00 t/s
128.21.735.935 I slot print_timing: id  1 | task 24599 | n_decoded =   2042, tg =   4.31 t/s, tg_3s =   4.00 t/s
128.24.736.286 I slot print_timing: id  1 | task 24599 | n_decoded =   2054, tg =   4.31 t/s, tg_3s =   4.00 t/s
128.27.984.433 I slot print_timing: id  1 | task 24599 | n_decoded =   2067, tg =   4.31 t/s, tg_3s =   4.00 t/s
128.31.234.281 I slot print_timing: id  1 | task 24599 | n_decoded =   2080, tg =   4.31 t/s, tg_3s =   4.00 t/s
128.34.238.465 I slot print_timing: id  1 | task 24599 | n_decoded =   2092, tg =   4.30 t/s, tg_3s =   3.99 t/s
128.37.241.569 I slot print_timing: id  1 | task 24599 | n_decoded =   2104, tg =   4.30 t/s, tg_3s =   4.00 t/s
128.40.251.836 I slot print_timing: id  1 | task 24599 | n_decoded =   2116, tg =   4.30 t/s, tg_3s =   3.99 t/s
128.43.261.456 I slot print_timing: id  1 | task 24599 | n_decoded =   2128, tg =   4.30 t/s, tg_3s =   3.99 t/s
128.46.289.156 I slot print_timing: id  1 | task 24599 | n_decoded =   2140, tg =   4.30 t/s, tg_3s =   3.96 t/s
128.49.314.420 I slot print_timing: id  1 | task 24599 | n_decoded =   2152, tg =   4.29 t/s, tg_3s =   3.97 t/s
128.52.338.848 I slot print_timing: id  1 | task 24599 | n_decoded =   2164, tg =   4.29 t/s, tg_3s =   3.97 t/s
128.55.366.442 I slot print_timing: id  1 | task 24599 | n_decoded =   2176, tg =   4.29 t/s, tg_3s =   3.96 t/s
128.58.401.452 I slot print_timing: id  1 | task 24599 | n_decoded =   2188, tg =   4.29 t/s, tg_3s =   3.95 t/s
129.01.439.699 I slot print_timing: id  1 | task 24599 | n_decoded =   2200, tg =   4.29 t/s, tg_3s =   3.95 t/s
129.04.475.458 I slot print_timing: id  1 | task 24599 | n_decoded =   2212, tg =   4.28 t/s, tg_3s =   3.95 t/s
129.07.513.468 I slot print_timing: id  1 | task 24599 | n_decoded =   2224, tg =   4.28 t/s, tg_3s =   3.95 t/s
129.10.553.722 I slot print_timing: id  1 | task 24599 | n_decoded =   2236, tg =   4.28 t/s, tg_3s =   3.95 t/s
129.13.596.290 I slot print_timing: id  1 | task 24599 | n_decoded =   2248, tg =   4.28 t/s, tg_3s =   3.94 t/s
129.16.641.125 I slot print_timing: id  1 | task 24599 | n_decoded =   2260, tg =   4.28 t/s, tg_3s =   3.94 t/s
129.19.690.264 I slot print_timing: id  1 | task 24599 | n_decoded =   2272, tg =   4.27 t/s, tg_3s =   3.94 t/s
129.22.732.965 I slot print_timing: id  1 | task 24599 | n_decoded =   2284, tg =   4.27 t/s, tg_3s =   3.94 t/s
129.25.786.385 I slot print_timing: id  1 | task 24599 | n_decoded =   2296, tg =   4.27 t/s, tg_3s =   3.93 t/s
129.28.842.341 I slot print_timing: id  1 | task 24599 | n_decoded =   2308, tg =   4.27 t/s, tg_3s =   3.93 t/s
129.31.892.628 I slot print_timing: id  1 | task 24599 | n_decoded =   2320, tg =   4.27 t/s, tg_3s =   3.93 t/s
129.34.947.824 I slot print_timing: id  1 | task 24599 | n_decoded =   2332, tg =   4.26 t/s, tg_3s =   3.93 t/s
129.38.004.998 I slot print_timing: id  1 | task 24599 | n_decoded =   2344, tg =   4.26 t/s, tg_3s =   3.93 t/s
129.41.067.165 I slot print_timing: id  1 | task 24599 | n_decoded =   2356, tg =   4.26 t/s, tg_3s =   3.92 t/s
129.44.132.363 I slot print_timing: id  1 | task 24599 | n_decoded =   2368, tg =   4.26 t/s, tg_3s =   3.91 t/s
129.47.204.387 I slot print_timing: id  1 | task 24599 | n_decoded =   2380, tg =   4.26 t/s, tg_3s =   3.91 t/s
129.50.278.425 I slot print_timing: id  1 | task 24599 | n_decoded =   2392, tg =   4.25 t/s, tg_3s =   3.90 t/s
129.53.359.056 I slot print_timing: id  1 | task 24599 | n_decoded =   2404, tg =   4.25 t/s, tg_3s =   3.90 t/s
129.56.444.489 I slot print_timing: id  1 | task 24599 | n_decoded =   2416, tg =   4.25 t/s, tg_3s =   3.89 t/s
129.59.528.047 I slot print_timing: id  1 | task 24599 | n_decoded =   2428, tg =   4.25 t/s, tg_3s =   3.89 t/s
130.02.609.069 I slot print_timing: id  1 | task 24599 | n_decoded =   2440, tg =   4.25 t/s, tg_3s =   3.89 t/s
130.05.697.820 I slot print_timing: id  1 | task 24599 | n_decoded =   2452, tg =   4.25 t/s, tg_3s =   3.89 t/s
130.08.792.781 I slot print_timing: id  1 | task 24599 | n_decoded =   2464, tg =   4.24 t/s, tg_3s =   3.88 t/s
130.11.887.480 I slot print_timing: id  1 | task 24599 | n_decoded =   2476, tg =   4.24 t/s, tg_3s =   3.88 t/s
130.14.982.916 I slot print_timing: id  1 | task 24599 | n_decoded =   2488, tg =   4.24 t/s, tg_3s =   3.88 t/s
130.18.088.425 I slot print_timing: id  1 | task 24599 | n_decoded =   2500, tg =   4.24 t/s, tg_3s =   3.86 t/s
130.21.187.435 I slot print_timing: id  1 | task 24599 | n_decoded =   2512, tg =   4.24 t/s, tg_3s =   3.87 t/s
130.24.294.922 I slot print_timing: id  1 | task 24599 | n_decoded =   2524, tg =   4.23 t/s, tg_3s =   3.86 t/s
130.27.398.703 I slot print_timing: id  1 | task 24599 | n_decoded =   2536, tg =   4.23 t/s, tg_3s =   3.87 t/s
130.30.511.312 I slot print_timing: id  1 | task 24599 | n_decoded =   2548, tg =   4.23 t/s, tg_3s =   3.86 t/s
130.33.625.855 I slot print_timing: id  1 | task 24599 | n_decoded =   2560, tg =   4.23 t/s, tg_3s =   3.85 t/s
130.36.743.070 I slot print_timing: id  1 | task 24599 | n_decoded =   2572, tg =   4.23 t/s, tg_3s =   3.85 t/s
130.39.858.553 I slot print_timing: id  1 | task 24599 | n_decoded =   2584, tg =   4.22 t/s, tg_3s =   3.85 t/s
130.42.979.943 I slot print_timing: id  1 | task 24599 | n_decoded =   2596, tg =   4.22 t/s, tg_3s =   3.84 t/s
130.46.101.600 I slot print_timing: id  1 | task 24599 | n_decoded =   2608, tg =   4.22 t/s, tg_3s =   3.84 t/s
130.49.228.434 I slot print_timing: id  1 | task 24599 | n_decoded =   2620, tg =   4.22 t/s, tg_3s =   3.84 t/s
130.52.355.803 I slot print_timing: id  1 | task 24599 | n_decoded =   2632, tg =   4.22 t/s, tg_3s =   3.84 t/s
130.55.485.763 I slot print_timing: id  1 | task 24599 | n_decoded =   2644, tg =   4.21 t/s, tg_3s =   3.83 t/s
130.58.623.832 I slot print_timing: id  1 | task 24599 | n_decoded =   2656, tg =   4.21 t/s, tg_3s =   3.82 t/s
131.01.759.386 I slot print_timing: id  1 | task 24599 | n_decoded =   2668, tg =   4.21 t/s, tg_3s =   3.83 t/s
131.04.897.160 I slot print_timing: id  1 | task 24599 | n_decoded =   2680, tg =   4.21 t/s, tg_3s =   3.82 t/s
131.08.033.943 I slot print_timing: id  1 | task 24599 | n_decoded =   2692, tg =   4.21 t/s, tg_3s =   3.83 t/s
131.11.171.878 I slot print_timing: id  1 | task 24599 | n_decoded =   2704, tg =   4.20 t/s, tg_3s =   3.82 t/s
131.14.315.587 I slot print_timing: id  1 | task 24599 | n_decoded =   2716, tg =   4.20 t/s, tg_3s =   3.82 t/s
131.17.459.547 I slot print_timing: id  1 | task 24599 | n_decoded =   2728, tg =   4.20 t/s, tg_3s =   3.82 t/s
131.20.608.034 I slot print_timing: id  1 | task 24599 | n_decoded =   2740, tg =   4.20 t/s, tg_3s =   3.81 t/s
131.23.766.125 I slot print_timing: id  1 | task 24599 | n_decoded =   2752, tg =   4.20 t/s, tg_3s =   3.80 t/s
131.26.913.860 I slot print_timing: id  1 | task 24599 | n_decoded =   2764, tg =   4.20 t/s, tg_3s =   3.81 t/s
131.30.066.400 I slot print_timing: id  1 | task 24599 | n_decoded =   2776, tg =   4.19 t/s, tg_3s =   3.81 t/s
131.33.221.379 I slot print_timing: id  1 | task 24599 | n_decoded =   2788, tg =   4.19 t/s, tg_3s =   3.80 t/s
131.36.376.932 I slot print_timing: id  1 | task 24599 | n_decoded =   2800, tg =   4.19 t/s, tg_3s =   3.80 t/s
131.39.533.896 I slot print_timing: id  1 | task 24599 | n_decoded =   2812, tg =   4.19 t/s, tg_3s =   3.80 t/s
131.42.691.103 I slot print_timing: id  1 | task 24599 | n_decoded =   2824, tg =   4.19 t/s, tg_3s =   3.80 t/s
131.45.852.151 I slot print_timing: id  1 | task 24599 | n_decoded =   2836, tg =   4.18 t/s, tg_3s =   3.80 t/s
131.49.019.362 I slot print_timing: id  1 | task 24599 | n_decoded =   2848, tg =   4.18 t/s, tg_3s =   3.79 t/s
131.52.229.842 I slot print_timing: id  1 | task 24599 | n_decoded =   2860, tg =   4.18 t/s, tg_3s =   3.74 t/s
131.55.488.154 I slot print_timing: id  1 | task 24599 | n_decoded =   2872, tg =   4.18 t/s, tg_3s =   3.68 t/s
131.58.699.297 I slot print_timing: id  1 | task 24599 | n_decoded =   2884, tg =   4.18 t/s, tg_3s =   3.74 t/s
132.01.880.320 I slot print_timing: id  1 | task 24599 | n_decoded =   2896, tg =   4.17 t/s, tg_3s =   3.77 t/s
132.05.063.796 I slot print_timing: id  1 | task 24599 | n_decoded =   2908, tg =   4.17 t/s, tg_3s =   3.77 t/s
132.08.253.188 I slot print_timing: id  1 | task 24599 | n_decoded =   2920, tg =   4.17 t/s, tg_3s =   3.76 t/s
132.11.437.834 I slot print_timing: id  1 | task 24599 | n_decoded =   2932, tg =   4.17 t/s, tg_3s =   3.77 t/s
132.14.626.308 I slot print_timing: id  1 | task 24599 | n_decoded =   2944, tg =   4.17 t/s, tg_3s =   3.76 t/s
132.17.820.612 I slot print_timing: id  1 | task 24599 | n_decoded =   2956, tg =   4.17 t/s, tg_3s =   3.76 t/s
132.21.013.020 I slot print_timing: id  1 | task 24599 | n_decoded =   2968, tg =   4.16 t/s, tg_3s =   3.76 t/s
132.24.209.149 I slot print_timing: id  1 | task 24599 | n_decoded =   2980, tg =   4.16 t/s, tg_3s =   3.75 t/s
132.27.408.002 I slot print_timing: id  1 | task 24599 | n_decoded =   2992, tg =   4.16 t/s, tg_3s =   3.75 t/s
132.30.605.988 I slot print_timing: id  1 | task 24599 | n_decoded =   3004, tg =   4.16 t/s, tg_3s =   3.75 t/s
132.33.803.003 I slot print_timing: id  1 | task 24599 | n_decoded =   3016, tg =   4.16 t/s, tg_3s =   3.75 t/s
132.37.002.559 I slot print_timing: id  1 | task 24599 | n_decoded =   3028, tg =   4.15 t/s, tg_3s =   3.75 t/s
132.40.203.902 I slot print_timing: id  1 | task 24599 | n_decoded =   3040, tg =   4.15 t/s, tg_3s =   3.75 t/s
132.43.408.216 I slot print_timing: id  1 | task 24599 | n_decoded =   3052, tg =   4.15 t/s, tg_3s =   3.74 t/s
132.46.613.506 I slot print_timing: id  1 | task 24599 | n_decoded =   3064, tg =   4.15 t/s, tg_3s =   3.74 t/s
132.49.820.430 I slot print_timing: id  1 | task 24599 | n_decoded =   3076, tg =   4.15 t/s, tg_3s =   3.74 t/s
132.53.027.405 I slot print_timing: id  1 | task 24599 | n_decoded =   3088, tg =   4.15 t/s, tg_3s =   3.74 t/s
132.56.242.717 I slot print_timing: id  1 | task 24599 | n_decoded =   3100, tg =   4.14 t/s, tg_3s =   3.73 t/s
132.59.464.949 I slot print_timing: id  1 | task 24599 | n_decoded =   3112, tg =   4.14 t/s, tg_3s =   3.72 t/s
133.02.679.998 I slot print_timing: id  1 | task 24599 | n_decoded =   3124, tg =   4.14 t/s, tg_3s =   3.73 t/s
133.05.896.684 I slot print_timing: id  1 | task 24599 | n_decoded =   3136, tg =   4.14 t/s, tg_3s =   3.73 t/s
133.09.113.650 I slot print_timing: id  1 | task 24599 | n_decoded =   3148, tg =   4.14 t/s, tg_3s =   3.73 t/s
133.12.347.583 I slot print_timing: id  1 | task 24599 | n_decoded =   3160, tg =   4.13 t/s, tg_3s =   3.71 t/s
133.15.589.137 I slot print_timing: id  1 | task 24599 | n_decoded =   3172, tg =   4.13 t/s, tg_3s =   3.70 t/s
133.18.829.978 I slot print_timing: id  1 | task 24599 | n_decoded =   3184, tg =   4.13 t/s, tg_3s =   3.70 t/s
133.22.078.342 I slot print_timing: id  1 | task 24599 | n_decoded =   3196, tg =   4.13 t/s, tg_3s =   3.69 t/s
133.25.338.367 I slot print_timing: id  1 | task 24599 | n_decoded =   3208, tg =   4.13 t/s, tg_3s =   3.68 t/s
133.28.589.146 I slot print_timing: id  1 | task 24599 | n_decoded =   3220, tg =   4.13 t/s, tg_3s =   3.69 t/s
133.31.843.106 I slot print_timing: id  1 | task 24599 | n_decoded =   3232, tg =   4.12 t/s, tg_3s =   3.69 t/s
133.35.095.135 I slot print_timing: id  1 | task 24599 | n_decoded =   3244, tg =   4.12 t/s, tg_3s =   3.69 t/s
133.38.350.650 I slot print_timing: id  1 | task 24599 | n_decoded =   3256, tg =   4.12 t/s, tg_3s =   3.69 t/s
133.41.605.667 I slot print_timing: id  1 | task 24599 | n_decoded =   3268, tg =   4.12 t/s, tg_3s =   3.69 t/s
133.44.866.365 I slot print_timing: id  1 | task 24599 | n_decoded =   3280, tg =   4.12 t/s, tg_3s =   3.68 t/s
133.48.136.447 I slot print_timing: id  1 | task 24599 | n_decoded =   3292, tg =   4.11 t/s, tg_3s =   3.67 t/s
133.51.406.184 I slot print_timing: id  1 | task 24599 | n_decoded =   3304, tg =   4.11 t/s, tg_3s =   3.67 t/s
133.54.672.960 I slot print_timing: id  1 | task 24599 | n_decoded =   3316, tg =   4.11 t/s, tg_3s =   3.67 t/s
133.57.944.875 I slot print_timing: id  1 | task 24599 | n_decoded =   3328, tg =   4.11 t/s, tg_3s =   3.67 t/s
134.01.213.897 I slot print_timing: id  1 | task 24599 | n_decoded =   3340, tg =   4.11 t/s, tg_3s =   3.67 t/s
134.04.482.606 I slot print_timing: id  1 | task 24599 | n_decoded =   3352, tg =   4.11 t/s, tg_3s =   3.67 t/s
134.07.755.782 I slot print_timing: id  1 | task 24599 | n_decoded =   3364, tg =   4.10 t/s, tg_3s =   3.67 t/s
134.11.028.562 I slot print_timing: id  1 | task 24599 | n_decoded =   3376, tg =   4.10 t/s, tg_3s =   3.67 t/s
134.14.037.996 I slot print_timing: id  1 | task 24599 | n_decoded =   3387, tg =   4.10 t/s, tg_3s =   3.66 t/s
134.17.041.746 I slot print_timing: id  1 | task 24599 | n_decoded =   3398, tg =   4.10 t/s, tg_3s =   3.66 t/s
134.20.054.161 I slot print_timing: id  1 | task 24599 | n_decoded =   3409, tg =   4.10 t/s, tg_3s =   3.65 t/s
134.23.079.065 I slot print_timing: id  1 | task 24599 | n_decoded =   3420, tg =   4.10 t/s, tg_3s =   3.64 t/s
134.26.110.786 I slot print_timing: id  1 | task 24599 | n_decoded =   3431, tg =   4.09 t/s, tg_3s =   3.63 t/s
134.29.137.939 I slot print_timing: id  1 | task 24599 | n_decoded =   3442, tg =   4.09 t/s, tg_3s =   3.63 t/s
134.32.168.874 I slot print_timing: id  1 | task 24599 | n_decoded =   3453, tg =   4.09 t/s, tg_3s =   3.63 t/s
134.35.198.893 I slot print_timing: id  1 | task 24599 | n_decoded =   3464, tg =   4.09 t/s, tg_3s =   3.63 t/s
134.38.233.408 I slot print_timing: id  1 | task 24599 | n_decoded =   3475, tg =   4.09 t/s, tg_3s =   3.62 t/s
134.41.267.344 I slot print_timing: id  1 | task 24599 | n_decoded =   3486, tg =   4.09 t/s, tg_3s =   3.63 t/s
134.44.307.323 I slot print_timing: id  1 | task 24599 | n_decoded =   3497, tg =   4.08 t/s, tg_3s =   3.62 t/s
134.47.345.887 I slot print_timing: id  1 | task 24599 | n_decoded =   3508, tg =   4.08 t/s, tg_3s =   3.62 t/s
134.50.393.045 I slot print_timing: id  1 | task 24599 | n_decoded =   3519, tg =   4.08 t/s, tg_3s =   3.61 t/s
134.53.437.420 I slot print_timing: id  1 | task 24599 | n_decoded =   3530, tg =   4.08 t/s, tg_3s =   3.61 t/s
134.56.489.144 I slot print_timing: id  1 | task 24599 | n_decoded =   3541, tg =   4.08 t/s, tg_3s =   3.60 t/s
134.59.537.097 I slot print_timing: id  1 | task 24599 | n_decoded =   3552, tg =   4.08 t/s, tg_3s =   3.61 t/s
135.02.589.461 I slot print_timing: id  1 | task 24599 | n_decoded =   3563, tg =   4.07 t/s, tg_3s =   3.60 t/s
135.05.640.794 I slot print_timing: id  1 | task 24599 | n_decoded =   3574, tg =   4.07 t/s, tg_3s =   3.60 t/s
135.08.691.796 I slot print_timing: id  1 | task 24599 | n_decoded =   3585, tg =   4.07 t/s, tg_3s =   3.61 t/s
135.11.742.758 I slot print_timing: id  1 | task 24599 | n_decoded =   3596, tg =   4.07 t/s, tg_3s =   3.61 t/s
135.14.797.587 I slot print_timing: id  1 | task 24599 | n_decoded =   3607, tg =   4.07 t/s, tg_3s =   3.60 t/s
135.17.857.333 I slot print_timing: id  1 | task 24599 | n_decoded =   3618, tg =   4.07 t/s, tg_3s =   3.60 t/s
135.20.912.567 I slot print_timing: id  1 | task 24599 | n_decoded =   3629, tg =   4.06 t/s, tg_3s =   3.60 t/s
135.23.969.838 I slot print_timing: id  1 | task 24599 | n_decoded =   3640, tg =   4.06 t/s, tg_3s =   3.60 t/s
135.27.023.756 I slot print_timing: id  1 | task 24599 | n_decoded =   3651, tg =   4.06 t/s, tg_3s =   3.60 t/s
135.30.077.678 I slot print_timing: id  1 | task 24599 | n_decoded =   3662, tg =   4.06 t/s, tg_3s =   3.60 t/s
135.33.158.686 I slot print_timing: id  1 | task 24599 | n_decoded =   3673, tg =   4.06 t/s, tg_3s =   3.57 t/s
135.36.241.993 I slot print_timing: id  1 | task 24599 | n_decoded =   3684, tg =   4.06 t/s, tg_3s =   3.57 t/s
135.39.322.826 I slot print_timing: id  1 | task 24599 | n_decoded =   3695, tg =   4.06 t/s, tg_3s =   3.57 t/s
135.42.408.384 I slot print_timing: id  1 | task 24599 | n_decoded =   3706, tg =   4.05 t/s, tg_3s =   3.56 t/s
135.45.501.333 I slot print_timing: id  1 | task 24599 | n_decoded =   3717, tg =   4.05 t/s, tg_3s =   3.56 t/s
135.48.594.910 I slot print_timing: id  1 | task 24599 | n_decoded =   3728, tg =   4.05 t/s, tg_3s =   3.56 t/s
135.51.684.044 I slot print_timing: id  1 | task 24599 | n_decoded =   3739, tg =   4.05 t/s, tg_3s =   3.56 t/s
135.54.775.117 I slot print_timing: id  1 | task 24599 | n_decoded =   3750, tg =   4.05 t/s, tg_3s =   3.56 t/s
135.57.873.419 I slot print_timing: id  1 | task 24599 | n_decoded =   3761, tg =   4.05 t/s, tg_3s =   3.55 t/s
136.00.968.628 I slot print_timing: id  1 | task 24599 | n_decoded =   3772, tg =   4.04 t/s, tg_3s =   3.55 t/s
136.04.061.687 I slot print_timing: id  1 | task 24599 | n_decoded =   3783, tg =   4.04 t/s, tg_3s =   3.56 t/s
136.07.158.413 I slot print_timing: id  1 | task 24599 | n_decoded =   3794, tg =   4.04 t/s, tg_3s =   3.55 t/s
136.10.253.972 I slot print_timing: id  1 | task 24599 | n_decoded =   3805, tg =   4.04 t/s, tg_3s =   3.55 t/s
136.13.352.105 I slot print_timing: id  1 | task 24599 | n_decoded =   3816, tg =   4.04 t/s, tg_3s =   3.55 t/s
136.16.451.276 I slot print_timing: id  1 | task 24599 | n_decoded =   3827, tg =   4.04 t/s, tg_3s =   3.55 t/s
136.19.557.976 I slot print_timing: id  1 | task 24599 | n_decoded =   3838, tg =   4.03 t/s, tg_3s =   3.54 t/s
136.22.662.812 I slot print_timing: id  1 | task 24599 | n_decoded =   3849, tg =   4.03 t/s, tg_3s =   3.54 t/s
136.25.770.043 I slot print_timing: id  1 | task 24599 | n_decoded =   3860, tg =   4.03 t/s, tg_3s =   3.54 t/s
136.28.872.643 I slot print_timing: id  1 | task 24599 | n_decoded =   3871, tg =   4.03 t/s, tg_3s =   3.55 t/s
136.31.974.347 I slot print_timing: id  1 | task 24599 | n_decoded =   3882, tg =   4.03 t/s, tg_3s =   3.55 t/s
136.35.076.243 I slot print_timing: id  1 | task 24599 | n_decoded =   3893, tg =   4.03 t/s, tg_3s =   3.55 t/s
136.38.178.875 I slot print_timing: id  1 | task 24599 | n_decoded =   3904, tg =   4.02 t/s, tg_3s =   3.55 t/s
136.41.282.677 I slot print_timing: id  1 | task 24599 | n_decoded =   3915, tg =   4.02 t/s, tg_3s =   3.54 t/s
136.44.400.587 I slot print_timing: id  1 | task 24599 | n_decoded =   3926, tg =   4.02 t/s, tg_3s =   3.53 t/s
136.47.526.112 I slot print_timing: id  1 | task 24599 | n_decoded =   3937, tg =   4.02 t/s, tg_3s =   3.52 t/s
136.50.653.168 I slot print_timing: id  1 | task 24599 | n_decoded =   3948, tg =   4.02 t/s, tg_3s =   3.52 t/s
136.53.780.445 I slot print_timing: id  1 | task 24599 | n_decoded =   3959, tg =   4.02 t/s, tg_3s =   3.52 t/s
136.56.914.175 I slot print_timing: id  1 | task 24599 | n_decoded =   3970, tg =   4.01 t/s, tg_3s =   3.51 t/s
137.00.047.712 I slot print_timing: id  1 | task 24599 | n_decoded =   3981, tg =   4.01 t/s, tg_3s =   3.51 t/s
137.03.177.171 I slot print_timing: id  1 | task 24599 | n_decoded =   3992, tg =   4.01 t/s, tg_3s =   3.51 t/s
137.06.310.354 I slot print_timing: id  1 | task 24599 | n_decoded =   4003, tg =   4.01 t/s, tg_3s =   3.51 t/s
137.09.449.736 I slot print_timing: id  1 | task 24599 | n_decoded =   4014, tg =   4.01 t/s, tg_3s =   3.50 t/s
137.12.587.456 I slot print_timing: id  1 | task 24599 | n_decoded =   4025, tg =   4.01 t/s, tg_3s =   3.51 t/s
137.15.730.864 I slot print_timing: id  1 | task 24599 | n_decoded =   4036, tg =   4.01 t/s, tg_3s =   3.50 t/s
137.18.872.635 I slot print_timing: id  1 | task 24599 | n_decoded =   4047, tg =   4.00 t/s, tg_3s =   3.50 t/s
137.22.012.228 I slot print_timing: id  1 | task 24599 | n_decoded =   4058, tg =   4.00 t/s, tg_3s =   3.50 t/s
137.25.157.741 I slot print_timing: id  1 | task 24599 | n_decoded =   4069, tg =   4.00 t/s, tg_3s =   3.50 t/s
137.28.301.044 I slot print_timing: id  1 | task 24599 | n_decoded =   4080, tg =   4.00 t/s, tg_3s =   3.50 t/s
137.31.446.820 I slot print_timing: id  1 | task 24599 | n_decoded =   4091, tg =   4.00 t/s, tg_3s =   3.50 t/s
137.32.874.977 I slot print_timing: id  1 | task 24599 | prompt eval time =  107627.96 ms /  4120 tokens (   26.12 ms per token,    38.28 tokens per second)
137.32.874.983 I slot print_timing: id  1 | task 24599 |        eval time = 1024759.04 ms /  4096 tokens (  250.19 ms per token,     4.00 tokens per second)
137.32.874.984 I slot print_timing: id  1 | task 24599 |       total time = 1132387.00 ms /  8216 tokens
