0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
129.11.732.832 I slot print_timing: id  3 | task 10015 | n_decoded =    947, tg =   3.49 t/s, tg_3s =   3.40 t/s
129.14.990.485 I slot print_timing: id  3 | task 10015 | n_decoded =    958, tg =   3.49 t/s, tg_3s =   3.38 t/s
129.18.013.183 I slot print_timing: id  3 | task 10015 | n_decoded =    968, tg =   3.49 t/s, tg_3s =   3.31 t/s
129.21.250.831 I slot print_timing: id  3 | task 10015 | n_decoded =    979, tg =   3.49 t/s, tg_3s =   3.40 t/s
129.24.489.587 I slot print_timing: id  3 | task 10015 | n_decoded =    990, tg =   3.48 t/s, tg_3s =   3.40 t/s
129.27.736.164 I slot print_timing: id  3 | task 10015 | n_decoded =   1001, tg =   3.48 t/s, tg_3s =   3.39 t/s
129.30.984.743 I slot print_timing: id  3 | task 10015 | n_decoded =   1012, tg =   3.48 t/s, tg_3s =   3.39 t/s
129.34.227.674 I slot print_timing: id  3 | task 10015 | n_decoded =   1023, tg =   3.48 t/s, tg_3s =   3.39 t/s
129.37.471.873 I slot print_timing: id  3 | task 10015 | n_decoded =   1034, tg =   3.48 t/s, tg_3s =   3.39 t/s
129.40.741.565 I slot print_timing: id  3 | task 10015 | n_decoded =   1045, tg =   3.48 t/s, tg_3s =   3.36 t/s
129.44.018.289 I slot print_timing: id  3 | task 10015 | n_decoded =   1056, tg =   3.48 t/s, tg_3s =   3.36 t/s
129.47.293.056 I slot print_timing: id  3 | task 10015 | n_decoded =   1067, tg =   3.48 t/s, tg_3s =   3.36 t/s
129.50.572.480 I slot print_timing: id  3 | task 10015 | n_decoded =   1078, tg =   3.48 t/s, tg_3s =   3.35 t/s
129.53.845.947 I slot print_timing: id  3 | task 10015 | n_decoded =   1089, tg =   3.47 t/s, tg_3s =   3.36 t/s
129.57.126.612 I slot print_timing: id  3 | task 10015 | n_decoded =   1100, tg =   3.47 t/s, tg_3s =   3.35 t/s
130.00.408.761 I slot print_timing: id  3 | task 10015 | n_decoded =   1111, tg =   3.47 t/s, tg_3s =   3.35 t/s
130.03.682.271 I slot print_timing: id  3 | task 10015 | n_decoded =   1122, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.06.956.321 I slot print_timing: id  3 | task 10015 | n_decoded =   1133, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.10.236.604 I slot print_timing: id  3 | task 10015 | n_decoded =   1144, tg =   3.47 t/s, tg_3s =   3.35 t/s
130.13.513.706 I slot print_timing: id  3 | task 10015 | n_decoded =   1155, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.16.784.370 I slot print_timing: id  3 | task 10015 | n_decoded =   1166, tg =   3.47 t/s, tg_3s =   3.36 t/s
130.20.067.480 I slot print_timing: id  3 | task 10015 | n_decoded =   1177, tg =   3.47 t/s, tg_3s =   3.35 t/s
130.23.344.556 I slot print_timing: id  3 | task 10015 | n_decoded =   1188, tg =   3.46 t/s, tg_3s =   3.36 t/s
130.26.637.020 I slot print_timing: id  3 | task 10015 | n_decoded =   1199, tg =   3.46 t/s, tg_3s =   3.34 t/s
130.29.922.028 I slot print_timing: id  3 | task 10015 | n_decoded =   1210, tg =   3.46 t/s, tg_3s =   3.35 t/s
130.33.205.541 I slot print_timing: id  3 | task 10015 | n_decoded =   1221, tg =   3.46 t/s, tg_3s =   3.35 t/s
130.36.485.702 I slot print_timing: id  3 | task 10015 | n_decoded =   1232, tg =   3.46 t/s, tg_3s =   3.35 t/s
130.39.769.530 I slot print_timing: id  3 | task 10015 | n_decoded =   1243, tg =   3.46 t/s, tg_3s =   3.35 t/s
130.43.062.669 I slot print_timing: id  3 | task 10015 | n_decoded =   1254, tg =   3.46 t/s, tg_3s =   3.34 t/s
130.46.347.885 I slot print_timing: id  3 | task 10015 | n_decoded =   1265, tg =   3.46 t/s, tg_3s =   3.35 t/s
130.49.403.776 I slot print_timing: id  3 | task 10015 | n_decoded =   1275, tg =   3.46 t/s, tg_3s =   3.27 t/s
130.52.692.259 I slot print_timing: id  3 | task 10015 | n_decoded =   1286, tg =   3.45 t/s, tg_3s =   3.35 t/s
130.55.990.578 I slot print_timing: id  3 | task 10015 | n_decoded =   1297, tg =   3.45 t/s, tg_3s =   3.34 t/s
130.59.008.495 I slot print_timing: id  3 | task 10015 | n_decoded =   1307, tg =   3.45 t/s, tg_3s =   3.31 t/s
131.02.027.203 I slot print_timing: id  3 | task 10015 | n_decoded =   1317, tg =   3.45 t/s, tg_3s =   3.31 t/s
131.05.054.103 I slot print_timing: id  3 | task 10015 | n_decoded =   1327, tg =   3.45 t/s, tg_3s =   3.30 t/s
131.08.078.921 I slot print_timing: id  3 | task 10015 | n_decoded =   1337, tg =   3.45 t/s, tg_3s =   3.31 t/s
131.11.113.536 I slot print_timing: id  3 | task 10015 | n_decoded =   1347, tg =   3.45 t/s, tg_3s =   3.30 t/s
131.14.120.812 I slot print_timing: id  3 | task 10015 | n_decoded =   1357, tg =   3.45 t/s, tg_3s =   3.33 t/s
131.17.139.360 I slot print_timing: id  3 | task 10015 | n_decoded =   1367, tg =   3.45 t/s, tg_3s =   3.31 t/s
131.20.156.703 I slot print_timing: id  3 | task 10015 | n_decoded =   1377, tg =   3.44 t/s, tg_3s =   3.31 t/s
131.23.163.238 I slot print_timing: id  3 | task 10015 | n_decoded =   1387, tg =   3.44 t/s, tg_3s =   3.33 t/s
131.26.194.761 I slot print_timing: id  3 | task 10015 | n_decoded =   1397, tg =   3.44 t/s, tg_3s =   3.30 t/s
131.29.226.616 I slot print_timing: id  3 | task 10015 | n_decoded =   1407, tg =   3.44 t/s, tg_3s =   3.30 t/s
131.32.240.979 I slot print_timing: id  3 | task 10015 | n_decoded =   1417, tg =   3.44 t/s, tg_3s =   3.32 t/s
131.35.266.579 I slot print_timing: id  3 | task 10015 | n_decoded =   1427, tg =   3.44 t/s, tg_3s =   3.31 t/s
131.38.295.418 I slot print_timing: id  3 | task 10015 | n_decoded =   1437, tg =   3.44 t/s, tg_3s =   3.30 t/s
131.41.335.320 I slot print_timing: id  3 | task 10015 | n_decoded =   1447, tg =   3.44 t/s, tg_3s =   3.29 t/s
131.44.368.769 I slot print_timing: id  3 | task 10015 | n_decoded =   1457, tg =   3.44 t/s, tg_3s =   3.30 t/s
131.47.376.208 I slot print_timing: id  3 | task 10015 | n_decoded =   1467, tg =   3.44 t/s, tg_3s =   3.33 t/s
131.50.411.478 I slot print_timing: id  3 | task 10015 | n_decoded =   1477, tg =   3.43 t/s, tg_3s =   3.29 t/s
131.53.442.378 I slot print_timing: id  3 | task 10015 | n_decoded =   1487, tg =   3.43 t/s, tg_3s =   3.30 t/s
131.56.480.315 I slot print_timing: id  3 | task 10015 | n_decoded =   1497, tg =   3.43 t/s, tg_3s =   3.29 t/s
131.59.511.441 I slot print_timing: id  3 | task 10015 | n_decoded =   1507, tg =   3.43 t/s, tg_3s =   3.30 t/s
132.02.551.648 I slot print_timing: id  3 | task 10015 | n_decoded =   1517, tg =   3.43 t/s, tg_3s =   3.29 t/s
132.05.583.239 I slot print_timing: id  3 | task 10015 | n_decoded =   1527, tg =   3.43 t/s, tg_3s =   3.30 t/s
132.08.617.355 I slot print_timing: id  3 | task 10015 | n_decoded =   1537, tg =   3.43 t/s, tg_3s =   3.30 t/s
132.11.668.057 I slot print_timing: id  3 | task 10015 | n_decoded =   1547, tg =   3.43 t/s, tg_3s =   3.28 t/s
132.14.726.087 I slot print_timing: id  3 | task 10015 | n_decoded =   1557, tg =   3.43 t/s, tg_3s =   3.27 t/s
132.17.792.852 I slot print_timing: id  3 | task 10015 | n_decoded =   1567, tg =   3.43 t/s, tg_3s =   3.26 t/s
132.20.858.456 I slot print_timing: id  3 | task 10015 | n_decoded =   1577, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.23.916.961 I slot print_timing: id  3 | task 10015 | n_decoded =   1587, tg =   3.42 t/s, tg_3s =   3.27 t/s
132.26.984.228 I slot print_timing: id  3 | task 10015 | n_decoded =   1597, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.30.063.690 I slot print_timing: id  3 | task 10015 | n_decoded =   1607, tg =   3.42 t/s, tg_3s =   3.25 t/s
132.33.147.737 I slot print_timing: id  3 | task 10015 | n_decoded =   1617, tg =   3.42 t/s, tg_3s =   3.24 t/s
132.36.232.889 I slot print_timing: id  3 | task 10015 | n_decoded =   1627, tg =   3.42 t/s, tg_3s =   3.24 t/s
132.39.318.117 I slot print_timing: id  3 | task 10015 | n_decoded =   1637, tg =   3.42 t/s, tg_3s =   3.24 t/s
132.42.414.141 I slot print_timing: id  3 | task 10015 | n_decoded =   1647, tg =   3.42 t/s, tg_3s =   3.23 t/s
132.45.512.086 I slot print_timing: id  3 | task 10015 | n_decoded =   1657, tg =   3.42 t/s, tg_3s =   3.23 t/s
132.48.596.569 I slot print_timing: id  3 | task 10015 | n_decoded =   1667, tg =   3.41 t/s, tg_3s =   3.24 t/s
132.51.687.011 I slot print_timing: id  3 | task 10015 | n_decoded =   1677, tg =   3.41 t/s, tg_3s =   3.24 t/s
132.54.776.769 I slot print_timing: id  3 | task 10015 | n_decoded =   1687, tg =   3.41 t/s, tg_3s =   3.24 t/s
132.57.861.785 I slot print_timing: id  3 | task 10015 | n_decoded =   1697, tg =   3.41 t/s, tg_3s =   3.24 t/s
133.00.946.999 I slot print_timing: id  3 | task 10015 | n_decoded =   1707, tg =   3.41 t/s, tg_3s =   3.24 t/s
133.04.034.236 I slot print_timing: id  3 | task 10015 | n_decoded =   1717, tg =   3.41 t/s, tg_3s =   3.24 t/s
133.07.123.886 I slot print_timing: id  3 | task 10015 | n_decoded =   1727, tg =   3.41 t/s, tg_3s =   3.24 t/s
133.10.225.527 I slot print_timing: id  3 | task 10015 | n_decoded =   1737, tg =   3.41 t/s, tg_3s =   3.22 t/s
133.13.308.893 I slot print_timing: id  3 | task 10015 | n_decoded =   1747, tg =   3.41 t/s, tg_3s =   3.24 t/s
133.16.401.757 I slot print_timing: id  3 | task 10015 | n_decoded =   1757, tg =   3.40 t/s, tg_3s =   3.23 t/s
133.19.489.761 I slot print_timing: id  3 | task 10015 | n_decoded =   1767, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.22.571.260 I slot print_timing: id  3 | task 10015 | n_decoded =   1777, tg =   3.40 t/s, tg_3s =   3.25 t/s
133.25.651.701 I slot print_timing: id  3 | task 10015 | n_decoded =   1787, tg =   3.40 t/s, tg_3s =   3.25 t/s
133.27.813.994 I slot print_timing: id  3 | task 10015 | prompt eval time =  109746.22 ms /  2288 tokens (   47.97 ms per token,    20.85 tokens per second)
133.27.814.000 I slot print_timing: id  3 | task 10015 |        eval time =  527419.42 ms /  1794 tokens (  293.99 ms per token,     3.40 tokens per second)
133.27.814.001 I slot print_timing: id  3 | task 10015 |       total time =  637165.64 ms /  4082 tokens
133.27.814.002 I slot print_timing: id  3 | task 10015 |    graphs reused =      11713
133.27.814.082 I slot      release: id  3 | task 10015 | stop processing: n_tokens = 4081, truncated = 0
133.27.824.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 545957000008
133.27.824.371 I slot launch_slot_: id  2 | task 11812 | processing task, is_child = 0
133.27.967.632 W srv        update:  - cache size limit reached, removing oldest entry (size = 269.552 MiB)
133.27.968.321 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.136 MiB)
133.27.968.869 W srv        update:  - cache size limit reached, removing oldest entry (size = 3569.012 MiB)
135.05.645.399 I slot print_timing: id  2 | task 11812 | prompt processing, n_tokens =   2070, progress = 0.85, t =  97.67 s / 21.19 tokens per second
135.52.136.645 I slot print_timing: id  2 | task 11812 | n_decoded =    100, tg =   3.58 t/s, tg_3s =   3.58 t/s
135.55.244.068 I slot print_timing: id  2 | task 11812 | n_decoded =    111, tg =   3.57 t/s, tg_3s =   3.54 t/s
135.58.364.973 I slot print_timing: id  2 | task 11812 | n_decoded =    122, tg =   3.57 t/s, tg_3s =   3.52 t/s
136.01.492.604 I slot print_timing: id  2 | task 11812 | n_decoded =    133, tg =   3.56 t/s, tg_3s =   3.52 t/s
136.04.629.103 I slot print_timing: id  2 | task 11812 | n_decoded =    144, tg =   3.56 t/s, tg_3s =   3.51 t/s
136.07.766.009 I slot print_timing: id  2 | task 11812 | n_decoded =    155, tg =   3.56 t/s, tg_3s =   3.51 t/s
136.10.909.139 I slot print_timing: id  2 | task 11812 | n_decoded =    166, tg =   3.55 t/s, tg_3s =   3.50 t/s
136.14.046.683 I slot print_timing: id  2 | task 11812 | n_decoded =    177, tg =   3.55 t/s, tg_3s =   3.51 t/s
136.17.184.885 I slot print_timing: id  2 | task 11812 | n_decoded =    188, tg =   3.55 t/s, tg_3s =   3.51 t/s
136.20.323.441 I slot print_timing: id  2 | task 11812 | n_decoded =    199, tg =   3.54 t/s, tg_3s =   3.50 t/s
136.23.455.023 I slot print_timing: id  2 | task 11812 | n_decoded =    210, tg =   3.54 t/s, tg_3s =   3.51 t/s
136.26.598.461 I slot print_timing: id  2 | task 11812 | n_decoded =    221, tg =   3.54 t/s, tg_3s =   3.50 t/s
136.29.734.578 I slot print_timing: id  2 | task 11812 | n_decoded =    232, tg =   3.54 t/s, tg_3s =   3.51 t/s
136.32.875.599 I slot print_timing: id  2 | task 11812 | n_decoded =    243, tg =   3.54 t/s, tg_3s =   3.50 t/s
136.36.016.348 I slot print_timing: id  2 | task 11812 | n_decoded =    254, tg =   3.54 t/s, tg_3s =   3.50 t/s
136.39.158.330 I slot print_timing: id  2 | task 11812 | n_decoded =    265, tg =   3.53 t/s, tg_3s =   3.50 t/s
136.42.311.908 I slot print_timing: id  2 | task 11812 | n_decoded =    276, tg =   3.53 t/s, tg_3s =   3.49 t/s
136.45.450.883 I slot print_timing: id  2 | task 11812 | n_decoded =    287, tg =   3.53 t/s, tg_3s =   3.50 t/s
136.48.592.761 I slot print_timing: id  2 | task 11812 | n_decoded =    298, tg =   3.53 t/s, tg_3s =   3.50 t/s
136.51.741.473 I slot print_timing: id  2 | task 11812 | n_decoded =    309, tg =   3.53 t/s, tg_3s =   3.49 t/s
136.54.887.045 I slot print_timing: id  2 | task 11812 | n_decoded =    320, tg =   3.53 t/s, tg_3s =   3.50 t/s
136.58.035.045 I slot print_timing: id  2 | task 11812 | n_decoded =    331, tg =   3.53 t/s, tg_3s =   3.49 t/s
137.01.186.360 I slot print_timing: id  2 | task 11812 | n_decoded =    342, tg =   3.53 t/s, tg_3s =   3.49 t/s
137.04.333.418 I slot print_timing: id  2 | task 11812 | n_decoded =    353, tg =   3.52 t/s, tg_3s =   3.50 t/s
137.07.482.029 I slot print_timing: id  2 | task 11812 | n_decoded =    364, tg =   3.52 t/s, tg_3s =   3.49 t/s
137.10.636.536 I slot print_timing: id  2 | task 11812 | n_decoded =    375, tg =   3.52 t/s, tg_3s =   3.49 t/s
137.13.791.274 I slot print_timing: id  2 | task 11812 | n_decoded =    386, tg =   3.52 t/s, tg_3s =   3.49 t/s
137.16.971.148 I slot print_timing: id  2 | task 11812 | n_decoded =    397, tg =   3.52 t/s, tg_3s =   3.46 t/s
137.20.153.699 I slot print_timing: id  2 | task 11812 | n_decoded =    408, tg =   3.52 t/s, tg_3s =   3.46 t/s
137.23.333.795 I slot print_timing: id  2 | task 11812 | n_decoded =    419, tg =   3.52 t/s, tg_3s =   3.46 t/s
137.26.515.143 I slot print_timing: id  2 | task 11812 | n_decoded =    430, tg =   3.51 t/s, tg_3s =   3.46 t/s
137.29.685.442 I slot print_timing: id  2 | task 11812 | n_decoded =    441, tg =   3.51 t/s, tg_3s =   3.47 t/s
137.32.864.897 I slot print_timing: id  2 | task 11812 | n_decoded =    452, tg =   3.51 t/s, tg_3s =   3.46 t/s
137.36.042.051 I slot print_timing: id  2 | task 11812 | n_decoded =    463, tg =   3.51 t/s, tg_3s =   3.46 t/s
137.39.221.831 I slot print_timing: id  2 | task 11812 | n_decoded =    474, tg =   3.51 t/s, tg_3s =   3.46 t/s
137.42.408.900 I slot print_timing: id  2 | task 11812 | n_decoded =    485, tg =   3.51 t/s, tg_3s =   3.45 t/s
137.45.588.612 I slot print_timing: id  2 | task 11812 | n_decoded =    496, tg =   3.51 t/s, tg_3s =   3.46 t/s
137.48.777.926 I slot print_timing: id  2 | task 11812 | n_decoded =    507, tg =   3.51 t/s, tg_3s =   3.45 t/s
137.51.972.604 I slot print_timing: id  2 | task 11812 | n_decoded =    518, tg =   3.50 t/s, tg_3s =   3.44 t/s
137.55.156.788 I slot print_timing: id  2 | task 11812 | n_decoded =    529, tg =   3.50 t/s, tg_3s =   3.45 t/s
137.58.349.727 I slot print_timing: id  2 | task 11812 | n_decoded =    540, tg =   3.50 t/s, tg_3s =   3.45 t/s
138.01.543.564 I slot print_timing: id  2 | task 11812 | n_decoded =    551, tg =   3.50 t/s, tg_3s =   3.44 t/s
138.04.731.437 I slot print_timing: id  2 | task 11812 | n_decoded =    562, tg =   3.50 t/s, tg_3s =   3.45 t/s
138.07.919.709 I slot print_timing: id  2 | task 11812 | n_decoded =    573, tg =   3.50 t/s, tg_3s =   3.45 t/s
138.11.133.853 I slot print_timing: id  2 | task 11812 | n_decoded =    584, tg =   3.50 t/s, tg_3s =   3.42 t/s
138.14.326.018 I slot print_timing: id  2 | task 11812 | n_decoded =    595, tg =   3.50 t/s, tg_3s =   3.45 t/s
138.17.522.100 I slot print_timing: id  2 | task 11812 | n_decoded =    606, tg =   3.50 t/s, tg_3s =   3.44 t/s
138.20.716.490 I slot print_timing: id  2 | task 11812 | n_decoded =    617, tg =   3.50 t/s, tg_3s =   3.44 t/s
138.23.908.345 I slot print_timing: id  2 | task 11812 | n_decoded =    628, tg =   3.49 t/s, tg_3s =   3.45 t/s
138.27.108.432 I slot print_timing: id  2 | task 11812 | n_decoded =    639, tg =   3.49 t/s, tg_3s =   3.44 t/s
138.30.324.510 I slot print_timing: id  2 | task 11812 | n_decoded =    650, tg =   3.49 t/s, tg_3s =   3.42 t/s
138.33.540.462 I slot print_timing: id  2 | task 11812 | n_decoded =    661, tg =   3.49 t/s, tg_3s =   3.42 t/s
138.36.755.628 I slot print_timing: id  2 | task 11812 | n_decoded =    672, tg =   3.49 t/s, tg_3s =   3.42 t/s
138.39.966.451 I slot print_timing: id  2 | task 11812 | n_decoded =    683, tg =   3.49 t/s, tg_3s =   3.43 t/s
138.43.185.429 I slot print_timing: id  2 | task 11812 | n_decoded =    694, tg =   3.49 t/s, tg_3s =   3.42 t/s
138.46.389.800 I slot print_timing: id  2 | task 11812 | n_decoded =    705, tg =   3.49 t/s, tg_3s =   3.43 t/s
138.49.596.815 I slot print_timing: id  2 | task 11812 | n_decoded =    716, tg =   3.49 t/s, tg_3s =   3.43 t/s
138.52.796.160 I slot print_timing: id  2 | task 11812 | n_decoded =    727, tg =   3.48 t/s, tg_3s =   3.44 t/s
138.55.993.385 I slot print_timing: id  2 | task 11812 | n_decoded =    738, tg =   3.48 t/s, tg_3s =   3.44 t/s
138.59.203.808 I slot print_timing: id  2 | task 11812 | n_decoded =    749, tg =   3.48 t/s, tg_3s =   3.43 t/s
139.02.423.983 I slot print_timing: id  2 | task 11812 | n_decoded =    760, tg =   3.48 t/s, tg_3s =   3.42 t/s
139.05.645.669 I slot print_timing: id  2 | task 11812 | n_decoded =    771, tg =   3.48 t/s, tg_3s =   3.41 t/s
139.08.866.503 I slot print_timing: id  2 | task 11812 | n_decoded =    782, tg =   3.48 t/s, tg_3s =   3.42 t/s
139.12.095.622 I slot print_timing: id  2 | task 11812 | n_decoded =    793, tg =   3.48 t/s, tg_3s =   3.41 t/s
139.15.316.395 I slot print_timing: id  2 | task 11812 | n_decoded =    804, tg =   3.48 t/s, tg_3s =   3.42 t/s
139.18.543.041 I slot print_timing: id  2 | task 11812 | n_decoded =    815, tg =   3.48 t/s, tg_3s =   3.41 t/s
139.21.779.753 I slot print_timing: id  2 | task 11812 | n_decoded =    826, tg =   3.48 t/s, tg_3s =   3.40 t/s
139.25.011.970 I slot print_timing: id  2 | task 11812 | n_decoded =    837, tg =   3.48 t/s, tg_3s =   3.40 t/s
139.28.251.851 I slot print_timing: id  2 | task 11812 | n_decoded =    848, tg =   3.47 t/s, tg_3s =   3.40 t/s
139.31.497.333 I slot print_timing: id  2 | task 11812 | n_decoded =    859, tg =   3.47 t/s, tg_3s =   3.39 t/s
139.34.744.506 I slot print_timing: id  2 | task 11812 | n_decoded =    870, tg =   3.47 t/s, tg_3s =   3.39 t/s
139.37.984.245 I slot print_timing: id  2 | task 11812 | n_decoded =    881, tg =   3.47 t/s, tg_3s =   3.40 t/s
139.41.237.055 I slot print_timing: id  2 | task 11812 | n_decoded =    892, tg =   3.47 t/s, tg_3s =   3.38 t/s
139.44.502.023 I slot print_timing: id  2 | task 11812 | n_decoded =    903, tg =   3.47 t/s, tg_3s =   3.37 t/s
139.47.771.152 I slot print_timing: id  2 | task 11812 | n_decoded =    914, tg =   3.47 t/s, tg_3s =   3.36 t/s
139.51.047.127 I slot print_timing: id  2 | task 11812 | n_decoded =    925, tg =   3.47 t/s, tg_3s =   3.36 t/s
139.54.316.608 I slot print_timing: id  2 | task 11812 | n_decoded =    936, tg =   3.46 t/s, tg_3s =   3.36 t/s
139.57.592.035 I slot print_timing: id  2 | task 11812 | n_decoded =    947, tg =   3.46 t/s, tg_3s =   3.36 t/s
140.00.867.610 I slot print_timing: id  2 | task 11812 | n_decoded =    958, tg =   3.46 t/s, tg_3s =   3.36 t/s
140.04.147.043 I slot print_timing: id  2 | task 11812 | n_decoded =    969, tg =   3.46 t/s, tg_3s =   3.35 t/s
140.07.424.069 I slot print_timing: id  2 | task 11812 | n_decoded =    980, tg =   3.46 t/s, tg_3s =   3.36 t/s
140.10.708.742 I slot print_timing: id  2 | task 11812 | n_decoded =    991, tg =   3.46 t/s, tg_3s =   3.35 t/s
140.13.997.814 I slot print_timing: id  2 | task 11812 | n_decoded =   1002, tg =   3.46 t/s, tg_3s =   3.34 t/s
140.17.283.703 I slot print_timing: id  2 | task 11812 | n_decoded =   1013, tg =   3.46 t/s, tg_3s =   3.35 t/s
140.20.565.496 I slot print_timing: id  2 | task 11812 | n_decoded =   1024, tg =   3.45 t/s, tg_3s =   3.35 t/s
140.23.848.479 I slot print_timing: id  2 | task 11812 | n_decoded =   1035, tg =   3.45 t/s, tg_3s =   3.35 t/s
140.27.139.070 I slot print_timing: id  2 | task 11812 | n_decoded =   1046, tg =   3.45 t/s, tg_3s =   3.34 t/s
140.30.413.594 I slot print_timing: id  2 | task 11812 | n_decoded =   1057, tg =   3.45 t/s, tg_3s =   3.36 t/s
140.33.691.806 I slot print_timing: id  2 | task 11812 | n_decoded =   1068, tg =   3.45 t/s, tg_3s =   3.36 t/s
