0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
131.26.056.833 I slot print_timing: id  3 | task 10015 | n_decoded =   1258, tg =   3.43 t/s, tg_3s =   3.33 t/s
131.29.074.427 I slot print_timing: id  3 | task 10015 | n_decoded =   1268, tg =   3.43 t/s, tg_3s =   3.31 t/s
131.32.084.067 I slot print_timing: id  3 | task 10015 | n_decoded =   1278, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.35.089.827 I slot print_timing: id  3 | task 10015 | n_decoded =   1288, tg =   3.43 t/s, tg_3s =   3.33 t/s
131.38.101.702 I slot print_timing: id  3 | task 10015 | n_decoded =   1298, tg =   3.43 t/s, tg_3s =   3.32 t/s
131.41.120.312 I slot print_timing: id  3 | task 10015 | n_decoded =   1308, tg =   3.43 t/s, tg_3s =   3.31 t/s
131.44.151.443 I slot print_timing: id  3 | task 10015 | n_decoded =   1318, tg =   3.43 t/s, tg_3s =   3.30 t/s
131.47.182.936 I slot print_timing: id  3 | task 10015 | n_decoded =   1328, tg =   3.42 t/s, tg_3s =   3.30 t/s
131.50.215.622 I slot print_timing: id  3 | task 10015 | n_decoded =   1338, tg =   3.42 t/s, tg_3s =   3.30 t/s
131.53.242.363 I slot print_timing: id  3 | task 10015 | n_decoded =   1348, tg =   3.42 t/s, tg_3s =   3.30 t/s
131.56.276.313 I slot print_timing: id  3 | task 10015 | n_decoded =   1358, tg =   3.42 t/s, tg_3s =   3.30 t/s
131.59.328.096 I slot print_timing: id  3 | task 10015 | n_decoded =   1368, tg =   3.42 t/s, tg_3s =   3.28 t/s
132.02.372.325 I slot print_timing: id  3 | task 10015 | n_decoded =   1378, tg =   3.42 t/s, tg_3s =   3.28 t/s
132.05.413.430 I slot print_timing: id  3 | task 10015 | n_decoded =   1388, tg =   3.42 t/s, tg_3s =   3.29 t/s
132.08.449.723 I slot print_timing: id  3 | task 10015 | n_decoded =   1398, tg =   3.42 t/s, tg_3s =   3.29 t/s
132.11.488.383 I slot print_timing: id  3 | task 10015 | n_decoded =   1408, tg =   3.42 t/s, tg_3s =   3.29 t/s
132.14.532.600 I slot print_timing: id  3 | task 10015 | n_decoded =   1418, tg =   3.42 t/s, tg_3s =   3.28 t/s
132.17.573.001 I slot print_timing: id  3 | task 10015 | n_decoded =   1428, tg =   3.41 t/s, tg_3s =   3.29 t/s
132.20.610.076 I slot print_timing: id  3 | task 10015 | n_decoded =   1438, tg =   3.41 t/s, tg_3s =   3.29 t/s
132.23.652.272 I slot print_timing: id  3 | task 10015 | n_decoded =   1448, tg =   3.41 t/s, tg_3s =   3.29 t/s
132.26.689.025 I slot print_timing: id  3 | task 10015 | n_decoded =   1458, tg =   3.41 t/s, tg_3s =   3.29 t/s
132.29.744.405 I slot print_timing: id  3 | task 10015 | n_decoded =   1468, tg =   3.41 t/s, tg_3s =   3.27 t/s
132.32.788.395 I slot print_timing: id  3 | task 10015 | n_decoded =   1478, tg =   3.41 t/s, tg_3s =   3.29 t/s
132.35.825.348 I slot print_timing: id  3 | task 10015 | n_decoded =   1488, tg =   3.41 t/s, tg_3s =   3.29 t/s
132.38.874.962 I slot print_timing: id  3 | task 10015 | n_decoded =   1498, tg =   3.41 t/s, tg_3s =   3.28 t/s
132.41.922.084 I slot print_timing: id  3 | task 10015 | n_decoded =   1508, tg =   3.41 t/s, tg_3s =   3.28 t/s
132.44.973.332 I slot print_timing: id  3 | task 10015 | n_decoded =   1518, tg =   3.41 t/s, tg_3s =   3.28 t/s
132.48.018.885 I slot print_timing: id  3 | task 10015 | n_decoded =   1528, tg =   3.41 t/s, tg_3s =   3.28 t/s
132.51.068.734 I slot print_timing: id  3 | task 10015 | n_decoded =   1538, tg =   3.41 t/s, tg_3s =   3.28 t/s
132.54.119.480 I slot print_timing: id  3 | task 10015 | n_decoded =   1548, tg =   3.40 t/s, tg_3s =   3.28 t/s
132.57.217.354 I slot print_timing: id  3 | task 10015 | n_decoded =   1558, tg =   3.40 t/s, tg_3s =   3.23 t/s
133.00.374.732 I slot print_timing: id  3 | task 10015 | n_decoded =   1568, tg =   3.40 t/s, tg_3s =   3.17 t/s
133.03.465.121 I slot print_timing: id  3 | task 10015 | n_decoded =   1578, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.06.557.549 I slot print_timing: id  3 | task 10015 | n_decoded =   1588, tg =   3.40 t/s, tg_3s =   3.23 t/s
133.09.656.111 I slot print_timing: id  3 | task 10015 | n_decoded =   1598, tg =   3.40 t/s, tg_3s =   3.23 t/s
133.12.762.399 I slot print_timing: id  3 | task 10015 | n_decoded =   1608, tg =   3.40 t/s, tg_3s =   3.22 t/s
133.15.853.288 I slot print_timing: id  3 | task 10015 | n_decoded =   1618, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.18.949.313 I slot print_timing: id  3 | task 10015 | n_decoded =   1628, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.22.041.768 I slot print_timing: id  3 | task 10015 | n_decoded =   1638, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.25.135.317 I slot print_timing: id  3 | task 10015 | n_decoded =   1648, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.28.259.820 I slot print_timing: id  3 | task 10015 | n_decoded =   1658, tg =   3.39 t/s, tg_3s =   3.20 t/s
133.31.353.941 I slot print_timing: id  3 | task 10015 | n_decoded =   1668, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.34.448.674 I slot print_timing: id  3 | task 10015 | n_decoded =   1678, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.37.549.578 I slot print_timing: id  3 | task 10015 | n_decoded =   1688, tg =   3.39 t/s, tg_3s =   3.22 t/s
133.40.641.612 I slot print_timing: id  3 | task 10015 | n_decoded =   1698, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.43.746.046 I slot print_timing: id  3 | task 10015 | n_decoded =   1708, tg =   3.39 t/s, tg_3s =   3.22 t/s
133.46.837.723 I slot print_timing: id  3 | task 10015 | n_decoded =   1718, tg =   3.39 t/s, tg_3s =   3.23 t/s
133.49.933.057 I slot print_timing: id  3 | task 10015 | n_decoded =   1728, tg =   3.38 t/s, tg_3s =   3.23 t/s
133.53.034.523 I slot print_timing: id  3 | task 10015 | n_decoded =   1738, tg =   3.38 t/s, tg_3s =   3.22 t/s
133.56.123.890 I slot print_timing: id  3 | task 10015 | n_decoded =   1748, tg =   3.38 t/s, tg_3s =   3.24 t/s
133.59.231.230 I slot print_timing: id  3 | task 10015 | n_decoded =   1758, tg =   3.38 t/s, tg_3s =   3.22 t/s
134.02.342.649 I slot print_timing: id  3 | task 10015 | n_decoded =   1768, tg =   3.38 t/s, tg_3s =   3.21 t/s
134.05.446.467 I slot print_timing: id  3 | task 10015 | n_decoded =   1778, tg =   3.38 t/s, tg_3s =   3.22 t/s
134.08.551.785 I slot print_timing: id  3 | task 10015 | n_decoded =   1788, tg =   3.38 t/s, tg_3s =   3.22 t/s
134.10.419.496 I slot print_timing: id  3 | task 10015 | prompt eval time =  111891.18 ms /  2288 tokens (   48.90 ms per token,    20.45 tokens per second)
134.10.419.502 I slot print_timing: id  3 | task 10015 |        eval time =  531030.96 ms /  1794 tokens (  296.00 ms per token,     3.38 tokens per second)
134.10.419.502 I slot print_timing: id  3 | task 10015 |       total time =  642922.14 ms /  4082 tokens
134.10.419.503 I slot print_timing: id  3 | task 10015 |    graphs reused =      11713
134.10.419.591 I slot      release: id  3 | task 10015 | stop processing: n_tokens = 4081, truncated = 0
134.10.429.552 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 612236269177
134.10.429.592 I slot launch_slot_: id  2 | task 11812 | processing task, is_child = 0
134.10.573.169 W srv        update:  - cache size limit reached, removing oldest entry (size = 269.552 MiB)
134.10.573.852 W srv        update:  - cache size limit reached, removing oldest entry (size = 133.136 MiB)
134.10.574.207 W srv        update:  - cache size limit reached, removing oldest entry (size = 3569.012 MiB)
135.49.579.981 I slot print_timing: id  2 | task 11812 | prompt processing, n_tokens =   2070, progress = 0.85, t =  99.00 s / 20.91 tokens per second
136.36.474.452 I slot print_timing: id  2 | task 11812 | n_decoded =    100, tg =   3.55 t/s, tg_3s =   3.55 t/s
136.39.599.717 I slot print_timing: id  2 | task 11812 | n_decoded =    111, tg =   3.55 t/s, tg_3s =   3.52 t/s
136.42.735.868 I slot print_timing: id  2 | task 11812 | n_decoded =    122, tg =   3.55 t/s, tg_3s =   3.51 t/s
136.45.887.072 I slot print_timing: id  2 | task 11812 | n_decoded =    133, tg =   3.54 t/s, tg_3s =   3.49 t/s
136.49.047.290 I slot print_timing: id  2 | task 11812 | n_decoded =    144, tg =   3.54 t/s, tg_3s =   3.48 t/s
136.52.197.690 I slot print_timing: id  2 | task 11812 | n_decoded =    155, tg =   3.53 t/s, tg_3s =   3.49 t/s
136.55.352.211 I slot print_timing: id  2 | task 11812 | n_decoded =    166, tg =   3.53 t/s, tg_3s =   3.49 t/s
136.58.521.290 I slot print_timing: id  2 | task 11812 | n_decoded =    177, tg =   3.53 t/s, tg_3s =   3.47 t/s
137.01.695.597 I slot print_timing: id  2 | task 11812 | n_decoded =    188, tg =   3.52 t/s, tg_3s =   3.47 t/s
137.04.860.668 I slot print_timing: id  2 | task 11812 | n_decoded =    199, tg =   3.52 t/s, tg_3s =   3.48 t/s
137.08.019.685 I slot print_timing: id  2 | task 11812 | n_decoded =    210, tg =   3.52 t/s, tg_3s =   3.48 t/s
137.11.178.698 I slot print_timing: id  2 | task 11812 | n_decoded =    221, tg =   3.52 t/s, tg_3s =   3.48 t/s
137.14.350.443 I slot print_timing: id  2 | task 11812 | n_decoded =    232, tg =   3.51 t/s, tg_3s =   3.47 t/s
137.17.511.694 I slot print_timing: id  2 | task 11812 | n_decoded =    243, tg =   3.51 t/s, tg_3s =   3.48 t/s
137.20.679.692 I slot print_timing: id  2 | task 11812 | n_decoded =    254, tg =   3.51 t/s, tg_3s =   3.47 t/s
137.23.844.724 I slot print_timing: id  2 | task 11812 | n_decoded =    265, tg =   3.51 t/s, tg_3s =   3.48 t/s
137.27.005.097 I slot print_timing: id  2 | task 11812 | n_decoded =    276, tg =   3.51 t/s, tg_3s =   3.48 t/s
137.30.181.564 I slot print_timing: id  2 | task 11812 | n_decoded =    287, tg =   3.51 t/s, tg_3s =   3.46 t/s
137.33.349.829 I slot print_timing: id  2 | task 11812 | n_decoded =    298, tg =   3.51 t/s, tg_3s =   3.47 t/s
137.36.513.871 I slot print_timing: id  2 | task 11812 | n_decoded =    309, tg =   3.50 t/s, tg_3s =   3.48 t/s
137.39.681.521 I slot print_timing: id  2 | task 11812 | n_decoded =    320, tg =   3.50 t/s, tg_3s =   3.47 t/s
137.42.856.964 I slot print_timing: id  2 | task 11812 | n_decoded =    331, tg =   3.50 t/s, tg_3s =   3.46 t/s
137.46.031.242 I slot print_timing: id  2 | task 11812 | n_decoded =    342, tg =   3.50 t/s, tg_3s =   3.47 t/s
137.49.199.527 I slot print_timing: id  2 | task 11812 | n_decoded =    353, tg =   3.50 t/s, tg_3s =   3.47 t/s
137.52.368.394 I slot print_timing: id  2 | task 11812 | n_decoded =    364, tg =   3.50 t/s, tg_3s =   3.47 t/s
137.55.542.717 I slot print_timing: id  2 | task 11812 | n_decoded =    375, tg =   3.50 t/s, tg_3s =   3.47 t/s
137.58.746.145 I slot print_timing: id  2 | task 11812 | n_decoded =    386, tg =   3.50 t/s, tg_3s =   3.43 t/s
138.01.948.111 I slot print_timing: id  2 | task 11812 | n_decoded =    397, tg =   3.49 t/s, tg_3s =   3.44 t/s
138.05.154.353 I slot print_timing: id  2 | task 11812 | n_decoded =    408, tg =   3.49 t/s, tg_3s =   3.43 t/s
138.08.360.351 I slot print_timing: id  2 | task 11812 | n_decoded =    419, tg =   3.49 t/s, tg_3s =   3.43 t/s
138.11.557.900 I slot print_timing: id  2 | task 11812 | n_decoded =    430, tg =   3.49 t/s, tg_3s =   3.44 t/s
138.14.774.800 I slot print_timing: id  2 | task 11812 | n_decoded =    441, tg =   3.49 t/s, tg_3s =   3.42 t/s
138.17.980.465 I slot print_timing: id  2 | task 11812 | n_decoded =    452, tg =   3.49 t/s, tg_3s =   3.43 t/s
138.21.191.112 I slot print_timing: id  2 | task 11812 | n_decoded =    463, tg =   3.48 t/s, tg_3s =   3.43 t/s
138.24.400.632 I slot print_timing: id  2 | task 11812 | n_decoded =    474, tg =   3.48 t/s, tg_3s =   3.43 t/s
138.27.624.829 I slot print_timing: id  2 | task 11812 | n_decoded =    485, tg =   3.48 t/s, tg_3s =   3.41 t/s
138.30.841.889 I slot print_timing: id  2 | task 11812 | n_decoded =    496, tg =   3.48 t/s, tg_3s =   3.42 t/s
138.34.060.576 I slot print_timing: id  2 | task 11812 | n_decoded =    507, tg =   3.48 t/s, tg_3s =   3.42 t/s
138.37.276.337 I slot print_timing: id  2 | task 11812 | n_decoded =    518, tg =   3.48 t/s, tg_3s =   3.42 t/s
138.40.497.399 I slot print_timing: id  2 | task 11812 | n_decoded =    529, tg =   3.48 t/s, tg_3s =   3.42 t/s
138.43.719.176 I slot print_timing: id  2 | task 11812 | n_decoded =    540, tg =   3.48 t/s, tg_3s =   3.41 t/s
138.46.929.761 I slot print_timing: id  2 | task 11812 | n_decoded =    551, tg =   3.47 t/s, tg_3s =   3.43 t/s
138.50.156.236 I slot print_timing: id  2 | task 11812 | n_decoded =    562, tg =   3.47 t/s, tg_3s =   3.41 t/s
138.53.379.342 I slot print_timing: id  2 | task 11812 | n_decoded =    573, tg =   3.47 t/s, tg_3s =   3.41 t/s
138.56.600.281 I slot print_timing: id  2 | task 11812 | n_decoded =    584, tg =   3.47 t/s, tg_3s =   3.42 t/s
138.59.833.034 I slot print_timing: id  2 | task 11812 | n_decoded =    595, tg =   3.47 t/s, tg_3s =   3.40 t/s
139.03.049.750 I slot print_timing: id  2 | task 11812 | n_decoded =    606, tg =   3.47 t/s, tg_3s =   3.42 t/s
139.06.276.193 I slot print_timing: id  2 | task 11812 | n_decoded =    617, tg =   3.47 t/s, tg_3s =   3.41 t/s
139.09.506.177 I slot print_timing: id  2 | task 11812 | n_decoded =    628, tg =   3.47 t/s, tg_3s =   3.41 t/s
139.12.742.989 I slot print_timing: id  2 | task 11812 | n_decoded =    639, tg =   3.47 t/s, tg_3s =   3.40 t/s
139.15.977.040 I slot print_timing: id  2 | task 11812 | n_decoded =    650, tg =   3.46 t/s, tg_3s =   3.40 t/s
139.19.214.669 I slot print_timing: id  2 | task 11812 | n_decoded =    661, tg =   3.46 t/s, tg_3s =   3.40 t/s
139.22.447.019 I slot print_timing: id  2 | task 11812 | n_decoded =    672, tg =   3.46 t/s, tg_3s =   3.40 t/s
139.25.685.757 I slot print_timing: id  2 | task 11812 | n_decoded =    683, tg =   3.46 t/s, tg_3s =   3.40 t/s
139.28.939.415 I slot print_timing: id  2 | task 11812 | n_decoded =    694, tg =   3.46 t/s, tg_3s =   3.38 t/s
139.32.181.728 I slot print_timing: id  2 | task 11812 | n_decoded =    705, tg =   3.46 t/s, tg_3s =   3.39 t/s
139.35.428.586 I slot print_timing: id  2 | task 11812 | n_decoded =    716, tg =   3.46 t/s, tg_3s =   3.39 t/s
139.38.674.654 I slot print_timing: id  2 | task 11812 | n_decoded =    727, tg =   3.46 t/s, tg_3s =   3.39 t/s
139.41.915.714 I slot print_timing: id  2 | task 11812 | n_decoded =    738, tg =   3.46 t/s, tg_3s =   3.39 t/s
139.45.172.045 I slot print_timing: id  2 | task 11812 | n_decoded =    749, tg =   3.45 t/s, tg_3s =   3.38 t/s
139.48.420.850 I slot print_timing: id  2 | task 11812 | n_decoded =    760, tg =   3.45 t/s, tg_3s =   3.39 t/s
139.51.671.278 I slot print_timing: id  2 | task 11812 | n_decoded =    771, tg =   3.45 t/s, tg_3s =   3.38 t/s
139.54.906.070 I slot print_timing: id  2 | task 11812 | n_decoded =    782, tg =   3.45 t/s, tg_3s =   3.40 t/s
139.58.154.527 I slot print_timing: id  2 | task 11812 | n_decoded =    793, tg =   3.45 t/s, tg_3s =   3.39 t/s
140.01.408.076 I slot print_timing: id  2 | task 11812 | n_decoded =    804, tg =   3.45 t/s, tg_3s =   3.38 t/s
140.04.656.720 I slot print_timing: id  2 | task 11812 | n_decoded =    815, tg =   3.45 t/s, tg_3s =   3.39 t/s
140.07.909.020 I slot print_timing: id  2 | task 11812 | n_decoded =    826, tg =   3.45 t/s, tg_3s =   3.38 t/s
140.11.169.524 I slot print_timing: id  2 | task 11812 | n_decoded =    837, tg =   3.45 t/s, tg_3s =   3.37 t/s
140.14.430.397 I slot print_timing: id  2 | task 11812 | n_decoded =    848, tg =   3.45 t/s, tg_3s =   3.37 t/s
140.17.693.716 I slot print_timing: id  2 | task 11812 | n_decoded =    859, tg =   3.44 t/s, tg_3s =   3.37 t/s
140.20.949.698 I slot print_timing: id  2 | task 11812 | n_decoded =    870, tg =   3.44 t/s, tg_3s =   3.38 t/s
140.24.203.770 I slot print_timing: id  2 | task 11812 | n_decoded =    881, tg =   3.44 t/s, tg_3s =   3.38 t/s
140.27.474.774 I slot print_timing: id  2 | task 11812 | n_decoded =    892, tg =   3.44 t/s, tg_3s =   3.36 t/s
140.30.760.597 I slot print_timing: id  2 | task 11812 | n_decoded =    903, tg =   3.44 t/s, tg_3s =   3.35 t/s
140.34.046.068 I slot print_timing: id  2 | task 11812 | n_decoded =    914, tg =   3.44 t/s, tg_3s =   3.35 t/s
140.37.334.862 I slot print_timing: id  2 | task 11812 | n_decoded =    925, tg =   3.44 t/s, tg_3s =   3.34 t/s
140.40.335.022 I slot print_timing: id  2 | task 11812 | n_decoded =    935, tg =   3.44 t/s, tg_3s =   3.33 t/s
140.43.347.009 I slot print_timing: id  2 | task 11812 | n_decoded =    945, tg =   3.44 t/s, tg_3s =   3.32 t/s
140.46.631.454 I slot print_timing: id  2 | task 11812 | n_decoded =    956, tg =   3.44 t/s, tg_3s =   3.35 t/s
140.49.922.076 I slot print_timing: id  2 | task 11812 | n_decoded =    967, tg =   3.43 t/s, tg_3s =   3.34 t/s
140.52.925.094 I slot print_timing: id  2 | task 11812 | n_decoded =    977, tg =   3.43 t/s, tg_3s =   3.33 t/s
140.56.219.489 I slot print_timing: id  2 | task 11812 | n_decoded =    988, tg =   3.43 t/s, tg_3s =   3.34 t/s
140.59.326.037 I slot print_timing: id  2 | task 11812 | n_decoded =    998, tg =   3.43 t/s, tg_3s =   3.22 t/s
141.02.326.735 I slot print_timing: id  2 | task 11812 | n_decoded =   1008, tg =   3.43 t/s, tg_3s =   3.33 t/s
141.05.615.889 I slot print_timing: id  2 | task 11812 | n_decoded =   1019, tg =   3.43 t/s, tg_3s =   3.34 t/s
141.08.907.979 I slot print_timing: id  2 | task 11812 | n_decoded =   1030, tg =   3.43 t/s, tg_3s =   3.34 t/s
141.12.204.521 I slot print_timing: id  2 | task 11812 | n_decoded =   1041, tg =   3.43 t/s, tg_3s =   3.34 t/s
141.15.498.460 I slot print_timing: id  2 | task 11812 | n_decoded =   1052, tg =   3.42 t/s, tg_3s =   3.34 t/s
141.18.791.055 I slot print_timing: id  2 | task 11812 | n_decoded =   1063, tg =   3.42 t/s, tg_3s =   3.34 t/s
141.22.085.978 I slot print_timing: id  2 | task 11812 | n_decoded =   1074, tg =   3.42 t/s, tg_3s =   3.34 t/s
141.25.377.136 I slot print_timing: id  2 | task 11812 | n_decoded =   1085, tg =   3.42 t/s, tg_3s =   3.34 t/s
141.28.385.813 I slot print_timing: id  2 | task 11812 | n_decoded =   1095, tg =   3.42 t/s, tg_3s =   3.32 t/s
141.31.391.026 I slot print_timing: id  2 | task 11812 | n_decoded =   1105, tg =   3.42 t/s, tg_3s =   3.33 t/s
141.34.401.512 I slot print_timing: id  2 | task 11812 | n_decoded =   1115, tg =   3.42 t/s, tg_3s =   3.32 t/s
141.37.410.867 I slot print_timing: id  2 | task 11812 | n_decoded =   1125, tg =   3.42 t/s, tg_3s =   3.32 t/s
141.40.422.476 I slot print_timing: id  2 | task 11812 | n_decoded =   1135, tg =   3.42 t/s, tg_3s =   3.32 t/s
141.43.444.220 I slot print_timing: id  2 | task 11812 | n_decoded =   1145, tg =   3.42 t/s, tg_3s =   3.31 t/s
141.46.460.646 I slot print_timing: id  2 | task 11812 | n_decoded =   1155, tg =   3.42 t/s, tg_3s =   3.32 t/s
141.49.488.517 I slot print_timing: id  2 | task 11812 | n_decoded =   1165, tg =   3.41 t/s, tg_3s =   3.30 t/s
141.52.513.310 I slot print_timing: id  2 | task 11812 | n_decoded =   1175, tg =   3.41 t/s, tg_3s =   3.31 t/s
141.55.551.237 I slot print_timing: id  2 | task 11812 | n_decoded =   1185, tg =   3.41 t/s, tg_3s =   3.29 t/s
141.58.588.241 I slot print_timing: id  2 | task 11812 | n_decoded =   1195, tg =   3.41 t/s, tg_3s =   3.29 t/s
142.01.633.029 I slot print_timing: id  2 | task 11812 | n_decoded =   1205, tg =   3.41 t/s, tg_3s =   3.28 t/s
142.04.667.739 I slot print_timing: id  2 | task 11812 | n_decoded =   1215, tg =   3.41 t/s, tg_3s =   3.30 t/s
142.07.704.783 I slot print_timing: id  2 | task 11812 | n_decoded =   1225, tg =   3.41 t/s, tg_3s =   3.29 t/s
142.10.749.550 I slot print_timing: id  2 | task 11812 | n_decoded =   1235, tg =   3.41 t/s, tg_3s =   3.28 t/s
142.13.821.166 I slot print_timing: id  2 | task 11812 | n_decoded =   1245, tg =   3.41 t/s, tg_3s =   3.26 t/s
142.16.860.018 I slot print_timing: id  2 | task 11812 | n_decoded =   1255, tg =   3.41 t/s, tg_3s =   3.29 t/s
142.19.901.733 I slot print_timing: id  2 | task 11812 | n_decoded =   1265, tg =   3.40 t/s, tg_3s =   3.29 t/s
142.22.948.821 I slot print_timing: id  2 | task 11812 | n_decoded =   1275, tg =   3.40 t/s, tg_3s =   3.28 t/s
142.25.994.137 I slot print_timing: id  2 | task 11812 | n_decoded =   1285, tg =   3.40 t/s, tg_3s =   3.28 t/s
142.29.050.909 I slot print_timing: id  2 | task 11812 | n_decoded =   1295, tg =   3.40 t/s, tg_3s =   3.27 t/s
142.32.101.776 I slot print_timing: id  2 | task 11812 | n_decoded =   1305, tg =   3.40 t/s, tg_3s =   3.28 t/s
142.35.139.030 I slot print_timing: id  2 | task 11812 | n_decoded =   1315, tg =   3.40 t/s, tg_3s =   3.29 t/s
142.38.176.670 I slot print_timing: id  2 | task 11812 | n_decoded =   1325, tg =   3.40 t/s, tg_3s =   3.29 t/s
142.41.215.514 I slot print_timing: id  2 | task 11812 | n_decoded =   1335, tg =   3.40 t/s, tg_3s =   3.29 t/s
142.44.261.405 I slot print_timing: id  2 | task 11812 | n_decoded =   1345, tg =   3.40 t/s, tg_3s =   3.28 t/s
