0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
135.45.122.650 I slot print_timing: id  3 | task 9501 | n_decoded =   1271, tg =   3.37 t/s, tg_3s =   3.25 t/s
135.48.192.595 I slot print_timing: id  3 | task 9501 | n_decoded =   1281, tg =   3.37 t/s, tg_3s =   3.26 t/s
135.51.272.010 I slot print_timing: id  3 | task 9501 | n_decoded =   1291, tg =   3.37 t/s, tg_3s =   3.25 t/s
135.54.349.198 I slot print_timing: id  3 | task 9501 | n_decoded =   1301, tg =   3.37 t/s, tg_3s =   3.25 t/s
135.57.446.486 I slot print_timing: id  3 | task 9501 | n_decoded =   1311, tg =   3.37 t/s, tg_3s =   3.23 t/s
136.00.531.303 I slot print_timing: id  3 | task 9501 | n_decoded =   1321, tg =   3.37 t/s, tg_3s =   3.24 t/s
136.03.627.822 I slot print_timing: id  3 | task 9501 | n_decoded =   1331, tg =   3.37 t/s, tg_3s =   3.23 t/s
136.06.737.224 I slot print_timing: id  3 | task 9501 | n_decoded =   1341, tg =   3.37 t/s, tg_3s =   3.22 t/s
136.09.842.081 I slot print_timing: id  3 | task 9501 | n_decoded =   1351, tg =   3.36 t/s, tg_3s =   3.22 t/s
136.12.940.076 I slot print_timing: id  3 | task 9501 | n_decoded =   1361, tg =   3.36 t/s, tg_3s =   3.23 t/s
136.16.034.261 I slot print_timing: id  3 | task 9501 | n_decoded =   1371, tg =   3.36 t/s, tg_3s =   3.23 t/s
136.19.148.643 I slot print_timing: id  3 | task 9501 | n_decoded =   1381, tg =   3.36 t/s, tg_3s =   3.21 t/s
136.22.264.661 I slot print_timing: id  3 | task 9501 | n_decoded =   1391, tg =   3.36 t/s, tg_3s =   3.21 t/s
136.25.383.873 I slot print_timing: id  3 | task 9501 | n_decoded =   1401, tg =   3.36 t/s, tg_3s =   3.21 t/s
136.28.494.623 I slot print_timing: id  3 | task 9501 | n_decoded =   1411, tg =   3.36 t/s, tg_3s =   3.21 t/s
136.31.603.095 I slot print_timing: id  3 | task 9501 | n_decoded =   1421, tg =   3.36 t/s, tg_3s =   3.22 t/s
136.34.726.577 I slot print_timing: id  3 | task 9501 | n_decoded =   1431, tg =   3.36 t/s, tg_3s =   3.20 t/s
136.37.856.449 I slot print_timing: id  3 | task 9501 | n_decoded =   1441, tg =   3.35 t/s, tg_3s =   3.20 t/s
136.40.984.408 I slot print_timing: id  3 | task 9501 | n_decoded =   1451, tg =   3.35 t/s, tg_3s =   3.20 t/s
136.44.112.220 I slot print_timing: id  3 | task 9501 | n_decoded =   1461, tg =   3.35 t/s, tg_3s =   3.20 t/s
136.47.244.763 I slot print_timing: id  3 | task 9501 | n_decoded =   1471, tg =   3.35 t/s, tg_3s =   3.19 t/s
136.50.380.744 I slot print_timing: id  3 | task 9501 | n_decoded =   1481, tg =   3.35 t/s, tg_3s =   3.19 t/s
136.53.506.996 I slot print_timing: id  3 | task 9501 | n_decoded =   1491, tg =   3.35 t/s, tg_3s =   3.20 t/s
136.56.640.498 I slot print_timing: id  3 | task 9501 | n_decoded =   1501, tg =   3.35 t/s, tg_3s =   3.19 t/s
136.59.767.968 I slot print_timing: id  3 | task 9501 | n_decoded =   1511, tg =   3.35 t/s, tg_3s =   3.20 t/s
137.02.892.610 I slot print_timing: id  3 | task 9501 | n_decoded =   1521, tg =   3.35 t/s, tg_3s =   3.20 t/s
137.06.020.137 I slot print_timing: id  3 | task 9501 | n_decoded =   1531, tg =   3.35 t/s, tg_3s =   3.20 t/s
137.09.149.090 I slot print_timing: id  3 | task 9501 | n_decoded =   1541, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.12.278.811 I slot print_timing: id  3 | task 9501 | n_decoded =   1551, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.15.410.372 I slot print_timing: id  3 | task 9501 | n_decoded =   1561, tg =   3.34 t/s, tg_3s =   3.19 t/s
137.18.547.673 I slot print_timing: id  3 | task 9501 | n_decoded =   1571, tg =   3.34 t/s, tg_3s =   3.19 t/s
137.21.693.249 I slot print_timing: id  3 | task 9501 | n_decoded =   1581, tg =   3.34 t/s, tg_3s =   3.18 t/s
137.24.859.498 I slot print_timing: id  3 | task 9501 | n_decoded =   1591, tg =   3.34 t/s, tg_3s =   3.16 t/s
137.28.050.583 I slot print_timing: id  3 | task 9501 | n_decoded =   1601, tg =   3.34 t/s, tg_3s =   3.13 t/s
137.31.235.752 I slot print_timing: id  3 | task 9501 | n_decoded =   1611, tg =   3.34 t/s, tg_3s =   3.14 t/s
137.34.427.288 I slot print_timing: id  3 | task 9501 | n_decoded =   1621, tg =   3.33 t/s, tg_3s =   3.13 t/s
137.37.606.511 I slot print_timing: id  3 | task 9501 | n_decoded =   1631, tg =   3.33 t/s, tg_3s =   3.15 t/s
137.40.775.454 I slot print_timing: id  3 | task 9501 | n_decoded =   1641, tg =   3.33 t/s, tg_3s =   3.16 t/s
137.43.950.174 I slot print_timing: id  3 | task 9501 | n_decoded =   1651, tg =   3.33 t/s, tg_3s =   3.15 t/s
137.47.127.477 I slot print_timing: id  3 | task 9501 | n_decoded =   1661, tg =   3.33 t/s, tg_3s =   3.15 t/s
137.50.298.053 I slot print_timing: id  3 | task 9501 | n_decoded =   1671, tg =   3.33 t/s, tg_3s =   3.15 t/s
137.53.467.500 I slot print_timing: id  3 | task 9501 | n_decoded =   1681, tg =   3.33 t/s, tg_3s =   3.16 t/s
137.56.633.717 I slot print_timing: id  3 | task 9501 | n_decoded =   1691, tg =   3.33 t/s, tg_3s =   3.16 t/s
137.59.794.920 I slot print_timing: id  3 | task 9501 | n_decoded =   1701, tg =   3.33 t/s, tg_3s =   3.16 t/s
138.02.974.979 I slot print_timing: id  3 | task 9501 | n_decoded =   1711, tg =   3.32 t/s, tg_3s =   3.14 t/s
138.06.162.612 I slot print_timing: id  3 | task 9501 | n_decoded =   1721, tg =   3.32 t/s, tg_3s =   3.14 t/s
138.09.346.755 I slot print_timing: id  3 | task 9501 | n_decoded =   1731, tg =   3.32 t/s, tg_3s =   3.14 t/s
138.12.529.613 I slot print_timing: id  3 | task 9501 | n_decoded =   1741, tg =   3.32 t/s, tg_3s =   3.14 t/s
138.15.709.011 I slot print_timing: id  3 | task 9501 | n_decoded =   1751, tg =   3.32 t/s, tg_3s =   3.15 t/s
138.18.891.914 I slot print_timing: id  3 | task 9501 | n_decoded =   1761, tg =   3.32 t/s, tg_3s =   3.14 t/s
138.22.056.397 I slot print_timing: id  3 | task 9501 | n_decoded =   1771, tg =   3.32 t/s, tg_3s =   3.16 t/s
138.25.224.067 I slot print_timing: id  3 | task 9501 | n_decoded =   1781, tg =   3.32 t/s, tg_3s =   3.16 t/s
138.28.388.205 I slot print_timing: id  3 | task 9501 | n_decoded =   1791, tg =   3.32 t/s, tg_3s =   3.16 t/s
138.30.602.136 I slot print_timing: id  3 | task 9501 | prompt eval time =  108736.00 ms /  2256 tokens (   48.20 ms per token,    20.75 tokens per second)
138.30.602.140 I slot print_timing: id  3 | task 9501 |        eval time =  542272.40 ms /  1798 tokens (  301.60 ms per token,     3.32 tokens per second)
138.30.602.141 I slot print_timing: id  3 | task 9501 |       total time =  651008.40 ms /  4054 tokens
138.30.602.141 I slot print_timing: id  3 | task 9501 |    graphs reused =      11205
138.30.602.220 I slot      release: id  3 | task 9501 | stop processing: n_tokens = 4053, truncated = 0
138.30.610.342 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 725325357042
138.30.610.373 I slot launch_slot_: id  2 | task 11302 | processing task, is_child = 0
140.09.299.983 I slot print_timing: id  2 | task 11302 | prompt processing, n_tokens =   2070, progress = 0.91, t =  98.52 s / 21.01 tokens per second
140.49.468.346 I slot print_timing: id  2 | task 11302 | n_decoded =    100, tg =   3.51 t/s, tg_3s =   3.51 t/s
140.52.638.923 I slot print_timing: id  2 | task 11302 | n_decoded =    111, tg =   3.51 t/s, tg_3s =   3.47 t/s
140.55.804.796 I slot print_timing: id  2 | task 11302 | n_decoded =    122, tg =   3.51 t/s, tg_3s =   3.47 t/s
140.58.980.648 I slot print_timing: id  2 | task 11302 | n_decoded =    133, tg =   3.50 t/s, tg_3s =   3.46 t/s
141.02.151.368 I slot print_timing: id  2 | task 11302 | n_decoded =    144, tg =   3.50 t/s, tg_3s =   3.47 t/s
141.05.329.932 I slot print_timing: id  2 | task 11302 | n_decoded =    155, tg =   3.50 t/s, tg_3s =   3.46 t/s
141.08.504.151 I slot print_timing: id  2 | task 11302 | n_decoded =    166, tg =   3.50 t/s, tg_3s =   3.47 t/s
141.11.672.998 I slot print_timing: id  2 | task 11302 | n_decoded =    177, tg =   3.49 t/s, tg_3s =   3.47 t/s
141.14.841.039 I slot print_timing: id  2 | task 11302 | n_decoded =    188, tg =   3.49 t/s, tg_3s =   3.47 t/s
141.18.022.909 I slot print_timing: id  2 | task 11302 | n_decoded =    199, tg =   3.49 t/s, tg_3s =   3.46 t/s
141.21.199.645 I slot print_timing: id  2 | task 11302 | n_decoded =    210, tg =   3.49 t/s, tg_3s =   3.46 t/s
141.24.377.308 I slot print_timing: id  2 | task 11302 | n_decoded =    221, tg =   3.49 t/s, tg_3s =   3.46 t/s
141.27.556.878 I slot print_timing: id  2 | task 11302 | n_decoded =    232, tg =   3.49 t/s, tg_3s =   3.46 t/s
141.30.732.396 I slot print_timing: id  2 | task 11302 | n_decoded =    243, tg =   3.49 t/s, tg_3s =   3.46 t/s
141.33.916.960 I slot print_timing: id  2 | task 11302 | n_decoded =    254, tg =   3.48 t/s, tg_3s =   3.45 t/s
141.37.099.843 I slot print_timing: id  2 | task 11302 | n_decoded =    265, tg =   3.48 t/s, tg_3s =   3.46 t/s
141.40.285.383 I slot print_timing: id  2 | task 11302 | n_decoded =    276, tg =   3.48 t/s, tg_3s =   3.45 t/s
141.43.490.834 I slot print_timing: id  2 | task 11302 | n_decoded =    287, tg =   3.48 t/s, tg_3s =   3.43 t/s
141.46.701.703 I slot print_timing: id  2 | task 11302 | n_decoded =    298, tg =   3.48 t/s, tg_3s =   3.43 t/s
141.49.922.145 I slot print_timing: id  2 | task 11302 | n_decoded =    309, tg =   3.48 t/s, tg_3s =   3.42 t/s
141.53.135.496 I slot print_timing: id  2 | task 11302 | n_decoded =    320, tg =   3.47 t/s, tg_3s =   3.42 t/s
141.56.352.304 I slot print_timing: id  2 | task 11302 | n_decoded =    331, tg =   3.47 t/s, tg_3s =   3.42 t/s
141.59.572.395 I slot print_timing: id  2 | task 11302 | n_decoded =    342, tg =   3.47 t/s, tg_3s =   3.42 t/s
142.02.799.007 I slot print_timing: id  2 | task 11302 | n_decoded =    353, tg =   3.47 t/s, tg_3s =   3.41 t/s
142.06.017.963 I slot print_timing: id  2 | task 11302 | n_decoded =    364, tg =   3.47 t/s, tg_3s =   3.42 t/s
142.09.241.063 I slot print_timing: id  2 | task 11302 | n_decoded =    375, tg =   3.46 t/s, tg_3s =   3.41 t/s
142.12.460.435 I slot print_timing: id  2 | task 11302 | n_decoded =    386, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.15.680.157 I slot print_timing: id  2 | task 11302 | n_decoded =    397, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.18.907.365 I slot print_timing: id  2 | task 11302 | n_decoded =    408, tg =   3.46 t/s, tg_3s =   3.41 t/s
142.22.124.283 I slot print_timing: id  2 | task 11302 | n_decoded =    419, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.25.338.205 I slot print_timing: id  2 | task 11302 | n_decoded =    430, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.28.552.246 I slot print_timing: id  2 | task 11302 | n_decoded =    441, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.31.772.125 I slot print_timing: id  2 | task 11302 | n_decoded =    452, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.35.003.635 I slot print_timing: id  2 | task 11302 | n_decoded =    463, tg =   3.46 t/s, tg_3s =   3.40 t/s
142.38.239.104 I slot print_timing: id  2 | task 11302 | n_decoded =    474, tg =   3.45 t/s, tg_3s =   3.40 t/s
142.41.457.273 I slot print_timing: id  2 | task 11302 | n_decoded =    485, tg =   3.45 t/s, tg_3s =   3.42 t/s
142.44.681.552 I slot print_timing: id  2 | task 11302 | n_decoded =    496, tg =   3.45 t/s, tg_3s =   3.41 t/s
142.47.915.095 I slot print_timing: id  2 | task 11302 | n_decoded =    507, tg =   3.45 t/s, tg_3s =   3.40 t/s
142.51.147.457 I slot print_timing: id  2 | task 11302 | n_decoded =    518, tg =   3.45 t/s, tg_3s =   3.40 t/s
142.54.374.055 I slot print_timing: id  2 | task 11302 | n_decoded =    529, tg =   3.45 t/s, tg_3s =   3.41 t/s
142.57.644.672 I slot print_timing: id  2 | task 11302 | n_decoded =    540, tg =   3.45 t/s, tg_3s =   3.36 t/s
143.00.912.684 I slot print_timing: id  2 | task 11302 | n_decoded =    551, tg =   3.45 t/s, tg_3s =   3.37 t/s
143.04.189.457 I slot print_timing: id  2 | task 11302 | n_decoded =    562, tg =   3.44 t/s, tg_3s =   3.36 t/s
143.07.457.010 I slot print_timing: id  2 | task 11302 | n_decoded =    573, tg =   3.44 t/s, tg_3s =   3.37 t/s
143.10.724.386 I slot print_timing: id  2 | task 11302 | n_decoded =    584, tg =   3.44 t/s, tg_3s =   3.37 t/s
143.13.989.412 I slot print_timing: id  2 | task 11302 | n_decoded =    595, tg =   3.44 t/s, tg_3s =   3.37 t/s
143.17.261.937 I slot print_timing: id  2 | task 11302 | n_decoded =    606, tg =   3.44 t/s, tg_3s =   3.36 t/s
143.20.534.005 I slot print_timing: id  2 | task 11302 | n_decoded =    617, tg =   3.44 t/s, tg_3s =   3.36 t/s
143.23.801.648 I slot print_timing: id  2 | task 11302 | n_decoded =    628, tg =   3.44 t/s, tg_3s =   3.37 t/s
143.27.071.987 I slot print_timing: id  2 | task 11302 | n_decoded =    639, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.30.340.114 I slot print_timing: id  2 | task 11302 | n_decoded =    650, tg =   3.43 t/s, tg_3s =   3.37 t/s
143.33.614.199 I slot print_timing: id  2 | task 11302 | n_decoded =    661, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.36.884.711 I slot print_timing: id  2 | task 11302 | n_decoded =    672, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.40.153.945 I slot print_timing: id  2 | task 11302 | n_decoded =    683, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.43.423.941 I slot print_timing: id  2 | task 11302 | n_decoded =    694, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.46.694.472 I slot print_timing: id  2 | task 11302 | n_decoded =    705, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.49.975.709 I slot print_timing: id  2 | task 11302 | n_decoded =    716, tg =   3.43 t/s, tg_3s =   3.35 t/s
143.53.247.589 I slot print_timing: id  2 | task 11302 | n_decoded =    727, tg =   3.43 t/s, tg_3s =   3.36 t/s
143.56.517.106 I slot print_timing: id  2 | task 11302 | n_decoded =    738, tg =   3.42 t/s, tg_3s =   3.36 t/s
143.59.796.431 I slot print_timing: id  2 | task 11302 | n_decoded =    749, tg =   3.42 t/s, tg_3s =   3.35 t/s
144.03.082.602 I slot print_timing: id  2 | task 11302 | n_decoded =    760, tg =   3.42 t/s, tg_3s =   3.35 t/s
144.06.368.768 I slot print_timing: id  2 | task 11302 | n_decoded =    771, tg =   3.42 t/s, tg_3s =   3.35 t/s
144.09.652.878 I slot print_timing: id  2 | task 11302 | n_decoded =    782, tg =   3.42 t/s, tg_3s =   3.35 t/s
144.12.945.554 I slot print_timing: id  2 | task 11302 | n_decoded =    793, tg =   3.42 t/s, tg_3s =   3.34 t/s
144.16.233.420 I slot print_timing: id  2 | task 11302 | n_decoded =    804, tg =   3.42 t/s, tg_3s =   3.35 t/s
144.19.531.497 I slot print_timing: id  2 | task 11302 | n_decoded =    815, tg =   3.42 t/s, tg_3s =   3.34 t/s
144.22.823.655 I slot print_timing: id  2 | task 11302 | n_decoded =    826, tg =   3.42 t/s, tg_3s =   3.34 t/s
144.26.118.020 I slot print_timing: id  2 | task 11302 | n_decoded =    837, tg =   3.41 t/s, tg_3s =   3.34 t/s
144.29.415.420 I slot print_timing: id  2 | task 11302 | n_decoded =    848, tg =   3.41 t/s, tg_3s =   3.34 t/s
144.32.424.435 I slot print_timing: id  2 | task 11302 | n_decoded =    858, tg =   3.41 t/s, tg_3s =   3.32 t/s
144.35.434.691 I slot print_timing: id  2 | task 11302 | n_decoded =    868, tg =   3.41 t/s, tg_3s =   3.32 t/s
144.38.443.754 I slot print_timing: id  2 | task 11302 | n_decoded =    878, tg =   3.41 t/s, tg_3s =   3.32 t/s
144.41.448.955 I slot print_timing: id  2 | task 11302 | n_decoded =    888, tg =   3.41 t/s, tg_3s =   3.33 t/s
144.44.450.754 I slot print_timing: id  2 | task 11302 | n_decoded =    898, tg =   3.41 t/s, tg_3s =   3.33 t/s
144.47.462.551 I slot print_timing: id  2 | task 11302 | n_decoded =    908, tg =   3.41 t/s, tg_3s =   3.32 t/s
144.50.465.575 I slot print_timing: id  2 | task 11302 | n_decoded =    918, tg =   3.41 t/s, tg_3s =   3.33 t/s
144.53.468.677 I slot print_timing: id  2 | task 11302 | n_decoded =    928, tg =   3.41 t/s, tg_3s =   3.33 t/s
144.56.475.272 I slot print_timing: id  2 | task 11302 | n_decoded =    938, tg =   3.41 t/s, tg_3s =   3.33 t/s
144.59.484.544 I slot print_timing: id  2 | task 11302 | n_decoded =    948, tg =   3.40 t/s, tg_3s =   3.32 t/s
145.02.499.781 I slot print_timing: id  2 | task 11302 | n_decoded =    958, tg =   3.40 t/s, tg_3s =   3.32 t/s
145.05.507.502 I slot print_timing: id  2 | task 11302 | n_decoded =    968, tg =   3.40 t/s, tg_3s =   3.32 t/s
145.08.519.132 I slot print_timing: id  2 | task 11302 | n_decoded =    978, tg =   3.40 t/s, tg_3s =   3.32 t/s
145.11.536.198 I slot print_timing: id  2 | task 11302 | n_decoded =    988, tg =   3.40 t/s, tg_3s =   3.31 t/s
145.14.556.160 I slot print_timing: id  2 | task 11302 | n_decoded =    998, tg =   3.40 t/s, tg_3s =   3.31 t/s
145.17.586.831 I slot print_timing: id  2 | task 11302 | n_decoded =   1008, tg =   3.40 t/s, tg_3s =   3.30 t/s
145.20.611.392 I slot print_timing: id  2 | task 11302 | n_decoded =   1018, tg =   3.40 t/s, tg_3s =   3.31 t/s
145.23.632.898 I slot print_timing: id  2 | task 11302 | n_decoded =   1028, tg =   3.40 t/s, tg_3s =   3.31 t/s
145.26.660.274 I slot print_timing: id  2 | task 11302 | n_decoded =   1038, tg =   3.40 t/s, tg_3s =   3.30 t/s
145.29.711.682 I slot print_timing: id  2 | task 11302 | n_decoded =   1048, tg =   3.39 t/s, tg_3s =   3.28 t/s
145.32.775.458 I slot print_timing: id  2 | task 11302 | n_decoded =   1058, tg =   3.39 t/s, tg_3s =   3.26 t/s
145.35.834.759 I slot print_timing: id  2 | task 11302 | n_decoded =   1068, tg =   3.39 t/s, tg_3s =   3.27 t/s
145.38.893.671 I slot print_timing: id  2 | task 11302 | n_decoded =   1078, tg =   3.39 t/s, tg_3s =   3.27 t/s
145.41.950.174 I slot print_timing: id  2 | task 11302 | n_decoded =   1088, tg =   3.39 t/s, tg_3s =   3.27 t/s
145.45.001.065 I slot print_timing: id  2 | task 11302 | n_decoded =   1098, tg =   3.39 t/s, tg_3s =   3.28 t/s
145.48.068.112 I slot print_timing: id  2 | task 11302 | n_decoded =   1108, tg =   3.39 t/s, tg_3s =   3.26 t/s
145.51.132.740 I slot print_timing: id  2 | task 11302 | n_decoded =   1118, tg =   3.39 t/s, tg_3s =   3.26 t/s
145.54.193.805 I slot print_timing: id  2 | task 11302 | n_decoded =   1128, tg =   3.39 t/s, tg_3s =   3.27 t/s
145.57.255.144 I slot print_timing: id  2 | task 11302 | n_decoded =   1138, tg =   3.38 t/s, tg_3s =   3.27 t/s
146.00.313.047 I slot print_timing: id  2 | task 11302 | n_decoded =   1148, tg =   3.38 t/s, tg_3s =   3.27 t/s
146.03.379.095 I slot print_timing: id  2 | task 11302 | n_decoded =   1158, tg =   3.38 t/s, tg_3s =   3.26 t/s
146.06.439.626 I slot print_timing: id  2 | task 11302 | n_decoded =   1168, tg =   3.38 t/s, tg_3s =   3.27 t/s
146.09.510.941 I slot print_timing: id  2 | task 11302 | n_decoded =   1178, tg =   3.38 t/s, tg_3s =   3.26 t/s
146.12.577.182 I slot print_timing: id  2 | task 11302 | n_decoded =   1188, tg =   3.38 t/s, tg_3s =   3.26 t/s
146.15.644.254 I slot print_timing: id  2 | task 11302 | n_decoded =   1198, tg =   3.38 t/s, tg_3s =   3.26 t/s
146.18.716.650 I slot print_timing: id  2 | task 11302 | n_decoded =   1208, tg =   3.38 t/s, tg_3s =   3.25 t/s
146.21.784.826 I slot print_timing: id  2 | task 11302 | n_decoded =   1218, tg =   3.38 t/s, tg_3s =   3.26 t/s
146.24.848.730 I slot print_timing: id  2 | task 11302 | n_decoded =   1228, tg =   3.38 t/s, tg_3s =   3.26 t/s
146.27.918.046 I slot print_timing: id  2 | task 11302 | n_decoded =   1238, tg =   3.37 t/s, tg_3s =   3.26 t/s
146.30.988.090 I slot print_timing: id  2 | task 11302 | n_decoded =   1248, tg =   3.37 t/s, tg_3s =   3.26 t/s
146.34.064.101 I slot print_timing: id  2 | task 11302 | n_decoded =   1258, tg =   3.37 t/s, tg_3s =   3.25 t/s
146.37.138.112 I slot print_timing: id  2 | task 11302 | n_decoded =   1268, tg =   3.37 t/s, tg_3s =   3.25 t/s
146.40.225.316 I slot print_timing: id  2 | task 11302 | n_decoded =   1278, tg =   3.37 t/s, tg_3s =   3.24 t/s
146.43.306.433 I slot print_timing: id  2 | task 11302 | n_decoded =   1288, tg =   3.37 t/s, tg_3s =   3.25 t/s
146.46.392.122 I slot print_timing: id  2 | task 11302 | n_decoded =   1298, tg =   3.37 t/s, tg_3s =   3.24 t/s
146.49.505.676 I slot print_timing: id  2 | task 11302 | n_decoded =   1308, tg =   3.37 t/s, tg_3s =   3.21 t/s
146.52.616.034 I slot print_timing: id  2 | task 11302 | n_decoded =   1318, tg =   3.37 t/s, tg_3s =   3.22 t/s
146.55.721.489 I slot print_timing: id  2 | task 11302 | n_decoded =   1328, tg =   3.36 t/s, tg_3s =   3.22 t/s
146.58.841.779 I slot print_timing: id  2 | task 11302 | n_decoded =   1338, tg =   3.36 t/s, tg_3s =   3.20 t/s
147.01.954.142 I slot print_timing: id  2 | task 11302 | n_decoded =   1348, tg =   3.36 t/s, tg_3s =   3.21 t/s
147.05.074.218 I slot print_timing: id  2 | task 11302 | prompt eval time =  110230.38 ms /  2287 tokens (   48.20 ms per token,    20.75 tokens per second)
147.05.074.222 I slot print_timing: id  2 | task 11302 |        eval time =  404062.06 ms /  1358 tokens (  297.54 ms per token,     3.36 tokens per second)
