0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
135.08.270.692 I slot print_timing: id  3 | task 9598 | n_decoded =    880, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.11.320.293 I slot print_timing: id  3 | task 9598 | n_decoded =    890, tg =   3.38 t/s, tg_3s =   3.28 t/s
135.14.360.014 I slot print_timing: id  3 | task 9598 | n_decoded =    900, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.17.395.714 I slot print_timing: id  3 | task 9598 | n_decoded =    910, tg =   3.38 t/s, tg_3s =   3.29 t/s
135.20.437.281 I slot print_timing: id  3 | task 9598 | n_decoded =    920, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.23.483.200 I slot print_timing: id  3 | task 9598 | n_decoded =    930, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.26.522.814 I slot print_timing: id  3 | task 9598 | n_decoded =    940, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.29.564.602 I slot print_timing: id  3 | task 9598 | n_decoded =    950, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.32.619.415 I slot print_timing: id  3 | task 9598 | n_decoded =    960, tg =   3.37 t/s, tg_3s =   3.27 t/s
135.35.676.880 I slot print_timing: id  3 | task 9598 | n_decoded =    970, tg =   3.37 t/s, tg_3s =   3.27 t/s
135.38.724.237 I slot print_timing: id  3 | task 9598 | n_decoded =    980, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.41.762.005 I slot print_timing: id  3 | task 9598 | n_decoded =    990, tg =   3.37 t/s, tg_3s =   3.29 t/s
135.44.806.862 I slot print_timing: id  3 | task 9598 | n_decoded =   1000, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.47.852.864 I slot print_timing: id  3 | task 9598 | n_decoded =   1010, tg =   3.37 t/s, tg_3s =   3.28 t/s
135.50.908.065 I slot print_timing: id  3 | task 9598 | n_decoded =   1020, tg =   3.37 t/s, tg_3s =   3.27 t/s
135.53.960.388 I slot print_timing: id  3 | task 9598 | n_decoded =   1030, tg =   3.36 t/s, tg_3s =   3.28 t/s
135.57.020.064 I slot print_timing: id  3 | task 9598 | n_decoded =   1040, tg =   3.36 t/s, tg_3s =   3.27 t/s
136.00.110.748 I slot print_timing: id  3 | task 9598 | n_decoded =   1050, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.03.199.310 I slot print_timing: id  3 | task 9598 | n_decoded =   1060, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.06.291.512 I slot print_timing: id  3 | task 9598 | n_decoded =   1070, tg =   3.36 t/s, tg_3s =   3.23 t/s
136.09.383.278 I slot print_timing: id  3 | task 9598 | n_decoded =   1080, tg =   3.36 t/s, tg_3s =   3.23 t/s
136.12.468.778 I slot print_timing: id  3 | task 9598 | n_decoded =   1090, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.15.554.762 I slot print_timing: id  3 | task 9598 | n_decoded =   1100, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.18.638.227 I slot print_timing: id  3 | task 9598 | n_decoded =   1110, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.21.728.851 I slot print_timing: id  3 | task 9598 | n_decoded =   1120, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.24.817.501 I slot print_timing: id  3 | task 9598 | n_decoded =   1130, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.27.906.721 I slot print_timing: id  3 | task 9598 | n_decoded =   1140, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.30.990.514 I slot print_timing: id  3 | task 9598 | n_decoded =   1150, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.34.084.967 I slot print_timing: id  3 | task 9598 | n_decoded =   1160, tg =   3.35 t/s, tg_3s =   3.23 t/s
136.37.170.043 I slot print_timing: id  3 | task 9598 | n_decoded =   1170, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.40.257.068 I slot print_timing: id  3 | task 9598 | n_decoded =   1180, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.43.341.999 I slot print_timing: id  3 | task 9598 | n_decoded =   1190, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.46.426.694 I slot print_timing: id  3 | task 9598 | n_decoded =   1200, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.49.524.636 I slot print_timing: id  3 | task 9598 | n_decoded =   1210, tg =   3.35 t/s, tg_3s =   3.23 t/s
136.52.609.893 I slot print_timing: id  3 | task 9598 | n_decoded =   1220, tg =   3.34 t/s, tg_3s =   3.24 t/s
136.55.696.708 I slot print_timing: id  3 | task 9598 | n_decoded =   1230, tg =   3.34 t/s, tg_3s =   3.24 t/s
136.58.783.849 I slot print_timing: id  3 | task 9598 | n_decoded =   1240, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.01.872.825 I slot print_timing: id  3 | task 9598 | n_decoded =   1250, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.04.971.986 I slot print_timing: id  3 | task 9598 | n_decoded =   1260, tg =   3.34 t/s, tg_3s =   3.23 t/s
137.08.062.720 I slot print_timing: id  3 | task 9598 | n_decoded =   1270, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.11.159.900 I slot print_timing: id  3 | task 9598 | n_decoded =   1280, tg =   3.34 t/s, tg_3s =   3.23 t/s
137.14.255.237 I slot print_timing: id  3 | task 9598 | n_decoded =   1290, tg =   3.34 t/s, tg_3s =   3.23 t/s
137.17.351.666 I slot print_timing: id  3 | task 9598 | n_decoded =   1300, tg =   3.34 t/s, tg_3s =   3.23 t/s
137.20.474.052 I slot print_timing: id  3 | task 9598 | n_decoded =   1310, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.23.602.539 I slot print_timing: id  3 | task 9598 | n_decoded =   1320, tg =   3.34 t/s, tg_3s =   3.20 t/s
137.26.724.197 I slot print_timing: id  3 | task 9598 | n_decoded =   1330, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.29.849.975 I slot print_timing: id  3 | task 9598 | n_decoded =   1340, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.32.981.705 I slot print_timing: id  3 | task 9598 | n_decoded =   1350, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.36.109.124 I slot print_timing: id  3 | task 9598 | n_decoded =   1360, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.39.235.195 I slot print_timing: id  3 | task 9598 | n_decoded =   1370, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.42.364.640 I slot print_timing: id  3 | task 9598 | n_decoded =   1380, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.45.496.578 I slot print_timing: id  3 | task 9598 | n_decoded =   1390, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.48.624.437 I slot print_timing: id  3 | task 9598 | n_decoded =   1400, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.51.753.513 I slot print_timing: id  3 | task 9598 | n_decoded =   1410, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.54.882.724 I slot print_timing: id  3 | task 9598 | n_decoded =   1420, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.58.007.034 I slot print_timing: id  3 | task 9598 | n_decoded =   1430, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.01.133.940 I slot print_timing: id  3 | task 9598 | n_decoded =   1440, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.04.270.372 I slot print_timing: id  3 | task 9598 | n_decoded =   1450, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.07.401.658 I slot print_timing: id  3 | task 9598 | n_decoded =   1460, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.10.537.501 I slot print_timing: id  3 | task 9598 | n_decoded =   1470, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.13.661.863 I slot print_timing: id  3 | task 9598 | n_decoded =   1480, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.16.788.504 I slot print_timing: id  3 | task 9598 | n_decoded =   1490, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.19.937.665 I slot print_timing: id  3 | task 9598 | n_decoded =   1500, tg =   3.32 t/s, tg_3s =   3.18 t/s
138.23.083.017 I slot print_timing: id  3 | task 9598 | n_decoded =   1510, tg =   3.32 t/s, tg_3s =   3.18 t/s
138.26.234.287 I slot print_timing: id  3 | task 9598 | n_decoded =   1520, tg =   3.32 t/s, tg_3s =   3.17 t/s
138.29.372.302 I slot print_timing: id  3 | task 9598 | n_decoded =   1530, tg =   3.31 t/s, tg_3s =   3.19 t/s
138.32.510.250 I slot print_timing: id  3 | task 9598 | n_decoded =   1540, tg =   3.31 t/s, tg_3s =   3.19 t/s
138.35.658.652 I slot print_timing: id  3 | task 9598 | n_decoded =   1550, tg =   3.31 t/s, tg_3s =   3.18 t/s
138.38.841.235 I slot print_timing: id  3 | task 9598 | n_decoded =   1560, tg =   3.31 t/s, tg_3s =   3.14 t/s
138.42.037.534 I slot print_timing: id  3 | task 9598 | n_decoded =   1570, tg =   3.31 t/s, tg_3s =   3.13 t/s
138.45.235.631 I slot print_timing: id  3 | task 9598 | n_decoded =   1580, tg =   3.31 t/s, tg_3s =   3.13 t/s
138.48.432.633 I slot print_timing: id  3 | task 9598 | n_decoded =   1590, tg =   3.31 t/s, tg_3s =   3.13 t/s
138.51.632.004 I slot print_timing: id  3 | task 9598 | n_decoded =   1600, tg =   3.31 t/s, tg_3s =   3.13 t/s
138.54.821.305 I slot print_timing: id  3 | task 9598 | n_decoded =   1610, tg =   3.31 t/s, tg_3s =   3.14 t/s
138.58.011.633 I slot print_timing: id  3 | task 9598 | n_decoded =   1620, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.01.208.843 I slot print_timing: id  3 | task 9598 | n_decoded =   1630, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.04.406.919 I slot print_timing: id  3 | task 9598 | n_decoded =   1640, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.07.609.961 I slot print_timing: id  3 | task 9598 | n_decoded =   1650, tg =   3.30 t/s, tg_3s =   3.12 t/s
139.10.804.270 I slot print_timing: id  3 | task 9598 | n_decoded =   1660, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.13.999.631 I slot print_timing: id  3 | task 9598 | n_decoded =   1670, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.17.165.777 I slot print_timing: id  3 | task 9598 | n_decoded =   1680, tg =   3.30 t/s, tg_3s =   3.16 t/s
139.20.354.966 I slot print_timing: id  3 | task 9598 | n_decoded =   1690, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.23.547.664 I slot print_timing: id  3 | task 9598 | n_decoded =   1700, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.26.743.238 I slot print_timing: id  3 | task 9598 | n_decoded =   1710, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.29.939.090 I slot print_timing: id  3 | task 9598 | n_decoded =   1720, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.33.142.002 I slot print_timing: id  3 | task 9598 | n_decoded =   1730, tg =   3.29 t/s, tg_3s =   3.12 t/s
139.36.343.026 I slot print_timing: id  3 | task 9598 | n_decoded =   1740, tg =   3.29 t/s, tg_3s =   3.12 t/s
139.39.535.906 I slot print_timing: id  3 | task 9598 | n_decoded =   1750, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.42.731.109 I slot print_timing: id  3 | task 9598 | n_decoded =   1760, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.45.924.987 I slot print_timing: id  3 | task 9598 | n_decoded =   1770, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.49.126.417 I slot print_timing: id  3 | task 9598 | n_decoded =   1780, tg =   3.29 t/s, tg_3s =   3.12 t/s
139.52.320.415 I slot print_timing: id  3 | task 9598 | n_decoded =   1790, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.54.882.331 I slot print_timing: id  3 | task 9598 | prompt eval time =  109472.50 ms /  2288 tokens (   47.85 ms per token,    20.90 tokens per second)
139.54.882.336 I slot print_timing: id  3 | task 9598 |        eval time =  547054.13 ms /  1798 tokens (  304.26 ms per token,     3.29 tokens per second)
139.54.882.336 I slot print_timing: id  3 | task 9598 |       total time =  656526.63 ms /  4086 tokens
139.54.882.337 I slot print_timing: id  3 | task 9598 |    graphs reused =      11303
139.54.882.418 I slot      release: id  3 | task 9598 | stop processing: n_tokens = 4085, truncated = 0
139.54.891.197 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 554655790759
139.54.891.235 I slot launch_slot_: id  2 | task 11399 | processing task, is_child = 0
141.32.786.064 I slot print_timing: id  2 | task 11399 | prompt processing, n_tokens =   2070, progress = 0.85, t =  97.72 s / 21.18 tokens per second
142.20.314.566 I slot print_timing: id  2 | task 11399 | n_decoded =    100, tg =   3.47 t/s, tg_3s =   3.47 t/s
142.23.513.691 I slot print_timing: id  2 | task 11399 | n_decoded =    111, tg =   3.47 t/s, tg_3s =   3.44 t/s
142.26.716.521 I slot print_timing: id  2 | task 11399 | n_decoded =    122, tg =   3.46 t/s, tg_3s =   3.43 t/s
142.29.932.198 I slot print_timing: id  2 | task 11399 | n_decoded =    133, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.33.163.990 I slot print_timing: id  2 | task 11399 | n_decoded =    144, tg =   3.46 t/s, tg_3s =   3.40 t/s
142.36.409.595 I slot print_timing: id  2 | task 11399 | n_decoded =    155, tg =   3.45 t/s, tg_3s =   3.39 t/s
142.39.646.364 I slot print_timing: id  2 | task 11399 | n_decoded =    166, tg =   3.45 t/s, tg_3s =   3.40 t/s
142.42.875.712 I slot print_timing: id  2 | task 11399 | n_decoded =    177, tg =   3.44 t/s, tg_3s =   3.41 t/s
142.46.108.766 I slot print_timing: id  2 | task 11399 | n_decoded =    188, tg =   3.44 t/s, tg_3s =   3.40 t/s
142.49.349.226 I slot print_timing: id  2 | task 11399 | n_decoded =    199, tg =   3.44 t/s, tg_3s =   3.39 t/s
142.52.587.083 I slot print_timing: id  2 | task 11399 | n_decoded =    210, tg =   3.44 t/s, tg_3s =   3.40 t/s
142.55.826.925 I slot print_timing: id  2 | task 11399 | n_decoded =    221, tg =   3.44 t/s, tg_3s =   3.40 t/s
142.59.069.652 I slot print_timing: id  2 | task 11399 | n_decoded =    232, tg =   3.43 t/s, tg_3s =   3.39 t/s
143.02.313.749 I slot print_timing: id  2 | task 11399 | n_decoded =    243, tg =   3.43 t/s, tg_3s =   3.39 t/s
143.05.567.956 I slot print_timing: id  2 | task 11399 | n_decoded =    254, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.08.817.640 I slot print_timing: id  2 | task 11399 | n_decoded =    265, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.12.063.780 I slot print_timing: id  2 | task 11399 | n_decoded =    276, tg =   3.43 t/s, tg_3s =   3.39 t/s
143.15.307.963 I slot print_timing: id  2 | task 11399 | n_decoded =    287, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.18.554.854 I slot print_timing: id  2 | task 11399 | n_decoded =    298, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.21.798.876 I slot print_timing: id  2 | task 11399 | n_decoded =    309, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.25.053.875 I slot print_timing: id  2 | task 11399 | n_decoded =    320, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.28.296.179 I slot print_timing: id  2 | task 11399 | n_decoded =    331, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.31.547.617 I slot print_timing: id  2 | task 11399 | n_decoded =    342, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.34.809.438 I slot print_timing: id  2 | task 11399 | n_decoded =    353, tg =   3.42 t/s, tg_3s =   3.37 t/s
143.38.059.075 I slot print_timing: id  2 | task 11399 | n_decoded =    364, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.41.309.910 I slot print_timing: id  2 | task 11399 | n_decoded =    375, tg =   3.41 t/s, tg_3s =   3.38 t/s
143.44.576.139 I slot print_timing: id  2 | task 11399 | n_decoded =    386, tg =   3.41 t/s, tg_3s =   3.37 t/s
143.47.861.381 I slot print_timing: id  2 | task 11399 | n_decoded =    397, tg =   3.41 t/s, tg_3s =   3.35 t/s
143.50.863.237 I slot print_timing: id  2 | task 11399 | n_decoded =    407, tg =   3.41 t/s, tg_3s =   3.33 t/s
143.53.864.565 I slot print_timing: id  2 | task 11399 | n_decoded =    417, tg =   3.41 t/s, tg_3s =   3.33 t/s
143.57.154.231 I slot print_timing: id  2 | task 11399 | n_decoded =    428, tg =   3.41 t/s, tg_3s =   3.34 t/s
144.00.451.568 I slot print_timing: id  2 | task 11399 | n_decoded =    439, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.03.756.112 I slot print_timing: id  2 | task 11399 | n_decoded =    450, tg =   3.40 t/s, tg_3s =   3.33 t/s
144.07.050.720 I slot print_timing: id  2 | task 11399 | n_decoded =    461, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.10.058.524 I slot print_timing: id  2 | task 11399 | n_decoded =    471, tg =   3.40 t/s, tg_3s =   3.32 t/s
144.13.063.784 I slot print_timing: id  2 | task 11399 | n_decoded =    481, tg =   3.40 t/s, tg_3s =   3.33 t/s
144.16.073.749 I slot print_timing: id  2 | task 11399 | n_decoded =    491, tg =   3.40 t/s, tg_3s =   3.32 t/s
144.19.090.075 I slot print_timing: id  2 | task 11399 | n_decoded =    501, tg =   3.39 t/s, tg_3s =   3.32 t/s
144.22.093.287 I slot print_timing: id  2 | task 11399 | n_decoded =    511, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.25.099.904 I slot print_timing: id  2 | task 11399 | n_decoded =    521, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.28.101.844 I slot print_timing: id  2 | task 11399 | n_decoded =    531, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.31.107.834 I slot print_timing: id  2 | task 11399 | n_decoded =    541, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.34.109.926 I slot print_timing: id  2 | task 11399 | n_decoded =    551, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.37.110.218 I slot print_timing: id  2 | task 11399 | n_decoded =    561, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.40.116.846 I slot print_timing: id  2 | task 11399 | n_decoded =    571, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.43.121.907 I slot print_timing: id  2 | task 11399 | n_decoded =    581, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.46.131.134 I slot print_timing: id  2 | task 11399 | n_decoded =    591, tg =   3.38 t/s, tg_3s =   3.32 t/s
144.49.141.643 I slot print_timing: id  2 | task 11399 | n_decoded =    601, tg =   3.38 t/s, tg_3s =   3.32 t/s
144.52.152.041 I slot print_timing: id  2 | task 11399 | n_decoded =    611, tg =   3.38 t/s, tg_3s =   3.32 t/s
144.55.165.135 I slot print_timing: id  2 | task 11399 | n_decoded =    621, tg =   3.38 t/s, tg_3s =   3.32 t/s
144.58.175.350 I slot print_timing: id  2 | task 11399 | n_decoded =    631, tg =   3.38 t/s, tg_3s =   3.32 t/s
145.01.191.409 I slot print_timing: id  2 | task 11399 | n_decoded =    641, tg =   3.38 t/s, tg_3s =   3.32 t/s
145.04.233.121 I slot print_timing: id  2 | task 11399 | n_decoded =    651, tg =   3.38 t/s, tg_3s =   3.29 t/s
145.07.265.393 I slot print_timing: id  2 | task 11399 | n_decoded =    661, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.10.294.282 I slot print_timing: id  2 | task 11399 | n_decoded =    671, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.13.321.832 I slot print_timing: id  2 | task 11399 | n_decoded =    681, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.16.348.750 I slot print_timing: id  2 | task 11399 | n_decoded =    691, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.19.385.150 I slot print_timing: id  2 | task 11399 | n_decoded =    701, tg =   3.37 t/s, tg_3s =   3.29 t/s
145.22.411.678 I slot print_timing: id  2 | task 11399 | n_decoded =    711, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.25.443.288 I slot print_timing: id  2 | task 11399 | n_decoded =    721, tg =   3.37 t/s, tg_3s =   3.30 t/s
145.28.467.638 I slot print_timing: id  2 | task 11399 | n_decoded =    731, tg =   3.37 t/s, tg_3s =   3.31 t/s
145.31.506.314 I slot print_timing: id  2 | task 11399 | n_decoded =    741, tg =   3.37 t/s, tg_3s =   3.29 t/s
145.34.547.199 I slot print_timing: id  2 | task 11399 | n_decoded =    751, tg =   3.37 t/s, tg_3s =   3.29 t/s
145.37.587.317 I slot print_timing: id  2 | task 11399 | n_decoded =    761, tg =   3.37 t/s, tg_3s =   3.29 t/s
145.40.632.123 I slot print_timing: id  2 | task 11399 | n_decoded =    771, tg =   3.36 t/s, tg_3s =   3.28 t/s
145.43.669.929 I slot print_timing: id  2 | task 11399 | n_decoded =    781, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.46.709.199 I slot print_timing: id  2 | task 11399 | n_decoded =    791, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.49.751.589 I slot print_timing: id  2 | task 11399 | n_decoded =    801, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.52.793.266 I slot print_timing: id  2 | task 11399 | n_decoded =    811, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.55.837.276 I slot print_timing: id  2 | task 11399 | n_decoded =    821, tg =   3.36 t/s, tg_3s =   3.29 t/s
145.58.891.425 I slot print_timing: id  2 | task 11399 | n_decoded =    831, tg =   3.36 t/s, tg_3s =   3.27 t/s
146.01.940.227 I slot print_timing: id  2 | task 11399 | n_decoded =    841, tg =   3.36 t/s, tg_3s =   3.28 t/s
146.05.000.540 I slot print_timing: id  2 | task 11399 | n_decoded =    851, tg =   3.36 t/s, tg_3s =   3.27 t/s
146.08.052.447 I slot print_timing: id  2 | task 11399 | n_decoded =    861, tg =   3.36 t/s, tg_3s =   3.28 t/s
146.11.106.780 I slot print_timing: id  2 | task 11399 | n_decoded =    871, tg =   3.36 t/s, tg_3s =   3.27 t/s
146.14.165.138 I slot print_timing: id  2 | task 11399 | n_decoded =    881, tg =   3.35 t/s, tg_3s =   3.27 t/s
146.17.216.280 I slot print_timing: id  2 | task 11399 | n_decoded =    891, tg =   3.35 t/s, tg_3s =   3.28 t/s
146.20.288.795 I slot print_timing: id  2 | task 11399 | n_decoded =    901, tg =   3.35 t/s, tg_3s =   3.25 t/s
146.23.379.372 I slot print_timing: id  2 | task 11399 | n_decoded =    911, tg =   3.35 t/s, tg_3s =   3.24 t/s
146.26.473.363 I slot print_timing: id  2 | task 11399 | n_decoded =    921, tg =   3.35 t/s, tg_3s =   3.23 t/s
146.29.560.520 I slot print_timing: id  2 | task 11399 | n_decoded =    931, tg =   3.35 t/s, tg_3s =   3.24 t/s
146.32.647.032 I slot print_timing: id  2 | task 11399 | n_decoded =    941, tg =   3.35 t/s, tg_3s =   3.24 t/s
146.35.745.450 I slot print_timing: id  2 | task 11399 | n_decoded =    951, tg =   3.35 t/s, tg_3s =   3.23 t/s
146.38.825.796 I slot print_timing: id  2 | task 11399 | n_decoded =    961, tg =   3.34 t/s, tg_3s =   3.25 t/s
