0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
135.54.002.696 I slot print_timing: id  3 | task 9589 | n_decoded =    916, tg =   3.36 t/s, tg_3s =   3.16 t/s
135.57.051.404 I slot print_timing: id  3 | task 9589 | n_decoded =    926, tg =   3.36 t/s, tg_3s =   3.28 t/s
136.00.092.073 I slot print_timing: id  3 | task 9589 | n_decoded =    936, tg =   3.36 t/s, tg_3s =   3.29 t/s
136.03.128.300 I slot print_timing: id  3 | task 9589 | n_decoded =    946, tg =   3.36 t/s, tg_3s =   3.29 t/s
136.06.177.836 I slot print_timing: id  3 | task 9589 | n_decoded =    956, tg =   3.36 t/s, tg_3s =   3.28 t/s
136.09.258.459 I slot print_timing: id  3 | task 9589 | n_decoded =    966, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.12.334.931 I slot print_timing: id  3 | task 9589 | n_decoded =    976, tg =   3.36 t/s, tg_3s =   3.25 t/s
136.15.420.912 I slot print_timing: id  3 | task 9589 | n_decoded =    986, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.18.508.922 I slot print_timing: id  3 | task 9589 | n_decoded =    996, tg =   3.36 t/s, tg_3s =   3.24 t/s
136.21.601.899 I slot print_timing: id  3 | task 9589 | n_decoded =   1006, tg =   3.35 t/s, tg_3s =   3.23 t/s
136.24.693.601 I slot print_timing: id  3 | task 9589 | n_decoded =   1016, tg =   3.35 t/s, tg_3s =   3.23 t/s
136.27.773.401 I slot print_timing: id  3 | task 9589 | n_decoded =   1026, tg =   3.35 t/s, tg_3s =   3.25 t/s
136.30.855.587 I slot print_timing: id  3 | task 9589 | n_decoded =   1036, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.33.956.478 I slot print_timing: id  3 | task 9589 | n_decoded =   1046, tg =   3.35 t/s, tg_3s =   3.22 t/s
136.37.060.818 I slot print_timing: id  3 | task 9589 | n_decoded =   1056, tg =   3.35 t/s, tg_3s =   3.22 t/s
136.40.150.233 I slot print_timing: id  3 | task 9589 | n_decoded =   1066, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.43.232.757 I slot print_timing: id  3 | task 9589 | n_decoded =   1076, tg =   3.35 t/s, tg_3s =   3.24 t/s
136.46.324.027 I slot print_timing: id  3 | task 9589 | n_decoded =   1086, tg =   3.34 t/s, tg_3s =   3.23 t/s
136.49.402.944 I slot print_timing: id  3 | task 9589 | n_decoded =   1096, tg =   3.34 t/s, tg_3s =   3.25 t/s
136.52.489.455 I slot print_timing: id  3 | task 9589 | n_decoded =   1106, tg =   3.34 t/s, tg_3s =   3.24 t/s
136.55.576.778 I slot print_timing: id  3 | task 9589 | n_decoded =   1116, tg =   3.34 t/s, tg_3s =   3.24 t/s
136.58.655.093 I slot print_timing: id  3 | task 9589 | n_decoded =   1126, tg =   3.34 t/s, tg_3s =   3.25 t/s
137.01.742.044 I slot print_timing: id  3 | task 9589 | n_decoded =   1136, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.04.832.548 I slot print_timing: id  3 | task 9589 | n_decoded =   1146, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.07.923.502 I slot print_timing: id  3 | task 9589 | n_decoded =   1156, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.11.023.959 I slot print_timing: id  3 | task 9589 | n_decoded =   1166, tg =   3.34 t/s, tg_3s =   3.23 t/s
137.14.120.485 I slot print_timing: id  3 | task 9589 | n_decoded =   1176, tg =   3.34 t/s, tg_3s =   3.23 t/s
137.17.210.814 I slot print_timing: id  3 | task 9589 | n_decoded =   1186, tg =   3.34 t/s, tg_3s =   3.24 t/s
137.20.298.360 I slot print_timing: id  3 | task 9589 | n_decoded =   1196, tg =   3.33 t/s, tg_3s =   3.24 t/s
137.23.393.841 I slot print_timing: id  3 | task 9589 | n_decoded =   1206, tg =   3.33 t/s, tg_3s =   3.23 t/s
137.26.503.418 I slot print_timing: id  3 | task 9589 | n_decoded =   1216, tg =   3.33 t/s, tg_3s =   3.22 t/s
137.29.633.882 I slot print_timing: id  3 | task 9589 | n_decoded =   1226, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.32.751.426 I slot print_timing: id  3 | task 9589 | n_decoded =   1236, tg =   3.33 t/s, tg_3s =   3.21 t/s
137.35.885.278 I slot print_timing: id  3 | task 9589 | n_decoded =   1246, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.39.023.647 I slot print_timing: id  3 | task 9589 | n_decoded =   1256, tg =   3.33 t/s, tg_3s =   3.19 t/s
137.42.145.767 I slot print_timing: id  3 | task 9589 | n_decoded =   1266, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.45.287.556 I slot print_timing: id  3 | task 9589 | n_decoded =   1276, tg =   3.33 t/s, tg_3s =   3.18 t/s
137.48.416.106 I slot print_timing: id  3 | task 9589 | n_decoded =   1286, tg =   3.33 t/s, tg_3s =   3.20 t/s
137.51.522.808 I slot print_timing: id  3 | task 9589 | n_decoded =   1296, tg =   3.32 t/s, tg_3s =   3.22 t/s
137.54.650.230 I slot print_timing: id  3 | task 9589 | n_decoded =   1306, tg =   3.32 t/s, tg_3s =   3.20 t/s
137.57.769.103 I slot print_timing: id  3 | task 9589 | n_decoded =   1316, tg =   3.32 t/s, tg_3s =   3.21 t/s
138.00.896.376 I slot print_timing: id  3 | task 9589 | n_decoded =   1326, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.04.028.162 I slot print_timing: id  3 | task 9589 | n_decoded =   1336, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.07.166.499 I slot print_timing: id  3 | task 9589 | n_decoded =   1346, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.10.313.086 I slot print_timing: id  3 | task 9589 | n_decoded =   1356, tg =   3.32 t/s, tg_3s =   3.18 t/s
138.13.439.757 I slot print_timing: id  3 | task 9589 | n_decoded =   1366, tg =   3.32 t/s, tg_3s =   3.20 t/s
138.16.570.902 I slot print_timing: id  3 | task 9589 | n_decoded =   1376, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.19.703.509 I slot print_timing: id  3 | task 9589 | n_decoded =   1386, tg =   3.32 t/s, tg_3s =   3.19 t/s
138.22.827.510 I slot print_timing: id  3 | task 9589 | n_decoded =   1396, tg =   3.31 t/s, tg_3s =   3.20 t/s
138.25.960.035 I slot print_timing: id  3 | task 9589 | n_decoded =   1406, tg =   3.31 t/s, tg_3s =   3.19 t/s
138.29.090.232 I slot print_timing: id  3 | task 9589 | n_decoded =   1416, tg =   3.31 t/s, tg_3s =   3.19 t/s
138.32.218.756 I slot print_timing: id  3 | task 9589 | n_decoded =   1426, tg =   3.31 t/s, tg_3s =   3.20 t/s
138.35.349.540 I slot print_timing: id  3 | task 9589 | n_decoded =   1436, tg =   3.31 t/s, tg_3s =   3.19 t/s
138.38.492.408 I slot print_timing: id  3 | task 9589 | n_decoded =   1446, tg =   3.31 t/s, tg_3s =   3.18 t/s
138.41.631.453 I slot print_timing: id  3 | task 9589 | n_decoded =   1456, tg =   3.31 t/s, tg_3s =   3.19 t/s
138.44.775.360 I slot print_timing: id  3 | task 9589 | n_decoded =   1466, tg =   3.31 t/s, tg_3s =   3.18 t/s
138.47.936.654 I slot print_timing: id  3 | task 9589 | n_decoded =   1476, tg =   3.31 t/s, tg_3s =   3.16 t/s
138.51.125.981 I slot print_timing: id  3 | task 9589 | n_decoded =   1486, tg =   3.31 t/s, tg_3s =   3.14 t/s
138.54.307.333 I slot print_timing: id  3 | task 9589 | n_decoded =   1496, tg =   3.30 t/s, tg_3s =   3.14 t/s
138.57.505.306 I slot print_timing: id  3 | task 9589 | n_decoded =   1506, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.00.685.006 I slot print_timing: id  3 | task 9589 | n_decoded =   1516, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.03.866.213 I slot print_timing: id  3 | task 9589 | n_decoded =   1526, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.07.052.476 I slot print_timing: id  3 | task 9589 | n_decoded =   1536, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.10.234.384 I slot print_timing: id  3 | task 9589 | n_decoded =   1546, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.13.421.175 I slot print_timing: id  3 | task 9589 | n_decoded =   1556, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.16.618.941 I slot print_timing: id  3 | task 9589 | n_decoded =   1566, tg =   3.30 t/s, tg_3s =   3.13 t/s
139.19.808.433 I slot print_timing: id  3 | task 9589 | n_decoded =   1576, tg =   3.30 t/s, tg_3s =   3.14 t/s
139.23.000.469 I slot print_timing: id  3 | task 9589 | n_decoded =   1586, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.26.194.495 I slot print_timing: id  3 | task 9589 | n_decoded =   1596, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.29.390.703 I slot print_timing: id  3 | task 9589 | n_decoded =   1606, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.32.583.556 I slot print_timing: id  3 | task 9589 | n_decoded =   1616, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.35.774.740 I slot print_timing: id  3 | task 9589 | n_decoded =   1626, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.38.972.804 I slot print_timing: id  3 | task 9589 | n_decoded =   1636, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.42.149.969 I slot print_timing: id  3 | task 9589 | n_decoded =   1646, tg =   3.29 t/s, tg_3s =   3.15 t/s
139.45.366.905 I slot print_timing: id  3 | task 9589 | n_decoded =   1656, tg =   3.29 t/s, tg_3s =   3.11 t/s
139.48.559.914 I slot print_timing: id  3 | task 9589 | n_decoded =   1666, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.51.756.523 I slot print_timing: id  3 | task 9589 | n_decoded =   1676, tg =   3.29 t/s, tg_3s =   3.13 t/s
139.54.965.384 I slot print_timing: id  3 | task 9589 | n_decoded =   1686, tg =   3.28 t/s, tg_3s =   3.12 t/s
139.58.169.957 I slot print_timing: id  3 | task 9589 | n_decoded =   1696, tg =   3.28 t/s, tg_3s =   3.12 t/s
140.01.376.707 I slot print_timing: id  3 | task 9589 | n_decoded =   1706, tg =   3.28 t/s, tg_3s =   3.12 t/s
140.04.577.266 I slot print_timing: id  3 | task 9589 | n_decoded =   1716, tg =   3.28 t/s, tg_3s =   3.12 t/s
140.07.787.676 I slot print_timing: id  3 | task 9589 | n_decoded =   1726, tg =   3.28 t/s, tg_3s =   3.11 t/s
140.11.011.869 I slot print_timing: id  3 | task 9589 | n_decoded =   1736, tg =   3.28 t/s, tg_3s =   3.10 t/s
140.14.247.812 I slot print_timing: id  3 | task 9589 | n_decoded =   1746, tg =   3.28 t/s, tg_3s =   3.09 t/s
140.17.464.564 I slot print_timing: id  3 | task 9589 | n_decoded =   1756, tg =   3.28 t/s, tg_3s =   3.11 t/s
140.20.687.760 I slot print_timing: id  3 | task 9589 | n_decoded =   1766, tg =   3.28 t/s, tg_3s =   3.10 t/s
140.23.906.177 I slot print_timing: id  3 | task 9589 | n_decoded =   1776, tg =   3.28 t/s, tg_3s =   3.11 t/s
140.27.119.954 I slot print_timing: id  3 | task 9589 | n_decoded =   1786, tg =   3.27 t/s, tg_3s =   3.11 t/s
140.30.335.495 I slot print_timing: id  3 | task 9589 | n_decoded =   1796, tg =   3.27 t/s, tg_3s =   3.11 t/s
140.30.974.391 I slot print_timing: id  3 | task 9589 | prompt eval time =  114813.17 ms /  2369 tokens (   48.46 ms per token,    20.63 tokens per second)
140.30.974.396 I slot print_timing: id  3 | task 9589 |        eval time =  549315.58 ms /  1798 tokens (  305.51 ms per token,     3.27 tokens per second)
140.30.974.396 I slot print_timing: id  3 | task 9589 |       total time =  664128.75 ms /  4167 tokens
140.30.974.397 I slot print_timing: id  3 | task 9589 |    graphs reused =      11294
140.30.974.486 I slot      release: id  3 | task 9589 | stop processing: n_tokens = 4166, truncated = 0
140.30.984.040 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1071592048211
140.30.984.082 I slot launch_slot_: id  2 | task 11390 | processing task, is_child = 0
142.10.081.347 I slot print_timing: id  2 | task 11390 | prompt processing, n_tokens =   2070, progress = 0.91, t =  98.80 s / 20.95 tokens per second
142.50.541.033 I slot print_timing: id  2 | task 11390 | n_decoded =    100, tg =   3.49 t/s, tg_3s =   3.49 t/s
142.53.740.772 I slot print_timing: id  2 | task 11390 | n_decoded =    111, tg =   3.49 t/s, tg_3s =   3.44 t/s
142.56.932.877 I slot print_timing: id  2 | task 11390 | n_decoded =    122, tg =   3.48 t/s, tg_3s =   3.45 t/s
143.00.129.556 I slot print_timing: id  2 | task 11390 | n_decoded =    133, tg =   3.48 t/s, tg_3s =   3.44 t/s
143.03.327.328 I slot print_timing: id  2 | task 11390 | n_decoded =    144, tg =   3.48 t/s, tg_3s =   3.44 t/s
143.06.525.518 I slot print_timing: id  2 | task 11390 | n_decoded =    155, tg =   3.47 t/s, tg_3s =   3.44 t/s
143.09.736.556 I slot print_timing: id  2 | task 11390 | n_decoded =    166, tg =   3.47 t/s, tg_3s =   3.43 t/s
143.12.935.519 I slot print_timing: id  2 | task 11390 | n_decoded =    177, tg =   3.47 t/s, tg_3s =   3.44 t/s
143.16.136.979 I slot print_timing: id  2 | task 11390 | n_decoded =    188, tg =   3.47 t/s, tg_3s =   3.44 t/s
143.19.335.262 I slot print_timing: id  2 | task 11390 | n_decoded =    199, tg =   3.46 t/s, tg_3s =   3.44 t/s
143.22.533.442 I slot print_timing: id  2 | task 11390 | n_decoded =    210, tg =   3.46 t/s, tg_3s =   3.44 t/s
143.25.740.334 I slot print_timing: id  2 | task 11390 | n_decoded =    221, tg =   3.46 t/s, tg_3s =   3.43 t/s
143.28.946.716 I slot print_timing: id  2 | task 11390 | n_decoded =    232, tg =   3.46 t/s, tg_3s =   3.43 t/s
143.32.149.328 I slot print_timing: id  2 | task 11390 | n_decoded =    243, tg =   3.46 t/s, tg_3s =   3.43 t/s
143.35.352.951 I slot print_timing: id  2 | task 11390 | n_decoded =    254, tg =   3.46 t/s, tg_3s =   3.43 t/s
143.38.557.798 I slot print_timing: id  2 | task 11390 | n_decoded =    265, tg =   3.46 t/s, tg_3s =   3.43 t/s
143.41.764.816 I slot print_timing: id  2 | task 11390 | n_decoded =    276, tg =   3.46 t/s, tg_3s =   3.43 t/s
143.45.003.061 I slot print_timing: id  2 | task 11390 | n_decoded =    287, tg =   3.45 t/s, tg_3s =   3.40 t/s
143.48.243.910 I slot print_timing: id  2 | task 11390 | n_decoded =    298, tg =   3.45 t/s, tg_3s =   3.39 t/s
143.51.477.569 I slot print_timing: id  2 | task 11390 | n_decoded =    309, tg =   3.45 t/s, tg_3s =   3.40 t/s
143.54.721.063 I slot print_timing: id  2 | task 11390 | n_decoded =    320, tg =   3.45 t/s, tg_3s =   3.39 t/s
143.57.954.810 I slot print_timing: id  2 | task 11390 | n_decoded =    331, tg =   3.45 t/s, tg_3s =   3.40 t/s
144.01.197.729 I slot print_timing: id  2 | task 11390 | n_decoded =    342, tg =   3.44 t/s, tg_3s =   3.39 t/s
144.04.429.191 I slot print_timing: id  2 | task 11390 | n_decoded =    353, tg =   3.44 t/s, tg_3s =   3.40 t/s
144.07.662.086 I slot print_timing: id  2 | task 11390 | n_decoded =    364, tg =   3.44 t/s, tg_3s =   3.40 t/s
144.10.903.485 I slot print_timing: id  2 | task 11390 | n_decoded =    375, tg =   3.44 t/s, tg_3s =   3.39 t/s
144.14.137.548 I slot print_timing: id  2 | task 11390 | n_decoded =    386, tg =   3.44 t/s, tg_3s =   3.40 t/s
144.17.378.433 I slot print_timing: id  2 | task 11390 | n_decoded =    397, tg =   3.44 t/s, tg_3s =   3.39 t/s
144.20.614.966 I slot print_timing: id  2 | task 11390 | n_decoded =    408, tg =   3.44 t/s, tg_3s =   3.40 t/s
144.23.861.513 I slot print_timing: id  2 | task 11390 | n_decoded =    419, tg =   3.44 t/s, tg_3s =   3.39 t/s
144.27.108.422 I slot print_timing: id  2 | task 11390 | n_decoded =    430, tg =   3.43 t/s, tg_3s =   3.39 t/s
144.30.352.287 I slot print_timing: id  2 | task 11390 | n_decoded =    441, tg =   3.43 t/s, tg_3s =   3.39 t/s
144.33.599.720 I slot print_timing: id  2 | task 11390 | n_decoded =    452, tg =   3.43 t/s, tg_3s =   3.39 t/s
144.36.848.824 I slot print_timing: id  2 | task 11390 | n_decoded =    463, tg =   3.43 t/s, tg_3s =   3.39 t/s
144.39.869.315 I slot print_timing: id  2 | task 11390 | n_decoded =    473, tg =   3.43 t/s, tg_3s =   3.31 t/s
144.42.892.516 I slot print_timing: id  2 | task 11390 | n_decoded =    483, tg =   3.43 t/s, tg_3s =   3.31 t/s
144.46.180.318 I slot print_timing: id  2 | task 11390 | n_decoded =    494, tg =   3.42 t/s, tg_3s =   3.35 t/s
144.49.440.525 I slot print_timing: id  2 | task 11390 | n_decoded =    505, tg =   3.42 t/s, tg_3s =   3.37 t/s
144.52.700.070 I slot print_timing: id  2 | task 11390 | n_decoded =    516, tg =   3.42 t/s, tg_3s =   3.37 t/s
144.55.959.901 I slot print_timing: id  2 | task 11390 | n_decoded =    527, tg =   3.42 t/s, tg_3s =   3.37 t/s
144.59.248.243 I slot print_timing: id  2 | task 11390 | n_decoded =    538, tg =   3.42 t/s, tg_3s =   3.35 t/s
145.02.538.346 I slot print_timing: id  2 | task 11390 | n_decoded =    549, tg =   3.42 t/s, tg_3s =   3.34 t/s
145.05.834.069 I slot print_timing: id  2 | task 11390 | n_decoded =    560, tg =   3.42 t/s, tg_3s =   3.34 t/s
145.09.130.992 I slot print_timing: id  2 | task 11390 | n_decoded =    571, tg =   3.41 t/s, tg_3s =   3.34 t/s
145.12.414.260 I slot print_timing: id  2 | task 11390 | n_decoded =    582, tg =   3.41 t/s, tg_3s =   3.35 t/s
145.15.697.263 I slot print_timing: id  2 | task 11390 | n_decoded =    593, tg =   3.41 t/s, tg_3s =   3.35 t/s
145.18.982.994 I slot print_timing: id  2 | task 11390 | n_decoded =    604, tg =   3.41 t/s, tg_3s =   3.35 t/s
145.22.270.199 I slot print_timing: id  2 | task 11390 | n_decoded =    615, tg =   3.41 t/s, tg_3s =   3.35 t/s
145.25.272.915 I slot print_timing: id  2 | task 11390 | n_decoded =    625, tg =   3.41 t/s, tg_3s =   3.33 t/s
145.28.561.760 I slot print_timing: id  2 | task 11390 | n_decoded =    636, tg =   3.41 t/s, tg_3s =   3.34 t/s
145.31.850.681 I slot print_timing: id  2 | task 11390 | n_decoded =    647, tg =   3.41 t/s, tg_3s =   3.34 t/s
145.35.142.188 I slot print_timing: id  2 | task 11390 | n_decoded =    658, tg =   3.41 t/s, tg_3s =   3.34 t/s
145.38.432.733 I slot print_timing: id  2 | task 11390 | n_decoded =    669, tg =   3.40 t/s, tg_3s =   3.34 t/s
145.41.728.080 I slot print_timing: id  2 | task 11390 | n_decoded =    680, tg =   3.40 t/s, tg_3s =   3.34 t/s
145.45.012.895 I slot print_timing: id  2 | task 11390 | n_decoded =    691, tg =   3.40 t/s, tg_3s =   3.35 t/s
145.48.078.099 I slot print_timing: id  2 | task 11390 | n_decoded =    701, tg =   3.40 t/s, tg_3s =   3.26 t/s
145.51.120.569 I slot print_timing: id  2 | task 11390 | n_decoded =    711, tg =   3.40 t/s, tg_3s =   3.29 t/s
145.54.128.808 I slot print_timing: id  2 | task 11390 | n_decoded =    721, tg =   3.40 t/s, tg_3s =   3.32 t/s
145.57.132.698 I slot print_timing: id  2 | task 11390 | n_decoded =    731, tg =   3.40 t/s, tg_3s =   3.33 t/s
146.00.143.212 I slot print_timing: id  2 | task 11390 | n_decoded =    741, tg =   3.40 t/s, tg_3s =   3.32 t/s
146.03.143.283 I slot print_timing: id  2 | task 11390 | n_decoded =    751, tg =   3.39 t/s, tg_3s =   3.33 t/s
146.06.144.576 I slot print_timing: id  2 | task 11390 | n_decoded =    761, tg =   3.39 t/s, tg_3s =   3.33 t/s
146.09.165.265 I slot print_timing: id  2 | task 11390 | n_decoded =    771, tg =   3.39 t/s, tg_3s =   3.31 t/s
146.12.168.773 I slot print_timing: id  2 | task 11390 | n_decoded =    781, tg =   3.39 t/s, tg_3s =   3.33 t/s
146.15.193.106 I slot print_timing: id  2 | task 11390 | n_decoded =    791, tg =   3.39 t/s, tg_3s =   3.31 t/s
146.18.231.197 I slot print_timing: id  2 | task 11390 | n_decoded =    801, tg =   3.39 t/s, tg_3s =   3.29 t/s
146.21.270.880 I slot print_timing: id  2 | task 11390 | n_decoded =    811, tg =   3.39 t/s, tg_3s =   3.29 t/s
146.24.307.331 I slot print_timing: id  2 | task 11390 | n_decoded =    821, tg =   3.39 t/s, tg_3s =   3.29 t/s
146.27.331.918 I slot print_timing: id  2 | task 11390 | n_decoded =    831, tg =   3.39 t/s, tg_3s =   3.31 t/s
146.30.363.312 I slot print_timing: id  2 | task 11390 | n_decoded =    841, tg =   3.38 t/s, tg_3s =   3.30 t/s
146.33.395.583 I slot print_timing: id  2 | task 11390 | n_decoded =    851, tg =   3.38 t/s, tg_3s =   3.30 t/s
146.36.429.769 I slot print_timing: id  2 | task 11390 | n_decoded =    861, tg =   3.38 t/s, tg_3s =   3.30 t/s
146.39.476.043 I slot print_timing: id  2 | task 11390 | n_decoded =    871, tg =   3.38 t/s, tg_3s =   3.28 t/s
146.42.508.878 I slot print_timing: id  2 | task 11390 | n_decoded =    881, tg =   3.38 t/s, tg_3s =   3.30 t/s
146.45.543.985 I slot print_timing: id  2 | task 11390 | n_decoded =    891, tg =   3.38 t/s, tg_3s =   3.29 t/s
146.48.578.181 I slot print_timing: id  2 | task 11390 | n_decoded =    901, tg =   3.38 t/s, tg_3s =   3.30 t/s
146.51.613.325 I slot print_timing: id  2 | task 11390 | n_decoded =    911, tg =   3.38 t/s, tg_3s =   3.29 t/s
146.54.656.811 I slot print_timing: id  2 | task 11390 | n_decoded =    921, tg =   3.38 t/s, tg_3s =   3.29 t/s
146.57.676.456 I slot print_timing: id  2 | task 11390 | n_decoded =    931, tg =   3.38 t/s, tg_3s =   3.31 t/s
147.00.711.431 I slot print_timing: id  2 | task 11390 | n_decoded =    941, tg =   3.38 t/s, tg_3s =   3.29 t/s
147.03.750.190 I slot print_timing: id  2 | task 11390 | n_decoded =    951, tg =   3.37 t/s, tg_3s =   3.29 t/s
147.06.781.725 I slot print_timing: id  2 | task 11390 | n_decoded =    961, tg =   3.37 t/s, tg_3s =   3.30 t/s
147.09.828.030 I slot print_timing: id  2 | task 11390 | n_decoded =    971, tg =   3.37 t/s, tg_3s =   3.28 t/s
147.12.863.755 I slot print_timing: id  2 | task 11390 | n_decoded =    981, tg =   3.37 t/s, tg_3s =   3.29 t/s
147.15.909.126 I slot print_timing: id  2 | task 11390 | n_decoded =    991, tg =   3.37 t/s, tg_3s =   3.28 t/s
147.18.953.002 I slot print_timing: id  2 | task 11390 | n_decoded =   1001, tg =   3.37 t/s, tg_3s =   3.29 t/s
147.21.990.713 I slot print_timing: id  2 | task 11390 | n_decoded =   1011, tg =   3.37 t/s, tg_3s =   3.29 t/s
