0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
90.19.314.023 I slot print_timing: id  0 | task 30766 | n_decoded =  10985, tg =   9.67 t/s, tg_3s =   8.43 t/s
90.22.404.363 I slot print_timing: id  0 | task 30766 | n_decoded =  11011, tg =   9.66 t/s, tg_3s =   8.41 t/s
90.25.489.638 I slot print_timing: id  0 | task 30766 | n_decoded =  11037, tg =   9.66 t/s, tg_3s =   8.43 t/s
90.28.572.049 I slot print_timing: id  0 | task 30766 | n_decoded =  11063, tg =   9.66 t/s, tg_3s =   8.43 t/s
90.31.669.311 I slot print_timing: id  0 | task 30766 | n_decoded =  11089, tg =   9.65 t/s, tg_3s =   8.39 t/s
90.34.766.328 I slot print_timing: id  0 | task 30766 | n_decoded =  11115, tg =   9.65 t/s, tg_3s =   8.40 t/s
90.37.852.220 I slot print_timing: id  0 | task 30766 | n_decoded =  11141, tg =   9.65 t/s, tg_3s =   8.43 t/s
90.40.969.018 I slot print_timing: id  0 | task 30766 | n_decoded =  11167, tg =   9.64 t/s, tg_3s =   8.34 t/s
90.43.970.219 I slot print_timing: id  0 | task 30766 | n_decoded =  11192, tg =   9.64 t/s, tg_3s =   8.33 t/s
90.47.080.543 I slot print_timing: id  0 | task 30766 | n_decoded =  11218, tg =   9.64 t/s, tg_3s =   8.36 t/s
90.50.087.858 I slot print_timing: id  0 | task 30766 | n_decoded =  11243, tg =   9.63 t/s, tg_3s =   8.31 t/s
90.53.090.274 I slot print_timing: id  0 | task 30766 | n_decoded =  11268, tg =   9.63 t/s, tg_3s =   8.33 t/s
90.56.094.533 I slot print_timing: id  0 | task 30766 | n_decoded =  11293, tg =   9.63 t/s, tg_3s =   8.32 t/s
90.59.211.044 I slot print_timing: id  0 | task 30766 | n_decoded =  11319, tg =   9.62 t/s, tg_3s =   8.34 t/s
91.02.310.372 I slot print_timing: id  0 | task 30766 | n_decoded =  11345, tg =   9.62 t/s, tg_3s =   8.39 t/s
91.05.323.911 I slot print_timing: id  0 | task 30766 | n_decoded =  11370, tg =   9.62 t/s, tg_3s =   8.30 t/s
91.08.332.429 I slot print_timing: id  0 | task 30766 | n_decoded =  11395, tg =   9.61 t/s, tg_3s =   8.31 t/s
91.11.332.811 I slot print_timing: id  0 | task 30766 | n_decoded =  11420, tg =   9.61 t/s, tg_3s =   8.33 t/s
91.14.336.635 I slot print_timing: id  0 | task 30766 | n_decoded =  11445, tg =   9.61 t/s, tg_3s =   8.32 t/s
91.17.436.737 I slot print_timing: id  0 | task 30766 | n_decoded =  11471, tg =   9.60 t/s, tg_3s =   8.39 t/s
91.20.445.608 I slot print_timing: id  0 | task 30766 | n_decoded =  11496, tg =   9.60 t/s, tg_3s =   8.31 t/s
91.23.463.403 I slot print_timing: id  0 | task 30766 | n_decoded =  11521, tg =   9.60 t/s, tg_3s =   8.28 t/s
91.26.578.841 I slot print_timing: id  0 | task 30766 | n_decoded =  11547, tg =   9.59 t/s, tg_3s =   8.35 t/s
91.29.691.207 I slot print_timing: id  0 | task 30766 | n_decoded =  11573, tg =   9.59 t/s, tg_3s =   8.35 t/s
91.32.804.228 I slot print_timing: id  0 | task 30766 | n_decoded =  11599, tg =   9.59 t/s, tg_3s =   8.35 t/s
91.35.909.952 I slot print_timing: id  0 | task 30766 | n_decoded =  11625, tg =   9.58 t/s, tg_3s =   8.37 t/s
91.38.911.795 I slot print_timing: id  0 | task 30766 | n_decoded =  11650, tg =   9.58 t/s, tg_3s =   8.33 t/s
91.42.024.321 I slot print_timing: id  0 | task 30766 | n_decoded =  11676, tg =   9.58 t/s, tg_3s =   8.35 t/s
91.45.045.778 I slot print_timing: id  0 | task 30766 | n_decoded =  11701, tg =   9.57 t/s, tg_3s =   8.27 t/s
91.48.060.521 I slot print_timing: id  0 | task 30766 | n_decoded =  11726, tg =   9.57 t/s, tg_3s =   8.29 t/s
91.51.089.198 I slot print_timing: id  0 | task 30766 | n_decoded =  11751, tg =   9.57 t/s, tg_3s =   8.25 t/s
91.54.110.841 I slot print_timing: id  0 | task 30766 | n_decoded =  11776, tg =   9.56 t/s, tg_3s =   8.27 t/s
91.57.127.434 I slot print_timing: id  0 | task 30766 | n_decoded =  11801, tg =   9.56 t/s, tg_3s =   8.29 t/s
92.00.138.368 I slot print_timing: id  0 | task 30766 | n_decoded =  11826, tg =   9.56 t/s, tg_3s =   8.30 t/s
92.03.167.293 I slot print_timing: id  0 | task 30766 | n_decoded =  11851, tg =   9.55 t/s, tg_3s =   8.25 t/s
92.06.203.129 I slot print_timing: id  0 | task 30766 | n_decoded =  11876, tg =   9.55 t/s, tg_3s =   8.23 t/s
92.09.226.168 I slot print_timing: id  0 | task 30766 | n_decoded =  11901, tg =   9.55 t/s, tg_3s =   8.27 t/s
92.12.255.639 I slot print_timing: id  0 | task 30766 | n_decoded =  11926, tg =   9.55 t/s, tg_3s =   8.25 t/s
92.15.283.028 I slot print_timing: id  0 | task 30766 | n_decoded =  11951, tg =   9.54 t/s, tg_3s =   8.26 t/s
92.18.292.809 I slot print_timing: id  0 | task 30766 | n_decoded =  11976, tg =   9.54 t/s, tg_3s =   8.31 t/s
92.21.301.372 I slot print_timing: id  0 | task 30766 | n_decoded =  12001, tg =   9.54 t/s, tg_3s =   8.31 t/s
92.24.342.651 I slot print_timing: id  0 | task 30766 | n_decoded =  12026, tg =   9.53 t/s, tg_3s =   8.22 t/s
92.27.371.517 I slot print_timing: id  0 | task 30766 | n_decoded =  12051, tg =   9.53 t/s, tg_3s =   8.25 t/s
92.30.393.887 I slot print_timing: id  0 | task 30766 | n_decoded =  12076, tg =   9.53 t/s, tg_3s =   8.27 t/s
92.33.425.045 I slot print_timing: id  0 | task 30766 | n_decoded =  12101, tg =   9.52 t/s, tg_3s =   8.25 t/s
92.36.458.261 I slot print_timing: id  0 | task 30766 | n_decoded =  12126, tg =   9.52 t/s, tg_3s =   8.24 t/s
92.39.499.506 I slot print_timing: id  0 | task 30766 | n_decoded =  12151, tg =   9.52 t/s, tg_3s =   8.22 t/s
92.42.532.913 I slot print_timing: id  0 | task 30766 | n_decoded =  12176, tg =   9.51 t/s, tg_3s =   8.24 t/s
92.45.598.788 I slot print_timing: id  0 | task 30766 | n_decoded =  12201, tg =   9.51 t/s, tg_3s =   8.15 t/s
92.48.653.787 I slot print_timing: id  0 | task 30766 | n_decoded =  12226, tg =   9.51 t/s, tg_3s =   8.18 t/s
92.51.723.016 I slot print_timing: id  0 | task 30766 | n_decoded =  12251, tg =   9.51 t/s, tg_3s =   8.15 t/s
92.54.799.816 I slot print_timing: id  0 | task 30766 | n_decoded =  12276, tg =   9.50 t/s, tg_3s =   8.13 t/s
92.57.858.690 I slot print_timing: id  0 | task 30766 | n_decoded =  12301, tg =   9.50 t/s, tg_3s =   8.17 t/s
93.00.908.913 I slot print_timing: id  0 | task 30766 | n_decoded =  12326, tg =   9.50 t/s, tg_3s =   8.20 t/s
93.03.957.565 I slot print_timing: id  0 | task 30766 | n_decoded =  12351, tg =   9.49 t/s, tg_3s =   8.20 t/s
93.07.001.265 I slot print_timing: id  0 | task 30766 | n_decoded =  12376, tg =   9.49 t/s, tg_3s =   8.21 t/s
93.10.060.950 I slot print_timing: id  0 | task 30766 | n_decoded =  12401, tg =   9.49 t/s, tg_3s =   8.17 t/s
93.13.120.369 I slot print_timing: id  0 | task 30766 | n_decoded =  12426, tg =   9.48 t/s, tg_3s =   8.17 t/s
93.16.182.465 I slot print_timing: id  0 | task 30766 | n_decoded =  12451, tg =   9.48 t/s, tg_3s =   8.16 t/s
93.19.240.334 I slot print_timing: id  0 | task 30766 | n_decoded =  12476, tg =   9.48 t/s, tg_3s =   8.18 t/s
93.22.310.949 I slot print_timing: id  0 | task 30766 | n_decoded =  12501, tg =   9.47 t/s, tg_3s =   8.14 t/s
93.25.381.647 I slot print_timing: id  0 | task 30766 | n_decoded =  12526, tg =   9.47 t/s, tg_3s =   8.14 t/s
93.28.450.848 I slot print_timing: id  0 | task 30766 | n_decoded =  12551, tg =   9.47 t/s, tg_3s =   8.15 t/s
93.31.520.267 I slot print_timing: id  0 | task 30766 | n_decoded =  12576, tg =   9.47 t/s, tg_3s =   8.14 t/s
93.34.574.967 I slot print_timing: id  0 | task 30766 | n_decoded =  12601, tg =   9.46 t/s, tg_3s =   8.18 t/s
93.37.645.432 I slot print_timing: id  0 | task 30766 | n_decoded =  12626, tg =   9.46 t/s, tg_3s =   8.14 t/s
93.40.745.463 I slot print_timing: id  0 | task 30766 | n_decoded =  12651, tg =   9.46 t/s, tg_3s =   8.06 t/s
93.43.822.311 I slot print_timing: id  0 | task 30766 | n_decoded =  12676, tg =   9.45 t/s, tg_3s =   8.13 t/s
93.46.921.287 I slot print_timing: id  0 | task 30766 | n_decoded =  12701, tg =   9.45 t/s, tg_3s =   8.07 t/s
93.50.006.516 I slot print_timing: id  0 | task 30766 | n_decoded =  12726, tg =   9.45 t/s, tg_3s =   8.10 t/s
93.53.085.808 I slot print_timing: id  0 | task 30766 | n_decoded =  12751, tg =   9.44 t/s, tg_3s =   8.12 t/s
93.56.165.572 I slot print_timing: id  0 | task 30766 | n_decoded =  12776, tg =   9.44 t/s, tg_3s =   8.12 t/s
93.59.245.145 I slot print_timing: id  0 | task 30766 | n_decoded =  12801, tg =   9.44 t/s, tg_3s =   8.12 t/s
94.02.314.866 I slot print_timing: id  0 | task 30766 | n_decoded =  12826, tg =   9.43 t/s, tg_3s =   8.14 t/s
94.05.389.072 I slot print_timing: id  0 | task 30766 | n_decoded =  12851, tg =   9.43 t/s, tg_3s =   8.13 t/s
94.08.446.353 I slot print_timing: id  0 | task 30766 | n_decoded =  12876, tg =   9.43 t/s, tg_3s =   8.18 t/s
94.11.518.868 I slot print_timing: id  0 | task 30766 | n_decoded =  12901, tg =   9.43 t/s, tg_3s =   8.14 t/s
94.14.603.873 I slot print_timing: id  0 | task 30766 | n_decoded =  12926, tg =   9.42 t/s, tg_3s =   8.10 t/s
94.17.685.933 I slot print_timing: id  0 | task 30766 | n_decoded =  12951, tg =   9.42 t/s, tg_3s =   8.11 t/s
94.20.764.751 I slot print_timing: id  0 | task 30766 | n_decoded =  12976, tg =   9.42 t/s, tg_3s =   8.12 t/s
94.23.839.647 I slot print_timing: id  0 | task 30766 | n_decoded =  13001, tg =   9.41 t/s, tg_3s =   8.13 t/s
94.26.934.281 I slot print_timing: id  0 | task 30766 | n_decoded =  13026, tg =   9.41 t/s, tg_3s =   8.08 t/s
94.30.021.155 I slot print_timing: id  0 | task 30766 | n_decoded =  13051, tg =   9.41 t/s, tg_3s =   8.10 t/s
94.33.098.671 I slot print_timing: id  0 | task 30766 | n_decoded =  13076, tg =   9.41 t/s, tg_3s =   8.12 t/s
94.36.198.491 I slot print_timing: id  0 | task 30766 | n_decoded =  13101, tg =   9.40 t/s, tg_3s =   8.06 t/s
94.39.275.723 I slot print_timing: id  0 | task 30766 | n_decoded =  13126, tg =   9.40 t/s, tg_3s =   8.12 t/s
94.42.369.177 I slot print_timing: id  0 | task 30766 | n_decoded =  13151, tg =   9.40 t/s, tg_3s =   8.08 t/s
94.45.465.506 I slot print_timing: id  0 | task 30766 | n_decoded =  13176, tg =   9.39 t/s, tg_3s =   8.07 t/s
94.48.553.193 I slot print_timing: id  0 | task 30766 | n_decoded =  13201, tg =   9.39 t/s, tg_3s =   8.10 t/s
94.51.662.823 I slot print_timing: id  0 | task 30766 | n_decoded =  13226, tg =   9.39 t/s, tg_3s =   8.04 t/s
94.54.761.655 I slot print_timing: id  0 | task 30766 | n_decoded =  13251, tg =   9.39 t/s, tg_3s =   8.07 t/s
94.57.861.334 I slot print_timing: id  0 | task 30766 | n_decoded =  13276, tg =   9.38 t/s, tg_3s =   8.07 t/s
95.00.968.214 I slot print_timing: id  0 | task 30766 | n_decoded =  13301, tg =   9.38 t/s, tg_3s =   8.05 t/s
95.04.080.339 I slot print_timing: id  0 | task 30766 | n_decoded =  13326, tg =   9.38 t/s, tg_3s =   8.03 t/s
95.07.184.675 I slot print_timing: id  0 | task 30766 | n_decoded =  13351, tg =   9.37 t/s, tg_3s =   8.05 t/s
95.10.305.277 I slot print_timing: id  0 | task 30766 | n_decoded =  13376, tg =   9.37 t/s, tg_3s =   8.01 t/s
95.13.315.609 I slot print_timing: id  0 | task 30766 | n_decoded =  13400, tg =   9.37 t/s, tg_3s =   7.97 t/s
95.16.434.813 I slot print_timing: id  0 | task 30766 | n_decoded =  13425, tg =   9.36 t/s, tg_3s =   8.01 t/s
95.19.451.933 I slot print_timing: id  0 | task 30766 | n_decoded =  13449, tg =   9.36 t/s, tg_3s =   7.95 t/s
95.22.467.093 I slot print_timing: id  0 | task 30766 | n_decoded =  13473, tg =   9.36 t/s, tg_3s =   7.96 t/s
95.25.587.757 I slot print_timing: id  0 | task 30766 | n_decoded =  13498, tg =   9.36 t/s, tg_3s =   8.01 t/s
95.28.597.594 I slot print_timing: id  0 | task 30766 | n_decoded =  13522, tg =   9.35 t/s, tg_3s =   7.97 t/s
95.31.614.013 I slot print_timing: id  0 | task 30766 | n_decoded =  13546, tg =   9.35 t/s, tg_3s =   7.96 t/s
95.34.736.029 I slot print_timing: id  0 | task 30766 | n_decoded =  13571, tg =   9.35 t/s, tg_3s =   8.01 t/s
95.37.740.936 I slot print_timing: id  0 | task 30766 | n_decoded =  13595, tg =   9.34 t/s, tg_3s =   7.99 t/s
95.40.748.040 I slot print_timing: id  0 | task 30766 | n_decoded =  13619, tg =   9.34 t/s, tg_3s =   7.98 t/s
95.43.749.045 I slot print_timing: id  0 | task 30766 | n_decoded =  13643, tg =   9.34 t/s, tg_3s =   8.00 t/s
95.46.757.604 I slot print_timing: id  0 | task 30766 | n_decoded =  13667, tg =   9.34 t/s, tg_3s =   7.98 t/s
95.49.778.594 I slot print_timing: id  0 | task 30766 | n_decoded =  13691, tg =   9.33 t/s, tg_3s =   7.94 t/s
95.52.800.915 I slot print_timing: id  0 | task 30766 | n_decoded =  13715, tg =   9.33 t/s, tg_3s =   7.94 t/s
95.55.823.239 I slot print_timing: id  0 | task 30766 | n_decoded =  13739, tg =   9.33 t/s, tg_3s =   7.94 t/s
95.58.846.813 I slot print_timing: id  0 | task 30766 | n_decoded =  13763, tg =   9.32 t/s, tg_3s =   7.94 t/s
96.01.858.928 I slot print_timing: id  0 | task 30766 | n_decoded =  13787, tg =   9.32 t/s, tg_3s =   7.97 t/s
96.04.877.139 I slot print_timing: id  0 | task 30766 | n_decoded =  13811, tg =   9.32 t/s, tg_3s =   7.95 t/s
96.07.902.479 I slot print_timing: id  0 | task 30766 | n_decoded =  13835, tg =   9.32 t/s, tg_3s =   7.93 t/s
96.10.927.641 I slot print_timing: id  0 | task 30766 | n_decoded =  13859, tg =   9.31 t/s, tg_3s =   7.93 t/s
96.13.969.071 I slot print_timing: id  0 | task 30766 | n_decoded =  13883, tg =   9.31 t/s, tg_3s =   7.89 t/s
96.16.994.733 I slot print_timing: id  0 | task 30766 | n_decoded =  13907, tg =   9.31 t/s, tg_3s =   7.93 t/s
96.20.044.772 I slot print_timing: id  0 | task 30766 | n_decoded =  13931, tg =   9.30 t/s, tg_3s =   7.87 t/s
96.23.078.196 I slot print_timing: id  0 | task 30766 | n_decoded =  13955, tg =   9.30 t/s, tg_3s =   7.91 t/s
96.26.174.542 I slot print_timing: id  0 | task 30766 | n_decoded =  13979, tg =   9.30 t/s, tg_3s =   7.75 t/s
96.29.247.776 I slot print_timing: id  0 | task 30766 | n_decoded =  14003, tg =   9.30 t/s, tg_3s =   7.81 t/s
96.32.305.807 I slot print_timing: id  0 | task 30766 | n_decoded =  14027, tg =   9.29 t/s, tg_3s =   7.85 t/s
96.35.386.890 I slot print_timing: id  0 | task 30766 | n_decoded =  14051, tg =   9.29 t/s, tg_3s =   7.79 t/s
96.38.470.784 I slot print_timing: id  0 | task 30766 | n_decoded =  14075, tg =   9.29 t/s, tg_3s =   7.78 t/s
96.41.566.605 I slot print_timing: id  0 | task 30766 | n_decoded =  14099, tg =   9.28 t/s, tg_3s =   7.75 t/s
96.44.643.914 I slot print_timing: id  0 | task 30766 | n_decoded =  14123, tg =   9.28 t/s, tg_3s =   7.80 t/s
96.47.754.998 I slot print_timing: id  0 | task 30766 | n_decoded =  14147, tg =   9.28 t/s, tg_3s =   7.71 t/s
96.50.755.623 I slot print_timing: id  0 | task 30766 | n_decoded =  14170, tg =   9.27 t/s, tg_3s =   7.67 t/s
96.53.866.900 I slot print_timing: id  0 | task 30766 | n_decoded =  14194, tg =   9.27 t/s, tg_3s =   7.71 t/s
96.56.977.726 I slot print_timing: id  0 | task 30766 | n_decoded =  14218, tg =   9.27 t/s, tg_3s =   7.71 t/s
97.00.078.436 I slot print_timing: id  0 | task 30766 | n_decoded =  14242, tg =   9.26 t/s, tg_3s =   7.74 t/s
97.03.178.863 I slot print_timing: id  0 | task 30766 | n_decoded =  14266, tg =   9.26 t/s, tg_3s =   7.74 t/s
97.06.267.054 I slot print_timing: id  0 | task 30766 | n_decoded =  14290, tg =   9.26 t/s, tg_3s =   7.77 t/s
97.09.345.366 I slot print_timing: id  0 | task 30766 | n_decoded =  14314, tg =   9.26 t/s, tg_3s =   7.80 t/s
97.12.438.410 I slot print_timing: id  0 | task 30766 | n_decoded =  14338, tg =   9.25 t/s, tg_3s =   7.76 t/s
97.15.524.567 I slot print_timing: id  0 | task 30766 | n_decoded =  14362, tg =   9.25 t/s, tg_3s =   7.78 t/s
97.18.591.739 I slot print_timing: id  0 | task 30766 | n_decoded =  14386, tg =   9.25 t/s, tg_3s =   7.82 t/s
97.21.676.012 I slot print_timing: id  0 | task 30766 | n_decoded =  14410, tg =   9.24 t/s, tg_3s =   7.78 t/s
97.24.750.361 I slot print_timing: id  0 | task 30766 | n_decoded =  14434, tg =   9.24 t/s, tg_3s =   7.81 t/s
97.27.843.173 I slot print_timing: id  0 | task 30766 | n_decoded =  14458, tg =   9.24 t/s, tg_3s =   7.76 t/s
97.30.916.145 I slot print_timing: id  0 | task 30766 | n_decoded =  14482, tg =   9.24 t/s, tg_3s =   7.81 t/s
97.33.976.776 I slot print_timing: id  0 | task 30766 | n_decoded =  14506, tg =   9.23 t/s, tg_3s =   7.84 t/s
97.37.045.036 I slot print_timing: id  0 | task 30766 | n_decoded =  14530, tg =   9.23 t/s, tg_3s =   7.82 t/s
97.40.110.088 I slot print_timing: id  0 | task 30766 | n_decoded =  14554, tg =   9.23 t/s, tg_3s =   7.83 t/s
97.43.186.196 I slot print_timing: id  0 | task 30766 | n_decoded =  14578, tg =   9.22 t/s, tg_3s =   7.80 t/s
97.46.265.478 I slot print_timing: id  0 | task 30766 | n_decoded =  14602, tg =   9.22 t/s, tg_3s =   7.79 t/s
97.49.338.766 I slot print_timing: id  0 | task 30766 | n_decoded =  14626, tg =   9.22 t/s, tg_3s =   7.81 t/s
97.52.416.399 I slot print_timing: id  0 | task 30766 | n_decoded =  14650, tg =   9.22 t/s, tg_3s =   7.80 t/s
97.55.482.838 I slot print_timing: id  0 | task 30766 | n_decoded =  14674, tg =   9.21 t/s, tg_3s =   7.83 t/s
97.58.555.764 I slot print_timing: id  0 | task 30766 | n_decoded =  14698, tg =   9.21 t/s, tg_3s =   7.81 t/s
98.01.617.237 I slot print_timing: id  0 | task 30766 | n_decoded =  14722, tg =   9.21 t/s, tg_3s =   7.84 t/s
98.04.683.445 I slot print_timing: id  0 | task 30766 | n_decoded =  14746, tg =   9.21 t/s, tg_3s =   7.83 t/s
98.07.776.464 I slot print_timing: id  0 | task 30766 | n_decoded =  14770, tg =   9.20 t/s, tg_3s =   7.76 t/s
98.10.846.134 I slot print_timing: id  0 | task 30766 | n_decoded =  14794, tg =   9.20 t/s, tg_3s =   7.82 t/s
98.13.908.348 I slot print_timing: id  0 | task 30766 | n_decoded =  14818, tg =   9.20 t/s, tg_3s =   7.84 t/s
98.16.983.037 I slot print_timing: id  0 | task 30766 | n_decoded =  14842, tg =   9.20 t/s, tg_3s =   7.81 t/s
98.20.048.496 I slot print_timing: id  0 | task 30766 | n_decoded =  14866, tg =   9.19 t/s, tg_3s =   7.83 t/s
98.23.124.001 I slot print_timing: id  0 | task 30766 | n_decoded =  14890, tg =   9.19 t/s, tg_3s =   7.80 t/s
98.26.207.276 I slot print_timing: id  0 | task 30766 | n_decoded =  14914, tg =   9.19 t/s, tg_3s =   7.78 t/s
98.29.296.303 I slot print_timing: id  0 | task 30766 | n_decoded =  14938, tg =   9.18 t/s, tg_3s =   7.77 t/s
98.32.414.792 I slot print_timing: id  0 | task 30766 | n_decoded =  14962, tg =   9.18 t/s, tg_3s =   7.70 t/s
98.35.506.867 I slot print_timing: id  0 | task 30766 | n_decoded =  14986, tg =   9.18 t/s, tg_3s =   7.76 t/s
98.38.601.568 I slot print_timing: id  0 | task 30766 | n_decoded =  15010, tg =   9.18 t/s, tg_3s =   7.76 t/s
98.41.712.450 I slot print_timing: id  0 | task 30766 | n_decoded =  15034, tg =   9.17 t/s, tg_3s =   7.71 t/s
98.44.800.399 I slot print_timing: id  0 | task 30766 | n_decoded =  15058, tg =   9.17 t/s, tg_3s =   7.77 t/s
98.47.897.944 I slot print_timing: id  0 | task 30766 | n_decoded =  15082, tg =   9.17 t/s, tg_3s =   7.75 t/s
98.50.994.592 I slot print_timing: id  0 | task 30766 | n_decoded =  15106, tg =   9.17 t/s, tg_3s =   7.75 t/s
98.54.100.960 I slot print_timing: id  0 | task 30766 | n_decoded =  15130, tg =   9.16 t/s, tg_3s =   7.73 t/s
98.57.184.812 I slot print_timing: id  0 | task 30766 | n_decoded =  15154, tg =   9.16 t/s, tg_3s =   7.78 t/s
99.00.296.795 I slot print_timing: id  0 | task 30766 | n_decoded =  15178, tg =   9.16 t/s, tg_3s =   7.71 t/s
99.03.384.057 I slot print_timing: id  0 | task 30766 | n_decoded =  15202, tg =   9.15 t/s, tg_3s =   7.77 t/s
99.06.494.276 I slot print_timing: id  0 | task 30766 | n_decoded =  15226, tg =   9.15 t/s, tg_3s =   7.72 t/s
99.09.500.325 I slot print_timing: id  0 | task 30766 | n_decoded =  15249, tg =   9.15 t/s, tg_3s =   7.65 t/s
99.12.503.691 I slot print_timing: id  0 | task 30766 | n_decoded =  15272, tg =   9.15 t/s, tg_3s =   7.66 t/s
99.15.514.705 I slot print_timing: id  0 | task 30766 | n_decoded =  15295, tg =   9.14 t/s, tg_3s =   7.64 t/s
99.18.524.689 I slot print_timing: id  0 | task 30766 | n_decoded =  15318, tg =   9.14 t/s, tg_3s =   7.64 t/s
99.21.533.804 I slot print_timing: id  0 | task 30766 | n_decoded =  15341, tg =   9.14 t/s, tg_3s =   7.64 t/s
99.24.544.441 I slot print_timing: id  0 | task 30766 | n_decoded =  15364, tg =   9.14 t/s, tg_3s =   7.64 t/s
99.27.659.640 I slot print_timing: id  0 | task 30766 | n_decoded =  15388, tg =   9.13 t/s, tg_3s =   7.70 t/s
99.30.785.057 I slot print_timing: id  0 | task 30766 | n_decoded =  15412, tg =   9.13 t/s, tg_3s =   7.68 t/s
99.33.889.338 I slot print_timing: id  0 | task 30766 | n_decoded =  15436, tg =   9.13 t/s, tg_3s =   7.73 t/s
99.37.008.931 I slot print_timing: id  0 | task 30766 | n_decoded =  15460, tg =   9.13 t/s, tg_3s =   7.69 t/s
99.40.114.077 I slot print_timing: id  0 | task 30766 | n_decoded =  15484, tg =   9.12 t/s, tg_3s =   7.73 t/s
99.43.234.184 I slot print_timing: id  0 | task 30766 | n_decoded =  15508, tg =   9.12 t/s, tg_3s =   7.69 t/s
99.46.238.946 I slot print_timing: id  0 | task 30766 | n_decoded =  15531, tg =   9.12 t/s, tg_3s =   7.65 t/s
99.49.251.742 I slot print_timing: id  0 | task 30766 | n_decoded =  15554, tg =   9.12 t/s, tg_3s =   7.63 t/s
