0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
134.21.656.957 I slot print_timing: id  3 | task 9589 | n_decoded =    780, tg =   3.37 t/s, tg_3s =   3.29 t/s
134.24.697.316 I slot print_timing: id  3 | task 9589 | n_decoded =    790, tg =   3.37 t/s, tg_3s =   3.29 t/s
134.27.738.646 I slot print_timing: id  3 | task 9589 | n_decoded =    800, tg =   3.37 t/s, tg_3s =   3.29 t/s
134.30.785.995 I slot print_timing: id  3 | task 9589 | n_decoded =    810, tg =   3.37 t/s, tg_3s =   3.28 t/s
134.33.825.421 I slot print_timing: id  3 | task 9589 | n_decoded =    820, tg =   3.37 t/s, tg_3s =   3.29 t/s
134.36.865.933 I slot print_timing: id  3 | task 9589 | n_decoded =    830, tg =   3.37 t/s, tg_3s =   3.29 t/s
134.39.948.539 I slot print_timing: id  3 | task 9589 | n_decoded =    840, tg =   3.36 t/s, tg_3s =   3.24 t/s
134.42.984.754 I slot print_timing: id  3 | task 9589 | n_decoded =    850, tg =   3.36 t/s, tg_3s =   3.29 t/s
134.46.028.448 I slot print_timing: id  3 | task 9589 | n_decoded =    860, tg =   3.36 t/s, tg_3s =   3.29 t/s
134.49.059.719 I slot print_timing: id  3 | task 9589 | n_decoded =    870, tg =   3.36 t/s, tg_3s =   3.30 t/s
134.52.099.245 I slot print_timing: id  3 | task 9589 | n_decoded =    880, tg =   3.36 t/s, tg_3s =   3.29 t/s
134.55.125.300 I slot print_timing: id  3 | task 9589 | n_decoded =    890, tg =   3.36 t/s, tg_3s =   3.30 t/s
134.58.163.316 I slot print_timing: id  3 | task 9589 | n_decoded =    900, tg =   3.36 t/s, tg_3s =   3.29 t/s
135.01.212.052 I slot print_timing: id  3 | task 9589 | n_decoded =    910, tg =   3.36 t/s, tg_3s =   3.28 t/s
135.04.253.822 I slot print_timing: id  3 | task 9589 | n_decoded =    920, tg =   3.36 t/s, tg_3s =   3.29 t/s
135.07.304.268 I slot print_timing: id  3 | task 9589 | n_decoded =    930, tg =   3.36 t/s, tg_3s =   3.28 t/s
135.10.361.624 I slot print_timing: id  3 | task 9589 | n_decoded =    940, tg =   3.36 t/s, tg_3s =   3.27 t/s
135.13.411.157 I slot print_timing: id  3 | task 9589 | n_decoded =    950, tg =   3.35 t/s, tg_3s =   3.28 t/s
135.16.510.015 I slot print_timing: id  3 | task 9589 | n_decoded =    960, tg =   3.35 t/s, tg_3s =   3.23 t/s
135.19.589.292 I slot print_timing: id  3 | task 9589 | n_decoded =    970, tg =   3.35 t/s, tg_3s =   3.25 t/s
135.22.656.645 I slot print_timing: id  3 | task 9589 | n_decoded =    980, tg =   3.35 t/s, tg_3s =   3.26 t/s
135.25.735.680 I slot print_timing: id  3 | task 9589 | n_decoded =    990, tg =   3.35 t/s, tg_3s =   3.25 t/s
135.28.813.315 I slot print_timing: id  3 | task 9589 | n_decoded =   1000, tg =   3.35 t/s, tg_3s =   3.25 t/s
135.31.900.889 I slot print_timing: id  3 | task 9589 | n_decoded =   1010, tg =   3.35 t/s, tg_3s =   3.24 t/s
135.34.985.720 I slot print_timing: id  3 | task 9589 | n_decoded =   1020, tg =   3.35 t/s, tg_3s =   3.24 t/s
135.38.086.544 I slot print_timing: id  3 | task 9589 | n_decoded =   1030, tg =   3.35 t/s, tg_3s =   3.22 t/s
135.41.150.989 I slot print_timing: id  3 | task 9589 | n_decoded =   1040, tg =   3.34 t/s, tg_3s =   3.26 t/s
135.44.229.912 I slot print_timing: id  3 | task 9589 | n_decoded =   1050, tg =   3.34 t/s, tg_3s =   3.25 t/s
135.47.300.732 I slot print_timing: id  3 | task 9589 | n_decoded =   1060, tg =   3.34 t/s, tg_3s =   3.26 t/s
135.50.384.262 I slot print_timing: id  3 | task 9589 | n_decoded =   1070, tg =   3.34 t/s, tg_3s =   3.24 t/s
135.53.462.897 I slot print_timing: id  3 | task 9589 | n_decoded =   1080, tg =   3.34 t/s, tg_3s =   3.25 t/s
135.56.539.869 I slot print_timing: id  3 | task 9589 | n_decoded =   1090, tg =   3.34 t/s, tg_3s =   3.25 t/s
135.59.643.012 I slot print_timing: id  3 | task 9589 | n_decoded =   1100, tg =   3.34 t/s, tg_3s =   3.22 t/s
136.02.734.272 I slot print_timing: id  3 | task 9589 | n_decoded =   1110, tg =   3.34 t/s, tg_3s =   3.23 t/s
136.05.823.649 I slot print_timing: id  3 | task 9589 | n_decoded =   1120, tg =   3.34 t/s, tg_3s =   3.24 t/s
136.08.915.292 I slot print_timing: id  3 | task 9589 | n_decoded =   1130, tg =   3.34 t/s, tg_3s =   3.23 t/s
136.12.002.785 I slot print_timing: id  3 | task 9589 | n_decoded =   1140, tg =   3.34 t/s, tg_3s =   3.24 t/s
136.15.100.145 I slot print_timing: id  3 | task 9589 | n_decoded =   1150, tg =   3.33 t/s, tg_3s =   3.23 t/s
136.18.192.678 I slot print_timing: id  3 | task 9589 | n_decoded =   1160, tg =   3.33 t/s, tg_3s =   3.23 t/s
136.21.288.480 I slot print_timing: id  3 | task 9589 | n_decoded =   1170, tg =   3.33 t/s, tg_3s =   3.23 t/s
136.24.389.333 I slot print_timing: id  3 | task 9589 | n_decoded =   1180, tg =   3.33 t/s, tg_3s =   3.22 t/s
136.27.487.930 I slot print_timing: id  3 | task 9589 | n_decoded =   1190, tg =   3.33 t/s, tg_3s =   3.23 t/s
136.30.597.859 I slot print_timing: id  3 | task 9589 | n_decoded =   1200, tg =   3.33 t/s, tg_3s =   3.22 t/s
136.33.694.628 I slot print_timing: id  3 | task 9589 | n_decoded =   1210, tg =   3.33 t/s, tg_3s =   3.23 t/s
136.36.809.034 I slot print_timing: id  3 | task 9589 | n_decoded =   1220, tg =   3.33 t/s, tg_3s =   3.21 t/s
136.39.939.869 I slot print_timing: id  3 | task 9589 | n_decoded =   1230, tg =   3.33 t/s, tg_3s =   3.19 t/s
136.43.061.286 I slot print_timing: id  3 | task 9589 | n_decoded =   1240, tg =   3.33 t/s, tg_3s =   3.20 t/s
136.46.181.428 I slot print_timing: id  3 | task 9589 | n_decoded =   1250, tg =   3.32 t/s, tg_3s =   3.20 t/s
136.49.284.473 I slot print_timing: id  3 | task 9589 | n_decoded =   1260, tg =   3.32 t/s, tg_3s =   3.22 t/s
136.52.397.975 I slot print_timing: id  3 | task 9589 | n_decoded =   1270, tg =   3.32 t/s, tg_3s =   3.21 t/s
136.55.500.092 I slot print_timing: id  3 | task 9589 | n_decoded =   1280, tg =   3.32 t/s, tg_3s =   3.22 t/s
136.58.612.639 I slot print_timing: id  3 | task 9589 | n_decoded =   1290, tg =   3.32 t/s, tg_3s =   3.21 t/s
137.01.734.154 I slot print_timing: id  3 | task 9589 | n_decoded =   1300, tg =   3.32 t/s, tg_3s =   3.20 t/s
137.04.873.666 I slot print_timing: id  3 | task 9589 | n_decoded =   1310, tg =   3.32 t/s, tg_3s =   3.19 t/s
137.08.004.088 I slot print_timing: id  3 | task 9589 | n_decoded =   1320, tg =   3.32 t/s, tg_3s =   3.19 t/s
137.11.109.451 I slot print_timing: id  3 | task 9589 | n_decoded =   1330, tg =   3.32 t/s, tg_3s =   3.22 t/s
137.14.225.976 I slot print_timing: id  3 | task 9589 | n_decoded =   1340, tg =   3.32 t/s, tg_3s =   3.21 t/s
137.17.340.782 I slot print_timing: id  3 | task 9589 | n_decoded =   1350, tg =   3.32 t/s, tg_3s =   3.21 t/s
137.20.468.120 I slot print_timing: id  3 | task 9589 | n_decoded =   1360, tg =   3.32 t/s, tg_3s =   3.20 t/s
137.23.603.073 I slot print_timing: id  3 | task 9589 | n_decoded =   1370, tg =   3.31 t/s, tg_3s =   3.19 t/s
137.26.740.085 I slot print_timing: id  3 | task 9589 | n_decoded =   1380, tg =   3.31 t/s, tg_3s =   3.19 t/s
137.29.881.550 I slot print_timing: id  3 | task 9589 | n_decoded =   1390, tg =   3.31 t/s, tg_3s =   3.18 t/s
137.33.012.285 I slot print_timing: id  3 | task 9589 | n_decoded =   1400, tg =   3.31 t/s, tg_3s =   3.19 t/s
137.36.146.439 I slot print_timing: id  3 | task 9589 | n_decoded =   1410, tg =   3.31 t/s, tg_3s =   3.19 t/s
137.39.283.955 I slot print_timing: id  3 | task 9589 | n_decoded =   1420, tg =   3.31 t/s, tg_3s =   3.19 t/s
137.42.422.477 I slot print_timing: id  3 | task 9589 | n_decoded =   1430, tg =   3.31 t/s, tg_3s =   3.19 t/s
137.45.563.212 I slot print_timing: id  3 | task 9589 | n_decoded =   1440, tg =   3.31 t/s, tg_3s =   3.18 t/s
137.48.680.935 I slot print_timing: id  3 | task 9589 | n_decoded =   1450, tg =   3.31 t/s, tg_3s =   3.21 t/s
137.51.800.357 I slot print_timing: id  3 | task 9589 | n_decoded =   1460, tg =   3.31 t/s, tg_3s =   3.21 t/s
137.54.929.388 I slot print_timing: id  3 | task 9589 | n_decoded =   1470, tg =   3.31 t/s, tg_3s =   3.20 t/s
137.58.097.799 I slot print_timing: id  3 | task 9589 | n_decoded =   1480, tg =   3.30 t/s, tg_3s =   3.16 t/s
138.01.293.408 I slot print_timing: id  3 | task 9589 | n_decoded =   1490, tg =   3.30 t/s, tg_3s =   3.13 t/s
138.04.495.036 I slot print_timing: id  3 | task 9589 | n_decoded =   1500, tg =   3.30 t/s, tg_3s =   3.12 t/s
138.07.683.111 I slot print_timing: id  3 | task 9589 | n_decoded =   1510, tg =   3.30 t/s, tg_3s =   3.14 t/s
138.10.870.686 I slot print_timing: id  3 | task 9589 | n_decoded =   1520, tg =   3.30 t/s, tg_3s =   3.14 t/s
138.14.055.306 I slot print_timing: id  3 | task 9589 | n_decoded =   1530, tg =   3.30 t/s, tg_3s =   3.14 t/s
138.17.247.155 I slot print_timing: id  3 | task 9589 | n_decoded =   1540, tg =   3.30 t/s, tg_3s =   3.13 t/s
138.20.441.871 I slot print_timing: id  3 | task 9589 | n_decoded =   1550, tg =   3.30 t/s, tg_3s =   3.13 t/s
138.23.639.180 I slot print_timing: id  3 | task 9589 | n_decoded =   1560, tg =   3.30 t/s, tg_3s =   3.13 t/s
138.26.835.974 I slot print_timing: id  3 | task 9589 | n_decoded =   1570, tg =   3.29 t/s, tg_3s =   3.13 t/s
138.30.036.430 I slot print_timing: id  3 | task 9589 | n_decoded =   1580, tg =   3.29 t/s, tg_3s =   3.12 t/s
138.33.236.797 I slot print_timing: id  3 | task 9589 | n_decoded =   1590, tg =   3.29 t/s, tg_3s =   3.12 t/s
138.36.449.465 I slot print_timing: id  3 | task 9589 | n_decoded =   1600, tg =   3.29 t/s, tg_3s =   3.11 t/s
138.39.665.298 I slot print_timing: id  3 | task 9589 | n_decoded =   1610, tg =   3.29 t/s, tg_3s =   3.11 t/s
138.42.881.132 I slot print_timing: id  3 | task 9589 | n_decoded =   1620, tg =   3.29 t/s, tg_3s =   3.11 t/s
138.46.104.434 I slot print_timing: id  3 | task 9589 | n_decoded =   1630, tg =   3.29 t/s, tg_3s =   3.10 t/s
138.49.309.935 I slot print_timing: id  3 | task 9589 | n_decoded =   1640, tg =   3.29 t/s, tg_3s =   3.12 t/s
138.52.496.686 I slot print_timing: id  3 | task 9589 | n_decoded =   1650, tg =   3.29 t/s, tg_3s =   3.14 t/s
138.55.688.800 I slot print_timing: id  3 | task 9589 | n_decoded =   1660, tg =   3.28 t/s, tg_3s =   3.13 t/s
138.58.906.152 I slot print_timing: id  3 | task 9589 | n_decoded =   1670, tg =   3.28 t/s, tg_3s =   3.11 t/s
139.02.120.772 I slot print_timing: id  3 | task 9589 | n_decoded =   1680, tg =   3.28 t/s, tg_3s =   3.11 t/s
139.05.329.431 I slot print_timing: id  3 | task 9589 | n_decoded =   1690, tg =   3.28 t/s, tg_3s =   3.12 t/s
139.08.534.270 I slot print_timing: id  3 | task 9589 | n_decoded =   1700, tg =   3.28 t/s, tg_3s =   3.12 t/s
139.11.718.200 I slot print_timing: id  3 | task 9589 | n_decoded =   1710, tg =   3.28 t/s, tg_3s =   3.14 t/s
139.14.914.387 I slot print_timing: id  3 | task 9589 | n_decoded =   1720, tg =   3.28 t/s, tg_3s =   3.13 t/s
139.18.127.818 I slot print_timing: id  3 | task 9589 | n_decoded =   1730, tg =   3.28 t/s, tg_3s =   3.11 t/s
139.21.314.882 I slot print_timing: id  3 | task 9589 | n_decoded =   1740, tg =   3.28 t/s, tg_3s =   3.14 t/s
139.24.515.962 I slot print_timing: id  3 | task 9589 | n_decoded =   1750, tg =   3.28 t/s, tg_3s =   3.12 t/s
139.27.735.850 I slot print_timing: id  3 | task 9589 | n_decoded =   1760, tg =   3.27 t/s, tg_3s =   3.11 t/s
139.30.958.345 I slot print_timing: id  3 | task 9589 | n_decoded =   1770, tg =   3.27 t/s, tg_3s =   3.10 t/s
139.34.169.249 I slot print_timing: id  3 | task 9589 | n_decoded =   1780, tg =   3.27 t/s, tg_3s =   3.11 t/s
139.37.391.137 I slot print_timing: id  3 | task 9589 | n_decoded =   1790, tg =   3.27 t/s, tg_3s =   3.10 t/s
139.39.964.306 I slot print_timing: id  3 | task 9589 | prompt eval time =  114351.36 ms /  2369 tokens (   48.27 ms per token,    20.72 tokens per second)
139.39.964.310 I slot print_timing: id  3 | task 9589 |        eval time =  549731.71 ms /  1798 tokens (  305.75 ms per token,     3.27 tokens per second)
139.39.964.311 I slot print_timing: id  3 | task 9589 |       total time =  664083.07 ms /  4167 tokens
139.39.964.311 I slot print_timing: id  3 | task 9589 |    graphs reused =      11294
139.39.964.400 I slot      release: id  3 | task 9589 | stop processing: n_tokens = 4166, truncated = 0
139.39.972.656 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1154321363226
139.39.972.716 I slot launch_slot_: id  2 | task 11390 | processing task, is_child = 0
141.18.372.589 I slot print_timing: id  2 | task 11390 | prompt processing, n_tokens =   2070, progress = 0.91, t =  98.22 s / 21.07 tokens per second
141.58.823.071 I slot print_timing: id  2 | task 11390 | n_decoded =    100, tg =   3.48 t/s, tg_3s =   3.48 t/s
142.02.028.384 I slot print_timing: id  2 | task 11390 | n_decoded =    111, tg =   3.48 t/s, tg_3s =   3.43 t/s
142.05.227.150 I slot print_timing: id  2 | task 11390 | n_decoded =    122, tg =   3.47 t/s, tg_3s =   3.44 t/s
142.08.428.160 I slot print_timing: id  2 | task 11390 | n_decoded =    133, tg =   3.47 t/s, tg_3s =   3.44 t/s
142.11.640.205 I slot print_timing: id  2 | task 11390 | n_decoded =    144, tg =   3.47 t/s, tg_3s =   3.42 t/s
142.14.845.943 I slot print_timing: id  2 | task 11390 | n_decoded =    155, tg =   3.46 t/s, tg_3s =   3.43 t/s
142.18.061.087 I slot print_timing: id  2 | task 11390 | n_decoded =    166, tg =   3.46 t/s, tg_3s =   3.42 t/s
142.21.262.112 I slot print_timing: id  2 | task 11390 | n_decoded =    177, tg =   3.46 t/s, tg_3s =   3.44 t/s
142.24.463.964 I slot print_timing: id  2 | task 11390 | n_decoded =    188, tg =   3.46 t/s, tg_3s =   3.44 t/s
142.27.669.854 I slot print_timing: id  2 | task 11390 | n_decoded =    199, tg =   3.46 t/s, tg_3s =   3.43 t/s
142.30.880.814 I slot print_timing: id  2 | task 11390 | n_decoded =    210, tg =   3.45 t/s, tg_3s =   3.43 t/s
142.34.086.497 I slot print_timing: id  2 | task 11390 | n_decoded =    221, tg =   3.45 t/s, tg_3s =   3.43 t/s
142.37.292.008 I slot print_timing: id  2 | task 11390 | n_decoded =    232, tg =   3.45 t/s, tg_3s =   3.43 t/s
142.40.497.556 I slot print_timing: id  2 | task 11390 | n_decoded =    243, tg =   3.45 t/s, tg_3s =   3.43 t/s
142.43.709.966 I slot print_timing: id  2 | task 11390 | n_decoded =    254, tg =   3.45 t/s, tg_3s =   3.42 t/s
142.46.930.432 I slot print_timing: id  2 | task 11390 | n_decoded =    265, tg =   3.45 t/s, tg_3s =   3.42 t/s
142.50.149.210 I slot print_timing: id  2 | task 11390 | n_decoded =    276, tg =   3.45 t/s, tg_3s =   3.42 t/s
142.53.403.385 I slot print_timing: id  2 | task 11390 | n_decoded =    287, tg =   3.44 t/s, tg_3s =   3.38 t/s
142.56.652.244 I slot print_timing: id  2 | task 11390 | n_decoded =    298, tg =   3.44 t/s, tg_3s =   3.39 t/s
142.59.911.640 I slot print_timing: id  2 | task 11390 | n_decoded =    309, tg =   3.44 t/s, tg_3s =   3.37 t/s
143.03.156.443 I slot print_timing: id  2 | task 11390 | n_decoded =    320, tg =   3.44 t/s, tg_3s =   3.39 t/s
143.06.404.816 I slot print_timing: id  2 | task 11390 | n_decoded =    331, tg =   3.44 t/s, tg_3s =   3.39 t/s
143.09.660.270 I slot print_timing: id  2 | task 11390 | n_decoded =    342, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.12.911.178 I slot print_timing: id  2 | task 11390 | n_decoded =    353, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.16.166.526 I slot print_timing: id  2 | task 11390 | n_decoded =    364, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.19.422.887 I slot print_timing: id  2 | task 11390 | n_decoded =    375, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.22.674.791 I slot print_timing: id  2 | task 11390 | n_decoded =    386, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.25.926.956 I slot print_timing: id  2 | task 11390 | n_decoded =    397, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.29.183.744 I slot print_timing: id  2 | task 11390 | n_decoded =    408, tg =   3.43 t/s, tg_3s =   3.38 t/s
143.32.442.645 I slot print_timing: id  2 | task 11390 | n_decoded =    419, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.35.689.508 I slot print_timing: id  2 | task 11390 | n_decoded =    430, tg =   3.42 t/s, tg_3s =   3.39 t/s
143.38.947.385 I slot print_timing: id  2 | task 11390 | n_decoded =    441, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.42.204.933 I slot print_timing: id  2 | task 11390 | n_decoded =    452, tg =   3.42 t/s, tg_3s =   3.38 t/s
143.45.466.945 I slot print_timing: id  2 | task 11390 | n_decoded =    463, tg =   3.42 t/s, tg_3s =   3.37 t/s
143.48.730.242 I slot print_timing: id  2 | task 11390 | n_decoded =    474, tg =   3.42 t/s, tg_3s =   3.37 t/s
143.51.990.340 I slot print_timing: id  2 | task 11390 | n_decoded =    485, tg =   3.42 t/s, tg_3s =   3.37 t/s
143.55.249.845 I slot print_timing: id  2 | task 11390 | n_decoded =    496, tg =   3.42 t/s, tg_3s =   3.37 t/s
143.58.521.853 I slot print_timing: id  2 | task 11390 | n_decoded =    507, tg =   3.42 t/s, tg_3s =   3.36 t/s
144.01.789.780 I slot print_timing: id  2 | task 11390 | n_decoded =    518, tg =   3.41 t/s, tg_3s =   3.37 t/s
144.05.054.008 I slot print_timing: id  2 | task 11390 | n_decoded =    529, tg =   3.41 t/s, tg_3s =   3.37 t/s
144.08.341.232 I slot print_timing: id  2 | task 11390 | n_decoded =    540, tg =   3.41 t/s, tg_3s =   3.35 t/s
144.11.631.254 I slot print_timing: id  2 | task 11390 | n_decoded =    551, tg =   3.41 t/s, tg_3s =   3.34 t/s
144.14.631.510 I slot print_timing: id  2 | task 11390 | n_decoded =    561, tg =   3.41 t/s, tg_3s =   3.33 t/s
144.17.927.592 I slot print_timing: id  2 | task 11390 | n_decoded =    572, tg =   3.41 t/s, tg_3s =   3.34 t/s
144.21.220.760 I slot print_timing: id  2 | task 11390 | n_decoded =    583, tg =   3.41 t/s, tg_3s =   3.34 t/s
144.24.508.017 I slot print_timing: id  2 | task 11390 | n_decoded =    594, tg =   3.41 t/s, tg_3s =   3.35 t/s
144.27.512.755 I slot print_timing: id  2 | task 11390 | n_decoded =    604, tg =   3.40 t/s, tg_3s =   3.33 t/s
144.30.523.886 I slot print_timing: id  2 | task 11390 | n_decoded =    614, tg =   3.40 t/s, tg_3s =   3.32 t/s
144.33.525.218 I slot print_timing: id  2 | task 11390 | n_decoded =    624, tg =   3.40 t/s, tg_3s =   3.33 t/s
144.36.823.112 I slot print_timing: id  2 | task 11390 | n_decoded =    635, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.40.115.786 I slot print_timing: id  2 | task 11390 | n_decoded =    646, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.43.408.206 I slot print_timing: id  2 | task 11390 | n_decoded =    657, tg =   3.40 t/s, tg_3s =   3.34 t/s
144.46.416.851 I slot print_timing: id  2 | task 11390 | n_decoded =    667, tg =   3.40 t/s, tg_3s =   3.32 t/s
144.49.425.379 I slot print_timing: id  2 | task 11390 | n_decoded =    677, tg =   3.40 t/s, tg_3s =   3.32 t/s
144.52.724.791 I slot print_timing: id  2 | task 11390 | n_decoded =    688, tg =   3.40 t/s, tg_3s =   3.33 t/s
144.55.730.534 I slot print_timing: id  2 | task 11390 | n_decoded =    698, tg =   3.39 t/s, tg_3s =   3.33 t/s
144.58.733.900 I slot print_timing: id  2 | task 11390 | n_decoded =    708, tg =   3.39 t/s, tg_3s =   3.33 t/s
145.01.745.500 I slot print_timing: id  2 | task 11390 | n_decoded =    718, tg =   3.39 t/s, tg_3s =   3.32 t/s
145.04.750.444 I slot print_timing: id  2 | task 11390 | n_decoded =    728, tg =   3.39 t/s, tg_3s =   3.33 t/s
145.07.755.652 I slot print_timing: id  2 | task 11390 | n_decoded =    738, tg =   3.39 t/s, tg_3s =   3.33 t/s
145.10.766.004 I slot print_timing: id  2 | task 11390 | n_decoded =    748, tg =   3.39 t/s, tg_3s =   3.32 t/s
145.13.774.408 I slot print_timing: id  2 | task 11390 | n_decoded =    758, tg =   3.39 t/s, tg_3s =   3.32 t/s
145.16.794.345 I slot print_timing: id  2 | task 11390 | n_decoded =    768, tg =   3.39 t/s, tg_3s =   3.31 t/s
145.19.809.099 I slot print_timing: id  2 | task 11390 | n_decoded =    778, tg =   3.39 t/s, tg_3s =   3.32 t/s
145.22.828.945 I slot print_timing: id  2 | task 11390 | n_decoded =    788, tg =   3.39 t/s, tg_3s =   3.31 t/s
145.25.858.132 I slot print_timing: id  2 | task 11390 | n_decoded =    798, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.28.889.525 I slot print_timing: id  2 | task 11390 | n_decoded =    808, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.31.926.520 I slot print_timing: id  2 | task 11390 | n_decoded =    818, tg =   3.38 t/s, tg_3s =   3.29 t/s
145.34.954.764 I slot print_timing: id  2 | task 11390 | n_decoded =    828, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.37.988.863 I slot print_timing: id  2 | task 11390 | n_decoded =    838, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.41.018.690 I slot print_timing: id  2 | task 11390 | n_decoded =    848, tg =   3.38 t/s, tg_3s =   3.30 t/s
145.44.056.657 I slot print_timing: id  2 | task 11390 | n_decoded =    858, tg =   3.38 t/s, tg_3s =   3.29 t/s
145.47.099.196 I slot print_timing: id  2 | task 11390 | n_decoded =    868, tg =   3.38 t/s, tg_3s =   3.29 t/s
145.50.135.134 I slot print_timing: id  2 | task 11390 | n_decoded =    878, tg =   3.38 t/s, tg_3s =   3.29 t/s
