0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
194.57.349.901 I slot print_timing: id  0 | task 21633 | n_decoded =   6775, tg =   2.54 t/s, tg_3s =   2.08 t/s
195.00.712.747 I slot print_timing: id  0 | task 21633 | n_decoded =   6782, tg =   2.54 t/s, tg_3s =   2.08 t/s
195.04.078.984 I slot print_timing: id  0 | task 21633 | n_decoded =   6789, tg =   2.54 t/s, tg_3s =   2.08 t/s
195.07.451.541 I slot print_timing: id  0 | task 21633 | n_decoded =   6796, tg =   2.54 t/s, tg_3s =   2.08 t/s
195.10.858.986 I slot print_timing: id  0 | task 21633 | n_decoded =   6803, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.14.272.649 I slot print_timing: id  0 | task 21633 | n_decoded =   6810, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.17.687.539 I slot print_timing: id  0 | task 21633 | n_decoded =   6817, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.21.100.364 I slot print_timing: id  0 | task 21633 | n_decoded =   6824, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.24.513.455 I slot print_timing: id  0 | task 21633 | n_decoded =   6831, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.27.926.195 I slot print_timing: id  0 | task 21633 | n_decoded =   6838, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.31.343.220 I slot print_timing: id  0 | task 21633 | n_decoded =   6845, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.34.761.947 I slot print_timing: id  0 | task 21633 | n_decoded =   6852, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.38.177.890 I slot print_timing: id  0 | task 21633 | n_decoded =   6859, tg =   2.54 t/s, tg_3s =   2.05 t/s
195.41.592.479 I slot print_timing: id  0 | task 21633 | n_decoded =   6866, tg =   2.53 t/s, tg_3s =   2.05 t/s
195.45.002.050 I slot print_timing: id  0 | task 21633 | n_decoded =   6873, tg =   2.53 t/s, tg_3s =   2.05 t/s
195.48.413.051 I slot print_timing: id  0 | task 21633 | n_decoded =   6880, tg =   2.53 t/s, tg_3s =   2.05 t/s
195.51.822.433 I slot print_timing: id  0 | task 21633 | n_decoded =   6887, tg =   2.53 t/s, tg_3s =   2.05 t/s
195.55.231.003 I slot print_timing: id  0 | task 21633 | n_decoded =   6894, tg =   2.53 t/s, tg_3s =   2.05 t/s
195.58.641.855 I slot print_timing: id  0 | task 21633 | n_decoded =   6901, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.02.057.876 I slot print_timing: id  0 | task 21633 | n_decoded =   6908, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.05.470.141 I slot print_timing: id  0 | task 21633 | n_decoded =   6915, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.08.879.859 I slot print_timing: id  0 | task 21633 | n_decoded =   6922, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.12.291.065 I slot print_timing: id  0 | task 21633 | n_decoded =   6929, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.15.707.887 I slot print_timing: id  0 | task 21633 | n_decoded =   6936, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.19.120.271 I slot print_timing: id  0 | task 21633 | n_decoded =   6943, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.22.528.712 I slot print_timing: id  0 | task 21633 | n_decoded =   6950, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.25.939.881 I slot print_timing: id  0 | task 21633 | n_decoded =   6957, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.29.351.518 I slot print_timing: id  0 | task 21633 | n_decoded =   6964, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.32.765.219 I slot print_timing: id  0 | task 21633 | n_decoded =   6971, tg =   2.53 t/s, tg_3s =   2.05 t/s
196.36.173.404 I slot print_timing: id  0 | task 21633 | n_decoded =   6978, tg =   2.52 t/s, tg_3s =   2.05 t/s
196.39.583.541 I slot print_timing: id  0 | task 21633 | n_decoded =   6985, tg =   2.52 t/s, tg_3s =   2.05 t/s
196.42.997.587 I slot print_timing: id  0 | task 21633 | n_decoded =   6992, tg =   2.52 t/s, tg_3s =   2.05 t/s
196.46.405.128 I slot print_timing: id  0 | task 21633 | n_decoded =   6999, tg =   2.52 t/s, tg_3s =   2.05 t/s
196.49.814.819 I slot print_timing: id  0 | task 21633 | n_decoded =   7006, tg =   2.52 t/s, tg_3s =   2.05 t/s
196.53.225.341 I slot print_timing: id  0 | task 21633 | n_decoded =   7013, tg =   2.52 t/s, tg_3s =   2.05 t/s
196.56.634.259 I slot print_timing: id  0 | task 21633 | n_decoded =   7020, tg =   2.52 t/s, tg_3s =   2.05 t/s
197.00.046.815 I slot print_timing: id  0 | task 21633 | n_decoded =   7027, tg =   2.52 t/s, tg_3s =   2.05 t/s
197.03.459.966 I slot print_timing: id  0 | task 21633 | n_decoded =   7034, tg =   2.52 t/s, tg_3s =   2.05 t/s
197.06.874.299 I slot print_timing: id  0 | task 21633 | n_decoded =   7041, tg =   2.52 t/s, tg_3s =   2.05 t/s
197.10.287.488 I slot print_timing: id  0 | task 21633 | n_decoded =   7048, tg =   2.52 t/s, tg_3s =   2.05 t/s
197.13.734.468 I slot print_timing: id  0 | task 21633 | n_decoded =   7055, tg =   2.52 t/s, tg_3s =   2.03 t/s
197.17.194.392 I slot print_timing: id  0 | task 21633 | n_decoded =   7062, tg =   2.52 t/s, tg_3s =   2.02 t/s
197.20.653.967 I slot print_timing: id  0 | task 21633 | n_decoded =   7069, tg =   2.52 t/s, tg_3s =   2.02 t/s
197.24.115.955 I slot print_timing: id  0 | task 21633 | n_decoded =   7076, tg =   2.52 t/s, tg_3s =   2.02 t/s
197.27.580.191 I slot print_timing: id  0 | task 21633 | n_decoded =   7083, tg =   2.52 t/s, tg_3s =   2.02 t/s
197.31.041.658 I slot print_timing: id  0 | task 21633 | n_decoded =   7090, tg =   2.52 t/s, tg_3s =   2.02 t/s
197.34.506.041 I slot print_timing: id  0 | task 21633 | n_decoded =   7097, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.37.968.475 I slot print_timing: id  0 | task 21633 | n_decoded =   7104, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.41.433.706 I slot print_timing: id  0 | task 21633 | n_decoded =   7111, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.44.894.100 I slot print_timing: id  0 | task 21633 | n_decoded =   7118, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.48.356.888 I slot print_timing: id  0 | task 21633 | n_decoded =   7125, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.51.817.729 I slot print_timing: id  0 | task 21633 | n_decoded =   7132, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.55.278.315 I slot print_timing: id  0 | task 21633 | n_decoded =   7139, tg =   2.51 t/s, tg_3s =   2.02 t/s
197.58.742.155 I slot print_timing: id  0 | task 21633 | n_decoded =   7146, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.02.204.922 I slot print_timing: id  0 | task 21633 | n_decoded =   7153, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.05.664.778 I slot print_timing: id  0 | task 21633 | n_decoded =   7160, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.09.124.659 I slot print_timing: id  0 | task 21633 | n_decoded =   7167, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.12.583.250 I slot print_timing: id  0 | task 21633 | n_decoded =   7174, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.16.048.252 I slot print_timing: id  0 | task 21633 | n_decoded =   7181, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.19.507.356 I slot print_timing: id  0 | task 21633 | n_decoded =   7188, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.22.968.639 I slot print_timing: id  0 | task 21633 | n_decoded =   7195, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.26.427.857 I slot print_timing: id  0 | task 21633 | n_decoded =   7202, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.29.887.623 I slot print_timing: id  0 | task 21633 | n_decoded =   7209, tg =   2.51 t/s, tg_3s =   2.02 t/s
198.33.005.879 I slot print_timing: id  0 | task 21633 | n_decoded =   7215, tg =   2.50 t/s, tg_3s =   1.92 t/s
198.36.012.705 I slot print_timing: id  0 | task 21633 | n_decoded =   7221, tg =   2.50 t/s, tg_3s =   2.00 t/s
198.39.052.051 I slot print_timing: id  0 | task 21633 | n_decoded =   7227, tg =   2.50 t/s, tg_3s =   1.97 t/s
198.42.526.595 I slot print_timing: id  0 | task 21633 | n_decoded =   7234, tg =   2.50 t/s, tg_3s =   2.01 t/s
198.46.001.866 I slot print_timing: id  0 | task 21633 | n_decoded =   7241, tg =   2.50 t/s, tg_3s =   2.01 t/s
198.49.464.371 I slot print_timing: id  0 | task 21633 | n_decoded =   7248, tg =   2.50 t/s, tg_3s =   2.02 t/s
198.52.934.716 I slot print_timing: id  0 | task 21633 | n_decoded =   7255, tg =   2.50 t/s, tg_3s =   2.02 t/s
198.56.398.448 I slot print_timing: id  0 | task 21633 | n_decoded =   7262, tg =   2.50 t/s, tg_3s =   2.02 t/s
198.59.862.514 I slot print_timing: id  0 | task 21633 | n_decoded =   7269, tg =   2.50 t/s, tg_3s =   2.02 t/s
199.03.329.803 I slot print_timing: id  0 | task 21633 | n_decoded =   7276, tg =   2.50 t/s, tg_3s =   2.02 t/s
199.06.792.126 I slot print_timing: id  0 | task 21633 | n_decoded =   7283, tg =   2.50 t/s, tg_3s =   2.02 t/s
199.10.258.341 I slot print_timing: id  0 | task 21633 | n_decoded =   7290, tg =   2.50 t/s, tg_3s =   2.02 t/s
199.13.729.440 I slot print_timing: id  0 | task 21633 | n_decoded =   7297, tg =   2.50 t/s, tg_3s =   2.02 t/s
199.17.195.687 I slot print_timing: id  0 | task 21633 | n_decoded =   7304, tg =   2.50 t/s, tg_3s =   2.02 t/s
199.20.689.205 I slot print_timing: id  0 | task 21633 | n_decoded =   7311, tg =   2.50 t/s, tg_3s =   2.00 t/s
199.23.696.743 I slot print_timing: id  0 | task 21633 | n_decoded =   7317, tg =   2.50 t/s, tg_3s =   1.99 t/s
199.26.703.725 I slot print_timing: id  0 | task 21633 | n_decoded =   7323, tg =   2.50 t/s, tg_3s =   2.00 t/s
199.29.708.117 I slot print_timing: id  0 | task 21633 | n_decoded =   7329, tg =   2.50 t/s, tg_3s =   2.00 t/s
199.32.718.317 I slot print_timing: id  0 | task 21633 | n_decoded =   7335, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.35.726.375 I slot print_timing: id  0 | task 21633 | n_decoded =   7341, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.38.736.130 I slot print_timing: id  0 | task 21633 | n_decoded =   7347, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.41.750.250 I slot print_timing: id  0 | task 21633 | n_decoded =   7353, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.44.758.050 I slot print_timing: id  0 | task 21633 | n_decoded =   7359, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.47.764.339 I slot print_timing: id  0 | task 21633 | n_decoded =   7365, tg =   2.49 t/s, tg_3s =   2.00 t/s
199.50.777.600 I slot print_timing: id  0 | task 21633 | n_decoded =   7371, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.53.789.860 I slot print_timing: id  0 | task 21633 | n_decoded =   7377, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.56.801.729 I slot print_timing: id  0 | task 21633 | n_decoded =   7383, tg =   2.49 t/s, tg_3s =   1.99 t/s
199.59.812.746 I slot print_timing: id  0 | task 21633 | n_decoded =   7389, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.02.826.536 I slot print_timing: id  0 | task 21633 | n_decoded =   7395, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.05.835.567 I slot print_timing: id  0 | task 21633 | n_decoded =   7401, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.08.847.227 I slot print_timing: id  0 | task 21633 | n_decoded =   7407, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.11.859.431 I slot print_timing: id  0 | task 21633 | n_decoded =   7413, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.14.875.999 I slot print_timing: id  0 | task 21633 | n_decoded =   7419, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.17.887.589 I slot print_timing: id  0 | task 21633 | n_decoded =   7425, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.20.897.783 I slot print_timing: id  0 | task 21633 | n_decoded =   7431, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.23.909.183 I slot print_timing: id  0 | task 21633 | n_decoded =   7437, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.26.920.269 I slot print_timing: id  0 | task 21633 | n_decoded =   7443, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.29.930.740 I slot print_timing: id  0 | task 21633 | n_decoded =   7449, tg =   2.49 t/s, tg_3s =   1.99 t/s
200.32.943.398 I slot print_timing: id  0 | task 21633 | n_decoded =   7455, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.35.952.685 I slot print_timing: id  0 | task 21633 | n_decoded =   7461, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.38.965.221 I slot print_timing: id  0 | task 21633 | n_decoded =   7467, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.41.981.148 I slot print_timing: id  0 | task 21633 | n_decoded =   7473, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.44.992.297 I slot print_timing: id  0 | task 21633 | n_decoded =   7479, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.48.002.871 I slot print_timing: id  0 | task 21633 | n_decoded =   7485, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.51.013.643 I slot print_timing: id  0 | task 21633 | n_decoded =   7491, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.54.025.381 I slot print_timing: id  0 | task 21633 | n_decoded =   7497, tg =   2.48 t/s, tg_3s =   1.99 t/s
200.57.034.909 I slot print_timing: id  0 | task 21633 | n_decoded =   7503, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.00.044.605 I slot print_timing: id  0 | task 21633 | n_decoded =   7509, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.03.056.840 I slot print_timing: id  0 | task 21633 | n_decoded =   7515, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.06.065.880 I slot print_timing: id  0 | task 21633 | n_decoded =   7521, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.09.076.107 I slot print_timing: id  0 | task 21633 | n_decoded =   7527, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.12.085.207 I slot print_timing: id  0 | task 21633 | n_decoded =   7533, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.15.100.432 I slot print_timing: id  0 | task 21633 | n_decoded =   7539, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.18.111.784 I slot print_timing: id  0 | task 21633 | n_decoded =   7545, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.21.122.684 I slot print_timing: id  0 | task 21633 | n_decoded =   7551, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.24.136.218 I slot print_timing: id  0 | task 21633 | n_decoded =   7557, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.27.150.589 I slot print_timing: id  0 | task 21633 | n_decoded =   7563, tg =   2.48 t/s, tg_3s =   1.99 t/s
201.30.205.691 I slot print_timing: id  0 | task 21633 | n_decoded =   7569, tg =   2.48 t/s, tg_3s =   1.96 t/s
201.33.262.558 I slot print_timing: id  0 | task 21633 | n_decoded =   7575, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.36.315.635 I slot print_timing: id  0 | task 21633 | n_decoded =   7581, tg =   2.47 t/s, tg_3s =   1.97 t/s
201.39.370.496 I slot print_timing: id  0 | task 21633 | n_decoded =   7587, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.42.429.208 I slot print_timing: id  0 | task 21633 | n_decoded =   7593, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.45.482.956 I slot print_timing: id  0 | task 21633 | n_decoded =   7599, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.48.536.999 I slot print_timing: id  0 | task 21633 | n_decoded =   7605, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.51.590.477 I slot print_timing: id  0 | task 21633 | n_decoded =   7611, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.54.644.778 I slot print_timing: id  0 | task 21633 | n_decoded =   7617, tg =   2.47 t/s, tg_3s =   1.96 t/s
201.57.697.595 I slot print_timing: id  0 | task 21633 | n_decoded =   7623, tg =   2.47 t/s, tg_3s =   1.97 t/s
202.00.751.459 I slot print_timing: id  0 | task 21633 | n_decoded =   7629, tg =   2.47 t/s, tg_3s =   1.96 t/s
202.03.806.311 I slot print_timing: id  0 | task 21633 | n_decoded =   7635, tg =   2.47 t/s, tg_3s =   1.96 t/s
202.06.860.175 I slot print_timing: id  0 | task 21633 | n_decoded =   7641, tg =   2.47 t/s, tg_3s =   1.96 t/s
202.09.981.587 I slot print_timing: id  0 | task 21633 | n_decoded =   7647, tg =   2.47 t/s, tg_3s =   1.92 t/s
202.13.125.655 I slot print_timing: id  0 | task 21633 | n_decoded =   7653, tg =   2.47 t/s, tg_3s =   1.91 t/s
202.16.266.288 I slot print_timing: id  0 | task 21633 | n_decoded =   7659, tg =   2.47 t/s, tg_3s =   1.91 t/s
202.19.401.207 I slot print_timing: id  0 | task 21633 | n_decoded =   7665, tg =   2.47 t/s, tg_3s =   1.91 t/s
202.22.555.202 I slot print_timing: id  0 | task 21633 | n_decoded =   7671, tg =   2.47 t/s, tg_3s =   1.90 t/s
202.25.626.076 I slot print_timing: id  0 | task 21633 | n_decoded =   7677, tg =   2.47 t/s, tg_3s =   1.95 t/s
202.28.677.458 I slot print_timing: id  0 | task 21633 | n_decoded =   7683, tg =   2.47 t/s, tg_3s =   1.97 t/s
202.31.729.698 I slot print_timing: id  0 | task 21633 | n_decoded =   7689, tg =   2.47 t/s, tg_3s =   1.97 t/s
202.34.785.488 I slot print_timing: id  0 | task 21633 | n_decoded =   7695, tg =   2.46 t/s, tg_3s =   1.96 t/s
202.37.837.872 I slot print_timing: id  0 | task 21633 | n_decoded =   7701, tg =   2.46 t/s, tg_3s =   1.97 t/s
202.40.898.383 I slot print_timing: id  0 | task 21633 | n_decoded =   7707, tg =   2.46 t/s, tg_3s =   1.96 t/s
202.43.951.132 I slot print_timing: id  0 | task 21633 | n_decoded =   7713, tg =   2.46 t/s, tg_3s =   1.97 t/s
202.47.008.385 I slot print_timing: id  0 | task 21633 | n_decoded =   7719, tg =   2.46 t/s, tg_3s =   1.96 t/s
202.50.060.674 I slot print_timing: id  0 | task 21633 | n_decoded =   7725, tg =   2.46 t/s, tg_3s =   1.97 t/s
202.53.110.732 I slot print_timing: id  0 | task 21633 | n_decoded =   7731, tg =   2.46 t/s, tg_3s =   1.97 t/s
202.56.161.646 I slot print_timing: id  0 | task 21633 | n_decoded =   7737, tg =   2.46 t/s, tg_3s =   1.97 t/s
202.59.210.413 I slot print_timing: id  0 | task 21633 | n_decoded =   7743, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.02.261.170 I slot print_timing: id  0 | task 21633 | n_decoded =   7749, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.05.309.251 I slot print_timing: id  0 | task 21633 | n_decoded =   7755, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.08.361.606 I slot print_timing: id  0 | task 21633 | n_decoded =   7761, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.11.411.213 I slot print_timing: id  0 | task 21633 | n_decoded =   7767, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.14.469.954 I slot print_timing: id  0 | task 21633 | n_decoded =   7773, tg =   2.46 t/s, tg_3s =   1.96 t/s
203.17.523.465 I slot print_timing: id  0 | task 21633 | n_decoded =   7779, tg =   2.46 t/s, tg_3s =   1.96 t/s
203.20.577.688 I slot print_timing: id  0 | task 21633 | n_decoded =   7785, tg =   2.46 t/s, tg_3s =   1.96 t/s
203.23.630.195 I slot print_timing: id  0 | task 21633 | n_decoded =   7791, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.26.683.189 I slot print_timing: id  0 | task 21633 | n_decoded =   7797, tg =   2.46 t/s, tg_3s =   1.97 t/s
203.29.737.364 I slot print_timing: id  0 | task 21633 | n_decoded =   7803, tg =   2.46 t/s, tg_3s =   1.96 t/s
203.32.794.320 I slot print_timing: id  0 | task 21633 | n_decoded =   7809, tg =   2.46 t/s, tg_3s =   1.96 t/s
203.35.848.951 I slot print_timing: id  0 | task 21633 | n_decoded =   7815, tg =   2.45 t/s, tg_3s =   1.96 t/s
203.38.919.035 I slot print_timing: id  0 | task 21633 | n_decoded =   7821, tg =   2.45 t/s, tg_3s =   1.95 t/s
203.42.021.106 I slot print_timing: id  0 | task 21633 | n_decoded =   7827, tg =   2.45 t/s, tg_3s =   1.93 t/s
203.45.118.028 I slot print_timing: id  0 | task 21633 | n_decoded =   7833, tg =   2.45 t/s, tg_3s =   1.94 t/s
203.48.217.038 I slot print_timing: id  0 | task 21633 | n_decoded =   7839, tg =   2.45 t/s, tg_3s =   1.94 t/s
203.51.313.546 I slot print_timing: id  0 | task 21633 | n_decoded =   7845, tg =   2.45 t/s, tg_3s =   1.94 t/s
203.54.410.037 I slot print_timing: id  0 | task 21633 | n_decoded =   7851, tg =   2.45 t/s, tg_3s =   1.94 t/s
203.57.503.435 I slot print_timing: id  0 | task 21633 | n_decoded =   7857, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.00.591.567 I slot print_timing: id  0 | task 21633 | n_decoded =   7863, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.03.682.781 I slot print_timing: id  0 | task 21633 | n_decoded =   7869, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.06.775.629 I slot print_timing: id  0 | task 21633 | n_decoded =   7875, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.09.866.864 I slot print_timing: id  0 | task 21633 | n_decoded =   7881, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.12.962.613 I slot print_timing: id  0 | task 21633 | n_decoded =   7887, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.16.055.854 I slot print_timing: id  0 | task 21633 | n_decoded =   7893, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.19.148.143 I slot print_timing: id  0 | task 21633 | n_decoded =   7899, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.22.239.902 I slot print_timing: id  0 | task 21633 | n_decoded =   7905, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.25.329.532 I slot print_timing: id  0 | task 21633 | n_decoded =   7911, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.28.419.426 I slot print_timing: id  0 | task 21633 | n_decoded =   7917, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.31.510.495 I slot print_timing: id  0 | task 21633 | n_decoded =   7923, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.34.605.379 I slot print_timing: id  0 | task 21633 | n_decoded =   7929, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.37.698.059 I slot print_timing: id  0 | task 21633 | n_decoded =   7935, tg =   2.45 t/s, tg_3s =   1.94 t/s
204.40.802.203 I slot print_timing: id  0 | task 21633 | n_decoded =   7941, tg =   2.44 t/s, tg_3s =   1.93 t/s
204.43.901.040 I slot print_timing: id  0 | task 21633 | n_decoded =   7947, tg =   2.44 t/s, tg_3s =   1.94 t/s
204.46.993.849 I slot print_timing: id  0 | task 21633 | n_decoded =   7953, tg =   2.44 t/s, tg_3s =   1.94 t/s
204.50.089.053 I slot print_timing: id  0 | task 21633 | n_decoded =   7959, tg =   2.44 t/s, tg_3s =   1.94 t/s
204.53.181.538 I slot print_timing: id  0 | task 21633 | n_decoded =   7965, tg =   2.44 t/s, tg_3s =   1.94 t/s
