0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
131.58.797.958 I slot print_timing: id  3 | task 9931 | n_decoded =   1473, tg =   3.43 t/s, tg_3s =   3.31 t/s
132.01.859.380 I slot print_timing: id  3 | task 9931 | n_decoded =   1483, tg =   3.42 t/s, tg_3s =   3.27 t/s
132.04.924.376 I slot print_timing: id  3 | task 9931 | n_decoded =   1493, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.07.987.355 I slot print_timing: id  3 | task 9931 | n_decoded =   1503, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.11.050.394 I slot print_timing: id  3 | task 9931 | n_decoded =   1513, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.14.116.730 I slot print_timing: id  3 | task 9931 | n_decoded =   1523, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.17.199.855 I slot print_timing: id  3 | task 9931 | n_decoded =   1533, tg =   3.42 t/s, tg_3s =   3.24 t/s
132.20.271.485 I slot print_timing: id  3 | task 9931 | n_decoded =   1543, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.23.335.454 I slot print_timing: id  3 | task 9931 | n_decoded =   1553, tg =   3.42 t/s, tg_3s =   3.26 t/s
132.26.394.270 I slot print_timing: id  3 | task 9931 | n_decoded =   1563, tg =   3.42 t/s, tg_3s =   3.27 t/s
132.29.452.429 I slot print_timing: id  3 | task 9931 | n_decoded =   1573, tg =   3.41 t/s, tg_3s =   3.27 t/s
132.32.516.373 I slot print_timing: id  3 | task 9931 | n_decoded =   1583, tg =   3.41 t/s, tg_3s =   3.26 t/s
132.35.574.491 I slot print_timing: id  3 | task 9931 | n_decoded =   1593, tg =   3.41 t/s, tg_3s =   3.27 t/s
132.38.652.442 I slot print_timing: id  3 | task 9931 | n_decoded =   1603, tg =   3.41 t/s, tg_3s =   3.25 t/s
132.41.730.793 I slot print_timing: id  3 | task 9931 | n_decoded =   1613, tg =   3.41 t/s, tg_3s =   3.25 t/s
132.44.802.204 I slot print_timing: id  3 | task 9931 | n_decoded =   1623, tg =   3.41 t/s, tg_3s =   3.26 t/s
132.47.894.552 I slot print_timing: id  3 | task 9931 | n_decoded =   1633, tg =   3.41 t/s, tg_3s =   3.23 t/s
132.50.974.722 I slot print_timing: id  3 | task 9931 | n_decoded =   1643, tg =   3.41 t/s, tg_3s =   3.25 t/s
132.54.048.617 I slot print_timing: id  3 | task 9931 | n_decoded =   1653, tg =   3.41 t/s, tg_3s =   3.25 t/s
132.57.109.211 I slot print_timing: id  3 | task 9931 | n_decoded =   1663, tg =   3.41 t/s, tg_3s =   3.27 t/s
133.00.182.312 I slot print_timing: id  3 | task 9931 | n_decoded =   1673, tg =   3.40 t/s, tg_3s =   3.25 t/s
133.03.256.858 I slot print_timing: id  3 | task 9931 | n_decoded =   1683, tg =   3.40 t/s, tg_3s =   3.25 t/s
133.06.332.562 I slot print_timing: id  3 | task 9931 | n_decoded =   1693, tg =   3.40 t/s, tg_3s =   3.25 t/s
133.09.414.645 I slot print_timing: id  3 | task 9931 | n_decoded =   1703, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.12.513.713 I slot print_timing: id  3 | task 9931 | n_decoded =   1713, tg =   3.40 t/s, tg_3s =   3.23 t/s
133.15.597.687 I slot print_timing: id  3 | task 9931 | n_decoded =   1723, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.18.683.197 I slot print_timing: id  3 | task 9931 | n_decoded =   1733, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.21.772.011 I slot print_timing: id  3 | task 9931 | n_decoded =   1743, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.24.866.315 I slot print_timing: id  3 | task 9931 | n_decoded =   1753, tg =   3.40 t/s, tg_3s =   3.23 t/s
133.27.955.097 I slot print_timing: id  3 | task 9931 | n_decoded =   1763, tg =   3.40 t/s, tg_3s =   3.24 t/s
133.31.040.680 I slot print_timing: id  3 | task 9931 | n_decoded =   1773, tg =   3.39 t/s, tg_3s =   3.24 t/s
133.34.130.399 I slot print_timing: id  3 | task 9931 | n_decoded =   1783, tg =   3.39 t/s, tg_3s =   3.24 t/s
133.37.206.754 I slot print_timing: id  3 | task 9931 | n_decoded =   1793, tg =   3.39 t/s, tg_3s =   3.25 t/s
133.38.742.994 I slot print_timing: id  3 | task 9931 | prompt eval time =  114584.30 ms /  2369 tokens (   48.37 ms per token,    20.67 tokens per second)
133.38.743.000 I slot print_timing: id  3 | task 9931 |        eval time =  530010.24 ms /  1798 tokens (  294.78 ms per token,     3.39 tokens per second)
133.38.743.000 I slot print_timing: id  3 | task 9931 |       total time =  644594.54 ms /  4167 tokens
133.38.743.001 I slot print_timing: id  3 | task 9931 |    graphs reused =      11634
133.38.743.092 I slot      release: id  3 | task 9931 | stop processing: n_tokens = 4166, truncated = 0
133.38.752.662 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1145554079353
133.38.752.706 I slot launch_slot_: id  2 | task 11732 | processing task, is_child = 0
133.38.900.294 W srv        update:  - cache size limit reached, removing oldest entry (size = 59.849 MiB)
133.38.900.625 W srv        update:  - cache size limit reached, removing oldest entry (size = 104.540 MiB)
133.38.901.103 W srv        update:  - cache size limit reached, removing oldest entry (size = 125.010 MiB)
133.38.901.446 W srv        update:  - cache size limit reached, removing oldest entry (size = 3582.920 MiB)
135.17.646.019 I slot print_timing: id  2 | task 11732 | prompt processing, n_tokens =   2070, progress = 0.91, t =  98.74 s / 20.96 tokens per second
135.57.124.710 I slot print_timing: id  2 | task 11732 | n_decoded =    100, tg =   3.60 t/s, tg_3s =   3.60 t/s
136.00.214.690 I slot print_timing: id  2 | task 11732 | n_decoded =    111, tg =   3.60 t/s, tg_3s =   3.56 t/s
136.03.317.441 I slot print_timing: id  2 | task 11732 | n_decoded =    122, tg =   3.59 t/s, tg_3s =   3.55 t/s
136.06.410.571 I slot print_timing: id  2 | task 11732 | n_decoded =    133, tg =   3.59 t/s, tg_3s =   3.56 t/s
136.09.508.094 I slot print_timing: id  2 | task 11732 | n_decoded =    144, tg =   3.59 t/s, tg_3s =   3.55 t/s
136.12.606.271 I slot print_timing: id  2 | task 11732 | n_decoded =    155, tg =   3.58 t/s, tg_3s =   3.55 t/s
136.15.702.839 I slot print_timing: id  2 | task 11732 | n_decoded =    166, tg =   3.58 t/s, tg_3s =   3.55 t/s
136.18.817.770 I slot print_timing: id  2 | task 11732 | n_decoded =    177, tg =   3.58 t/s, tg_3s =   3.53 t/s
136.21.921.849 I slot print_timing: id  2 | task 11732 | n_decoded =    188, tg =   3.58 t/s, tg_3s =   3.54 t/s
136.25.025.779 I slot print_timing: id  2 | task 11732 | n_decoded =    199, tg =   3.57 t/s, tg_3s =   3.54 t/s
136.28.128.410 I slot print_timing: id  2 | task 11732 | n_decoded =    210, tg =   3.57 t/s, tg_3s =   3.55 t/s
136.31.237.896 I slot print_timing: id  2 | task 11732 | n_decoded =    221, tg =   3.57 t/s, tg_3s =   3.54 t/s
136.34.356.248 I slot print_timing: id  2 | task 11732 | n_decoded =    232, tg =   3.57 t/s, tg_3s =   3.53 t/s
136.37.462.146 I slot print_timing: id  2 | task 11732 | n_decoded =    243, tg =   3.57 t/s, tg_3s =   3.54 t/s
136.40.567.586 I slot print_timing: id  2 | task 11732 | n_decoded =    254, tg =   3.57 t/s, tg_3s =   3.54 t/s
136.43.676.688 I slot print_timing: id  2 | task 11732 | n_decoded =    265, tg =   3.57 t/s, tg_3s =   3.54 t/s
136.46.799.033 I slot print_timing: id  2 | task 11732 | n_decoded =    276, tg =   3.56 t/s, tg_3s =   3.52 t/s
136.49.943.827 I slot print_timing: id  2 | task 11732 | n_decoded =    287, tg =   3.56 t/s, tg_3s =   3.50 t/s
136.53.088.918 I slot print_timing: id  2 | task 11732 | n_decoded =    298, tg =   3.56 t/s, tg_3s =   3.50 t/s
136.56.227.231 I slot print_timing: id  2 | task 11732 | n_decoded =    309, tg =   3.56 t/s, tg_3s =   3.51 t/s
136.59.364.426 I slot print_timing: id  2 | task 11732 | n_decoded =    320, tg =   3.56 t/s, tg_3s =   3.51 t/s
137.02.518.318 I slot print_timing: id  2 | task 11732 | n_decoded =    331, tg =   3.55 t/s, tg_3s =   3.49 t/s
137.05.657.894 I slot print_timing: id  2 | task 11732 | n_decoded =    342, tg =   3.55 t/s, tg_3s =   3.50 t/s
137.08.798.565 I slot print_timing: id  2 | task 11732 | n_decoded =    353, tg =   3.55 t/s, tg_3s =   3.50 t/s
137.11.939.015 I slot print_timing: id  2 | task 11732 | n_decoded =    364, tg =   3.55 t/s, tg_3s =   3.50 t/s
137.15.082.241 I slot print_timing: id  2 | task 11732 | n_decoded =    375, tg =   3.55 t/s, tg_3s =   3.50 t/s
137.18.230.284 I slot print_timing: id  2 | task 11732 | n_decoded =    386, tg =   3.55 t/s, tg_3s =   3.49 t/s
137.21.371.624 I slot print_timing: id  2 | task 11732 | n_decoded =    397, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.24.514.266 I slot print_timing: id  2 | task 11732 | n_decoded =    408, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.27.656.094 I slot print_timing: id  2 | task 11732 | n_decoded =    419, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.30.801.018 I slot print_timing: id  2 | task 11732 | n_decoded =    430, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.33.951.659 I slot print_timing: id  2 | task 11732 | n_decoded =    441, tg =   3.54 t/s, tg_3s =   3.49 t/s
137.37.098.375 I slot print_timing: id  2 | task 11732 | n_decoded =    452, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.40.245.460 I slot print_timing: id  2 | task 11732 | n_decoded =    463, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.43.391.184 I slot print_timing: id  2 | task 11732 | n_decoded =    474, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.46.536.121 I slot print_timing: id  2 | task 11732 | n_decoded =    485, tg =   3.54 t/s, tg_3s =   3.50 t/s
137.49.691.403 I slot print_timing: id  2 | task 11732 | n_decoded =    496, tg =   3.53 t/s, tg_3s =   3.49 t/s
137.52.838.873 I slot print_timing: id  2 | task 11732 | n_decoded =    507, tg =   3.53 t/s, tg_3s =   3.49 t/s
137.55.986.784 I slot print_timing: id  2 | task 11732 | n_decoded =    518, tg =   3.53 t/s, tg_3s =   3.49 t/s
137.59.135.455 I slot print_timing: id  2 | task 11732 | n_decoded =    529, tg =   3.53 t/s, tg_3s =   3.49 t/s
138.02.326.284 I slot print_timing: id  2 | task 11732 | n_decoded =    540, tg =   3.53 t/s, tg_3s =   3.45 t/s
138.05.514.552 I slot print_timing: id  2 | task 11732 | n_decoded =    551, tg =   3.53 t/s, tg_3s =   3.45 t/s
138.08.696.894 I slot print_timing: id  2 | task 11732 | n_decoded =    562, tg =   3.53 t/s, tg_3s =   3.46 t/s
138.11.879.928 I slot print_timing: id  2 | task 11732 | n_decoded =    573, tg =   3.53 t/s, tg_3s =   3.46 t/s
138.15.063.837 I slot print_timing: id  2 | task 11732 | n_decoded =    584, tg =   3.52 t/s, tg_3s =   3.45 t/s
138.18.257.000 I slot print_timing: id  2 | task 11732 | n_decoded =    595, tg =   3.52 t/s, tg_3s =   3.44 t/s
138.21.445.343 I slot print_timing: id  2 | task 11732 | n_decoded =    606, tg =   3.52 t/s, tg_3s =   3.45 t/s
138.24.633.329 I slot print_timing: id  2 | task 11732 | n_decoded =    617, tg =   3.52 t/s, tg_3s =   3.45 t/s
138.27.817.268 I slot print_timing: id  2 | task 11732 | n_decoded =    628, tg =   3.52 t/s, tg_3s =   3.45 t/s
138.30.998.769 I slot print_timing: id  2 | task 11732 | n_decoded =    639, tg =   3.52 t/s, tg_3s =   3.46 t/s
138.34.202.331 I slot print_timing: id  2 | task 11732 | n_decoded =    650, tg =   3.52 t/s, tg_3s =   3.43 t/s
138.37.398.741 I slot print_timing: id  2 | task 11732 | n_decoded =    661, tg =   3.52 t/s, tg_3s =   3.44 t/s
138.40.590.643 I slot print_timing: id  2 | task 11732 | n_decoded =    672, tg =   3.51 t/s, tg_3s =   3.45 t/s
138.43.786.654 I slot print_timing: id  2 | task 11732 | n_decoded =    683, tg =   3.51 t/s, tg_3s =   3.44 t/s
138.46.984.002 I slot print_timing: id  2 | task 11732 | n_decoded =    694, tg =   3.51 t/s, tg_3s =   3.44 t/s
138.50.184.341 I slot print_timing: id  2 | task 11732 | n_decoded =    705, tg =   3.51 t/s, tg_3s =   3.44 t/s
138.53.388.977 I slot print_timing: id  2 | task 11732 | n_decoded =    716, tg =   3.51 t/s, tg_3s =   3.43 t/s
138.56.583.499 I slot print_timing: id  2 | task 11732 | n_decoded =    727, tg =   3.51 t/s, tg_3s =   3.44 t/s
138.59.779.175 I slot print_timing: id  2 | task 11732 | n_decoded =    738, tg =   3.51 t/s, tg_3s =   3.44 t/s
139.02.982.363 I slot print_timing: id  2 | task 11732 | n_decoded =    749, tg =   3.51 t/s, tg_3s =   3.43 t/s
139.06.177.211 I slot print_timing: id  2 | task 11732 | n_decoded =    760, tg =   3.51 t/s, tg_3s =   3.44 t/s
139.09.376.795 I slot print_timing: id  2 | task 11732 | n_decoded =    771, tg =   3.50 t/s, tg_3s =   3.44 t/s
139.12.577.419 I slot print_timing: id  2 | task 11732 | n_decoded =    782, tg =   3.50 t/s, tg_3s =   3.44 t/s
139.15.789.882 I slot print_timing: id  2 | task 11732 | n_decoded =    793, tg =   3.50 t/s, tg_3s =   3.42 t/s
139.19.013.118 I slot print_timing: id  2 | task 11732 | n_decoded =    804, tg =   3.50 t/s, tg_3s =   3.41 t/s
139.22.227.634 I slot print_timing: id  2 | task 11732 | n_decoded =    815, tg =   3.50 t/s, tg_3s =   3.42 t/s
139.25.442.776 I slot print_timing: id  2 | task 11732 | n_decoded =    826, tg =   3.50 t/s, tg_3s =   3.42 t/s
139.28.654.081 I slot print_timing: id  2 | task 11732 | n_decoded =    837, tg =   3.50 t/s, tg_3s =   3.43 t/s
139.31.871.616 I slot print_timing: id  2 | task 11732 | n_decoded =    848, tg =   3.50 t/s, tg_3s =   3.42 t/s
139.35.091.637 I slot print_timing: id  2 | task 11732 | n_decoded =    859, tg =   3.50 t/s, tg_3s =   3.42 t/s
139.38.313.818 I slot print_timing: id  2 | task 11732 | n_decoded =    870, tg =   3.49 t/s, tg_3s =   3.41 t/s
139.41.531.563 I slot print_timing: id  2 | task 11732 | n_decoded =    881, tg =   3.49 t/s, tg_3s =   3.42 t/s
139.44.750.184 I slot print_timing: id  2 | task 11732 | n_decoded =    892, tg =   3.49 t/s, tg_3s =   3.42 t/s
139.47.972.251 I slot print_timing: id  2 | task 11732 | n_decoded =    903, tg =   3.49 t/s, tg_3s =   3.41 t/s
139.51.185.157 I slot print_timing: id  2 | task 11732 | n_decoded =    914, tg =   3.49 t/s, tg_3s =   3.42 t/s
139.54.406.932 I slot print_timing: id  2 | task 11732 | n_decoded =    925, tg =   3.49 t/s, tg_3s =   3.41 t/s
139.57.625.637 I slot print_timing: id  2 | task 11732 | n_decoded =    936, tg =   3.49 t/s, tg_3s =   3.42 t/s
140.00.841.652 I slot print_timing: id  2 | task 11732 | n_decoded =    947, tg =   3.49 t/s, tg_3s =   3.42 t/s
140.04.070.093 I slot print_timing: id  2 | task 11732 | n_decoded =    958, tg =   3.49 t/s, tg_3s =   3.41 t/s
140.07.291.904 I slot print_timing: id  2 | task 11732 | n_decoded =    969, tg =   3.49 t/s, tg_3s =   3.41 t/s
140.10.506.101 I slot print_timing: id  2 | task 11732 | n_decoded =    980, tg =   3.49 t/s, tg_3s =   3.42 t/s
140.13.729.959 I slot print_timing: id  2 | task 11732 | n_decoded =    991, tg =   3.48 t/s, tg_3s =   3.41 t/s
140.16.959.870 I slot print_timing: id  2 | task 11732 | n_decoded =   1002, tg =   3.48 t/s, tg_3s =   3.41 t/s
140.20.195.528 I slot print_timing: id  2 | task 11732 | n_decoded =   1013, tg =   3.48 t/s, tg_3s =   3.40 t/s
140.23.419.005 I slot print_timing: id  2 | task 11732 | n_decoded =   1024, tg =   3.48 t/s, tg_3s =   3.41 t/s
140.26.641.936 I slot print_timing: id  2 | task 11732 | n_decoded =   1035, tg =   3.48 t/s, tg_3s =   3.41 t/s
140.29.881.219 I slot print_timing: id  2 | task 11732 | n_decoded =   1046, tg =   3.48 t/s, tg_3s =   3.40 t/s
140.33.152.775 I slot print_timing: id  2 | task 11732 | n_decoded =   1057, tg =   3.48 t/s, tg_3s =   3.36 t/s
140.36.201.954 I slot print_timing: id  2 | task 11732 | n_decoded =   1067, tg =   3.48 t/s, tg_3s =   3.28 t/s
140.39.490.913 I slot print_timing: id  2 | task 11732 | n_decoded =   1078, tg =   3.48 t/s, tg_3s =   3.34 t/s
140.42.783.389 I slot print_timing: id  2 | task 11732 | n_decoded =   1089, tg =   3.47 t/s, tg_3s =   3.34 t/s
140.46.050.412 I slot print_timing: id  2 | task 11732 | n_decoded =   1100, tg =   3.47 t/s, tg_3s =   3.37 t/s
140.49.319.473 I slot print_timing: id  2 | task 11732 | n_decoded =   1111, tg =   3.47 t/s, tg_3s =   3.36 t/s
140.52.579.056 I slot print_timing: id  2 | task 11732 | n_decoded =   1122, tg =   3.47 t/s, tg_3s =   3.37 t/s
140.55.846.772 I slot print_timing: id  2 | task 11732 | n_decoded =   1133, tg =   3.47 t/s, tg_3s =   3.37 t/s
140.59.112.495 I slot print_timing: id  2 | task 11732 | n_decoded =   1144, tg =   3.47 t/s, tg_3s =   3.37 t/s
141.02.385.624 I slot print_timing: id  2 | task 11732 | n_decoded =   1155, tg =   3.47 t/s, tg_3s =   3.36 t/s
141.05.659.428 I slot print_timing: id  2 | task 11732 | n_decoded =   1166, tg =   3.47 t/s, tg_3s =   3.36 t/s
141.08.933.693 I slot print_timing: id  2 | task 11732 | n_decoded =   1177, tg =   3.47 t/s, tg_3s =   3.36 t/s
141.12.210.232 I slot print_timing: id  2 | task 11732 | n_decoded =   1188, tg =   3.46 t/s, tg_3s =   3.36 t/s
141.15.499.319 I slot print_timing: id  2 | task 11732 | n_decoded =   1199, tg =   3.46 t/s, tg_3s =   3.34 t/s
141.18.795.328 I slot print_timing: id  2 | task 11732 | n_decoded =   1210, tg =   3.46 t/s, tg_3s =   3.34 t/s
141.22.078.427 I slot print_timing: id  2 | task 11732 | n_decoded =   1221, tg =   3.46 t/s, tg_3s =   3.35 t/s
141.25.368.130 I slot print_timing: id  2 | task 11732 | n_decoded =   1232, tg =   3.46 t/s, tg_3s =   3.34 t/s
141.28.642.761 I slot print_timing: id  2 | task 11732 | n_decoded =   1243, tg =   3.46 t/s, tg_3s =   3.36 t/s
141.31.928.653 I slot print_timing: id  2 | task 11732 | n_decoded =   1254, tg =   3.46 t/s, tg_3s =   3.35 t/s
141.35.220.466 I slot print_timing: id  2 | task 11732 | n_decoded =   1265, tg =   3.46 t/s, tg_3s =   3.34 t/s
141.38.503.487 I slot print_timing: id  2 | task 11732 | n_decoded =   1276, tg =   3.46 t/s, tg_3s =   3.35 t/s
141.41.786.096 I slot print_timing: id  2 | task 11732 | n_decoded =   1287, tg =   3.46 t/s, tg_3s =   3.35 t/s
141.45.075.597 I slot print_timing: id  2 | task 11732 | n_decoded =   1298, tg =   3.45 t/s, tg_3s =   3.34 t/s
141.48.094.393 I slot print_timing: id  2 | task 11732 | n_decoded =   1308, tg =   3.45 t/s, tg_3s =   3.31 t/s
141.51.097.070 I slot print_timing: id  2 | task 11732 | n_decoded =   1318, tg =   3.45 t/s, tg_3s =   3.33 t/s
141.54.116.116 I slot print_timing: id  2 | task 11732 | n_decoded =   1328, tg =   3.45 t/s, tg_3s =   3.31 t/s
141.57.133.698 I slot print_timing: id  2 | task 11732 | n_decoded =   1338, tg =   3.45 t/s, tg_3s =   3.31 t/s
142.00.151.189 I slot print_timing: id  2 | task 11732 | n_decoded =   1348, tg =   3.45 t/s, tg_3s =   3.31 t/s
142.03.173.324 I slot print_timing: id  2 | task 11732 | n_decoded =   1358, tg =   3.45 t/s, tg_3s =   3.31 t/s
142.06.195.381 I slot print_timing: id  2 | task 11732 | n_decoded =   1368, tg =   3.45 t/s, tg_3s =   3.31 t/s
142.09.220.803 I slot print_timing: id  2 | task 11732 | n_decoded =   1378, tg =   3.45 t/s, tg_3s =   3.31 t/s
142.12.240.921 I slot print_timing: id  2 | task 11732 | n_decoded =   1388, tg =   3.45 t/s, tg_3s =   3.31 t/s
142.15.258.969 I slot print_timing: id  2 | task 11732 | n_decoded =   1398, tg =   3.44 t/s, tg_3s =   3.31 t/s
142.18.286.962 I slot print_timing: id  2 | task 11732 | n_decoded =   1408, tg =   3.44 t/s, tg_3s =   3.30 t/s
142.21.372.769 I slot print_timing: id  2 | task 11732 | n_decoded =   1418, tg =   3.44 t/s, tg_3s =   3.24 t/s
142.24.388.264 I slot print_timing: id  2 | task 11732 | n_decoded =   1428, tg =   3.44 t/s, tg_3s =   3.32 t/s
142.27.397.450 I slot print_timing: id  2 | task 11732 | n_decoded =   1438, tg =   3.44 t/s, tg_3s =   3.32 t/s
142.30.412.630 I slot print_timing: id  2 | task 11732 | n_decoded =   1448, tg =   3.44 t/s, tg_3s =   3.32 t/s
142.33.428.346 I slot print_timing: id  2 | task 11732 | n_decoded =   1458, tg =   3.44 t/s, tg_3s =   3.32 t/s
142.36.447.596 I slot print_timing: id  2 | task 11732 | n_decoded =   1468, tg =   3.44 t/s, tg_3s =   3.31 t/s
142.39.470.356 I slot print_timing: id  2 | task 11732 | n_decoded =   1478, tg =   3.44 t/s, tg_3s =   3.31 t/s
142.42.499.133 I slot print_timing: id  2 | task 11732 | n_decoded =   1488, tg =   3.44 t/s, tg_3s =   3.30 t/s
142.45.519.264 I slot print_timing: id  2 | task 11732 | n_decoded =   1498, tg =   3.43 t/s, tg_3s =   3.31 t/s
142.48.548.203 I slot print_timing: id  2 | task 11732 | n_decoded =   1508, tg =   3.43 t/s, tg_3s =   3.30 t/s
142.51.568.210 I slot print_timing: id  2 | task 11732 | n_decoded =   1518, tg =   3.43 t/s, tg_3s =   3.31 t/s
142.54.590.543 I slot print_timing: id  2 | task 11732 | n_decoded =   1528, tg =   3.43 t/s, tg_3s =   3.31 t/s
142.57.609.350 I slot print_timing: id  2 | task 11732 | n_decoded =   1538, tg =   3.43 t/s, tg_3s =   3.31 t/s
143.00.635.336 I slot print_timing: id  2 | task 11732 | n_decoded =   1548, tg =   3.43 t/s, tg_3s =   3.30 t/s
143.03.692.062 I slot print_timing: id  2 | task 11732 | n_decoded =   1558, tg =   3.43 t/s, tg_3s =   3.27 t/s
143.06.766.532 I slot print_timing: id  2 | task 11732 | n_decoded =   1568, tg =   3.43 t/s, tg_3s =   3.25 t/s
143.09.846.701 I slot print_timing: id  2 | task 11732 | n_decoded =   1578, tg =   3.43 t/s, tg_3s =   3.25 t/s
143.12.910.099 I slot print_timing: id  2 | task 11732 | n_decoded =   1588, tg =   3.43 t/s, tg_3s =   3.26 t/s
